     321364          -11.21967  13.03033 -1.828572
     321365          -11.21967  13.03033 -1.657144
     321366          -11.21967  13.03033 -1.485716
     321367          -11.21967  13.03033-1.3142879
     321368         -11.164753 12.897748 -1.828572
     321369         -11.164753 12.897748 -1.657144
     321370         -11.164753 12.897748 -1.485716
     321371         -11.164753 12.897748-1.3142879
     321372         -11.109835 12.765165 -1.828572
     321373         -11.109835 12.765165 -1.657144
     321374         -11.109835 12.765165 -1.485716
     321375         -11.109835 12.765165-1.3142879
     321376         -11.054918 12.632582 -1.828572
     321377         -11.054918 12.632582 -1.657144
     321378         -11.054918 12.632582 -1.485716
     321379         -11.054918 12.632582-1.3142879
     321380               11.5        0.      -10.
     321381          10.777777 6.939e-17      -10.
     321382               11.5   0.70711-9.7071104
     321383          10.777777   0.70711  -9.70711
     321384          10.055553 6.939e-17      -10.
     321385          10.055553   0.70711  -9.70711
     321386          9.3333302        0.      -10.
     321387          9.3333302   0.70711-9.7071104
     321388               11.5        1.       -9.
     321389          10.777777        1.       -9.
     321390          10.055553        1.       -9.
     321391          9.3333302        1.       -9.
     321392          8.6111101   0.70711  -9.70711
     321393          8.6111101        1.       -9.
     321394          7.8888899   0.70711  -9.70711
     321395          7.8888899        1.       -9.
     321396          8.6111101 6.939e-17      -10.
     321397          7.8888899 6.939e-17      -10.
     321398                -1.   0.70711-8.2928896
     321399                -1.        1.       -9.
     321400         -1.6666667   0.70711  -8.29289
     321401         -1.6666667        1.       -9.
     321402         -2.3333333   0.70711  -8.29289
     321403         -2.3333333        1.       -9.
     321404                -3.   0.70711-8.2928896
     321405                -3.        1.       -9.
     321406                -1.        0.       -8.
     321407         -1.6666667 4.167e-11       -8.
     321408         -2.3333333 8.333e-11       -8.
     321409                -3.  1.25e-10       -8.
     321410         -3.2928901      11.5-8.2928896
     321411                -3.      10.8       -9.
     321412         -3.2928901      10.8  -8.29289
     321413                -3.      10.1       -9.
     321414         -3.2928901      10.1  -8.29289
     321415                -3. 9.3999996       -9.
     321416         -3.2928901 9.3999996-8.2928896
     321417                -3. 8.6999998       -9.
     321418         -3.2928901 8.6999998  -8.29289
     321419                -3.        8.       -9.
     321420         -3.2928901        8.  -8.29289
     321421                -3. 7.3000002       -9.
     321422         -3.2928901 7.3000002-8.2928896
     321423                -3. 6.6000001       -9.
     321424         -3.2928901 6.6000001  -8.29289
     321425                -3. 5.8999999       -9.
     321426         -3.2928901 5.8999999  -8.29289
     321427                -3. 5.1999998       -9.
     321428         -3.2928901 5.1999998-8.2928896
     321429                -3. 4.4999998       -9.
     321430         -3.2928901 4.4999998  -8.29289
     321431                -3. 3.7999999       -9.
     321432         -3.2928901 3.7999999  -8.29289
     321433                -3. 3.0999999       -9.
     321434         -3.2928901 3.0999999-8.2928896
     321435                -3. 2.3999999       -9.
     321436         -3.2928901 2.3999999  -8.29289
     321437                -3.       1.7       -9.
     321438         -3.2928901       1.7  -8.29289
     321439         -3.2928901        1.-8.2928896
     321440                -4. 3.0999999       -8.
     321441                -4. 2.3999999       -8.
     321442                -4.       1.7       -8.
     321443                -4.        1.       -8.
     321444                -4. 5.1999998       -8.
     321445                -4. 4.4999998       -8.
     321446                -4. 3.7999999       -8.
     321447                -4. 7.3000002       -8.
     321448                -4. 6.6000001       -8.
     321449                -4. 5.8999999       -8.
     321450                -4. 8.6999998       -8.
     321451                -4.        8.       -8.
     321452              -12.5       14.        0.
     321453         -12.348477 13.937237        0.
     321454              -12.5       14.-0.1632657
     321455         -12.348477 13.937237-0.1632657
     321456         -12.196954 13.874474        0.
     321457         -12.196954 13.874474-0.1632657
     321458         -12.045431 13.811712        0.
     321459         -12.045431 13.811712-0.1632657
     321460         -11.893908 13.748949        0.
     321461         -11.893908 13.748948-0.1632657
     321462         -11.742385 13.686186        0.
     321463         -11.742385 13.686186-0.1632657
     321464         -11.590863 13.623423        0.
     321465         -11.590862 13.623423-0.1632657
     321466              -12.5       14.-0.3265314
     321467         -12.348477 13.937237-0.3265314
     321468         -12.196954 13.874474-0.3265314
     321469         -12.045431 13.811712-0.3265314
     321470         -11.893908 13.748948-0.3265314
     321471         -11.742385 13.686186-0.3265314
     321472         -11.590862 13.623423-0.3265314
     321473              -12.5       14.-0.4897971
     321474         -12.348477 13.937237-0.4897971
     321475         -12.196954 13.874474-0.4897971
     321476         -12.045431 13.811712-0.4897971
     321477         -11.893908 13.748948-0.4897971
     321478         -11.742385 13.686186-0.4897971
     321479         -11.590862 13.623423-0.4897971
     321480              -12.5       14.-0.6530628
     321481         -12.348477 13.937237-0.6530628
     321482         -12.196954 13.874474-0.6530628
     321483         -12.045431 13.811712-0.6530628
     321484         -11.893908 13.748948-0.6530628
     321485         -11.742385 13.686186-0.6530628
     321486         -11.590862 13.623423-0.6530628
     321487              -12.5       14.-0.8163285
     321488         -12.348477 13.937237-0.8163285
     321489         -12.196954 13.874474-0.8163285
     321490         -12.045431 13.811712-0.8163285
     321491         -11.893908 13.748948-0.8163285
     321492         -11.742385 13.686186-0.8163285
     321493         -11.590862 13.623423-0.8163285
     321494              -12.5       14.-0.9795942
     321495         -12.348477 13.937237-0.9795942
     321496         -12.196954 13.874474-0.9795942
     321497         -12.045431 13.811712-0.9795942
     321498         -11.893908 13.748949-0.9795942
     321499         -11.742385 13.686186-0.9795942
     321500         -11.590862 13.623423-0.9795942
     321501              -12.5       14.-1.1428599
     321502         -12.348477 13.937237-1.1428599
     321503         -12.196954 13.874474-1.1428599
     321504         -12.045431 13.811712-1.1428599
     321505         -11.893908 13.748949-1.1428599
     321506         -11.742385 13.686186-1.1428599
     321507         -11.590863 13.623423-1.1428599
     321508              -12.5       14.       -2.
     321509              -12.5       14. -1.828572
     321510         -12.348477 13.937237       -2.
     321511         -12.348477 13.937237 -1.828572
     321512              -12.5       14. -1.657144
     321513         -12.348477 13.937237 -1.657144
     321514              -12.5       14. -1.485716
     321515         -12.348477 13.937237 -1.485716
     321516              -12.5       14.-1.3142879
     321517         -12.348477 13.937237-1.3142879
     321518         -12.196954 13.874474       -2.
     321519         -12.196954 13.874474 -1.828572
     321520         -12.196954 13.874474 -1.657144
     321521         -12.196954 13.874474 -1.485716
     321522         -12.196954 13.874474-1.3142879
     321523         -12.045431 13.811712       -2.
     321524         -12.045431 13.811712 -1.828572
     321525         -12.045431 13.811712 -1.657144
     321526         -12.045431 13.811712 -1.485716
     321527         -12.045431 13.811712-1.3142879
     321528         -11.893908 13.748949       -2.
     321529         -11.893908 13.748948 -1.828572
     321530         -11.893908 13.748948 -1.657144
     321531         -11.893908 13.748948 -1.485716
     321532         -11.893908 13.748948-1.3142879
     321533         -11.742385 13.686186       -2.
     321534         -11.742385 13.686186 -1.828572
     321535         -11.742385 13.686186 -1.657144
     321536         -11.742385 13.686186 -1.485716
     321537         -11.742385 13.686186-1.3142879
     321538         -11.590863 13.623423       -2.
     321539         -11.590862 13.623423 -1.828572
     321540         -11.590862 13.623423 -1.657144
     321541         -11.590862 13.623423 -1.485716
     321542         -11.590862 13.623423-1.3142879
     321543              -12.5       14.-6.2857099
     321544         -12.348477 13.937237-6.2857101
     321545              -12.5       14. -7.015958
     321546         -12.348477 13.937237-7.0159581
     321547         -12.196954 13.874474-6.2857101
     321548         -12.196954 13.874474-7.0159581
     321549         -12.045431 13.811712-6.2857101
     321550         -12.045431 13.811712-7.0159581
     321551         -11.893908 13.748949-6.2857101
     321552         -11.893908 13.748948-7.0159581
     321553         -11.742385 13.686186-6.2857101
     321554         -11.742385 13.686186-7.0159581
     321555         -11.590863 13.623423-6.2857101
     321556         -11.590862 13.623423-7.0159581
     321557              -12.5       14. -7.671986
     321558         -12.348477 13.937237 -7.671986
     321559         -12.196954 13.874474 -7.671986
     321560         -12.045431 13.811712 -7.671986
     321561         -11.893909 13.748948 -7.671986
     321562         -11.742385 13.686186 -7.671986
     321563         -11.590862 13.623423 -7.671986
     321564              -12.5       14.       -8.
     321565         -12.348477 13.937237       -8.
     321566         -12.196954 13.874474       -8.
     321567         -12.045431 13.811712       -8.
     321568         -11.893908 13.748949       -8.
     321569         -11.742385 13.686186       -8.
     321570         -11.590863 13.623423       -8.
     321571          -11.43934  13.56066  -5.42857
     321572         -11.384422 13.428078-5.4285702
     321573         -11.329504 13.295495-5.4285702
     321574         -11.274587 13.162913-5.4285702
     321575          -11.21967  13.03033-5.4285702
     321576         -11.164753 12.897748-5.4285702
     321577         -11.109835 12.765165-5.4285702
     321578         -11.054918 12.632582-5.4285702
     321579               -11.      12.5  -5.42857
     321580              -12.5       14.-4.5714302
     321581         -12.348477 13.937237-4.5714302
     321582              -12.5       14.  -5.42857
     321583         -12.348477 13.937237-5.4285702
     321584         -12.196954 13.874474-4.5714302
     321585         -12.196954 13.874474-5.4285702
     321586         -12.045431 13.811712-4.5714302
     321587         -12.045431 13.811712-5.4285702
     321588         -11.893908 13.748949-4.5714302
     321589         -11.893908 13.748948-5.4285702
     321590         -11.742385 13.686186-4.5714302
     321591         -11.742385 13.686186-5.4285702
     321592         -11.590863 13.623423-4.5714302
     321593         -11.590862 13.623423-5.4285702
     321594              -12.5       14.-2.8571401
     321595              -12.5       14. -2.342856
     321596         -12.348477 13.937237-2.8571401
     321597         -12.348477 13.937237 -2.342856
     321598         -12.196954 13.874474-2.8571401
     321599         -12.196954 13.874474 -2.342856
     321600         -12.045431 13.811712-2.8571401
     321601         -12.045431 13.811712 -2.342856
     321602         -11.893908 13.748949-2.8571401
     321603         -11.893908 13.748948 -2.342856
     321604         -11.742385 13.686186-2.8571401
     321605         -11.742385 13.686186 -2.342856
     321606         -11.590863 13.623423-2.8571401
     321607         -11.590862 13.623423 -2.342856
     321608         -3.2928901 9.3999996-9.7071104
     321609         -3.2928901 8.6999998  -9.70711
     321610         -3.2928901        8.  -9.70711
     321611         -3.2928901 7.3000002-9.7071104
     321612         -3.2928901 5.1999998-9.7071104
     321613         -3.2928901 4.4999998  -9.70711
     321614         -3.2928901 3.7999999  -9.70711
     321615         -3.2928901 3.0999999-9.7071104
     321616         -3.2928901 2.3999999  -9.70711
     321617         -3.2928901       1.7  -9.70711
     321618         -3.2928901        1.-9.7071104
     321619         -3.2928901 6.6000001  -9.70711
     321620         -3.2928901 5.8999999  -9.70711
     321621         -3.2928901      11.5-9.7071104
     321622         -3.2928901      10.8  -9.70711
     321623         -3.2928901      10.1  -9.70711
     321624               13.5        1.       -9.
     321625               13.5        1.      -8.5
     321626               13.5       0.5       -9.
     321627               13.5       0.5      -8.5
     321628               13.5  1.25e-10       -9.
     321629               13.5  1.25e-10      -8.5
     321630               13.5        1.       -8.
     321631               13.5       0.5       -8.
     321632               13.5  1.25e-10       -8.
     321633               11.5        1.      -8.5
     321634          12.166667        1.       -9.
     321635          12.166667        1.      -8.5
     321636               11.5        1.       -8.
     321637          12.166667        1.       -8.
     321638          12.833333        1.       -9.
     321639          12.833333        1.      -8.5
     321640          12.833333        1.       -8.
     321641               11.5       0.5       -8.
     321642          12.166667       0.5       -8.
     321643               11.5 1.155e-10       -8.
     321644          12.166667 1.187e-10       -8.
     321645          12.833333       0.5       -8.
     321646          12.833333 1.218e-10       -8.
     321647                 3.   0.70711-9.7071104
     321648          2.3333333   0.70711  -9.70711
     321649          2.3333333 3.164e-11      -10.
     321650          1.6666667   0.70711  -9.70711
     321651          1.6666667 1.582e-11      -10.
     321652                 1.   0.70711-9.7071104
     321653                 1.        0.      -10.
     321654          0.3333333   0.70711  -9.70711
     321655          0.3333333 6.939e-17      -10.
     321656         -0.3333333   0.70711  -9.70711
     321657         -0.3333333 6.939e-17      -10.
     321658                -1.   0.70711-9.7071104
     321659                -1.        0.      -10.
     321660         -1.6666667   0.70711  -9.70711
     321661         -1.6666667 4.167e-11      -10.
     321662         -2.3333333   0.70711  -9.70711
     321663         -2.3333333 8.333e-11      -10.
     321664                -3.   0.70711-9.7071104
     321665                -3.  1.25e-10      -10.
     321666                 1.        1.       -9.
     321667          0.3333333        1.       -9.
     321668         -0.3333333        1.       -9.
     321669          2.3333333        1.       -9.
     321670          1.6666667        1.       -9.
     321671                -4. 7.3000002      -10.
     321672                -4. 6.6000001      -10.
     321673                -4. 5.8999999      -10.
     321674                -4. 5.1999998      -10.
     321675                -4. 3.0999999      -10.
     321676                -4. 2.3999999      -10.
     321677                -4.       1.7      -10.
     321678                -4.        1.      -10.
     321679                -4. 4.4999998      -10.
     321680                -4. 3.7999999      -10.
     321681                -4. 8.6999998      -10.
     321682                -4.        8.      -10.
     321683               -14.      12.5      -12.
     321684               -14.      12.5-11.333333
     321685          -13.78033  13.03033      -12.
     321686          -13.78033  13.03033-11.333333
     321687               -14.      12.5-10.666667
     321688          -13.78033  13.03033-10.666667
     321689               -14.      12.5      -10.
     321690          -13.78033  13.03033      -10.
     321691          -13.56066  13.56066      -12.
     321692          -13.56066  13.56066-11.333333
     321693          -13.56066  13.56066-10.666667
     321694          -13.56066  13.56066      -10.
     321695          -13.03033  13.78033      -12.
     321696          -13.03033  13.78033-11.333333
     321697          -13.03033  13.78033-10.666667
     321698          -13.03033  13.78033      -10.
     321699              -12.5       14.      -12.
     321700              -12.5       14.-11.333333
     321701              -12.5       14.-10.666667
     321702              -12.5       14.      -10.
     321703              -11.5      10.5       -8.
     321704              -11.5      10.5-8.6666667
     321705              -11.5      10.5-9.3333333
     321706              -11.5      10.5      -10.
     321707               -14.       14.       -8.
     321708               -14.       14. -8.656029
     321709               -14. 13.414007       -8.
     321710               -14. 13.442214 -8.656029
     321711               -14. 12.828014       -8.
     321712               -14. 12.884428 -8.656029
     321713               -14.      12.5       -8.
     321714               -14.      12.5 -8.656029
     321715               -14.       14.-9.3280145
     321716               -14. 13.471107-9.3280145
     321717               -14. 12.942214-9.3280145
     321718               -14.      12.5-9.3280145
     321719               -14.       14.      -10.
     321720               -14.      13.5      -10.
     321721               -14.       13.      -10.
     321722              -12.5       14. -8.656029
     321723         -12.828014       14.       -8.
     321724         -12.884428       14. -8.656029
     321725         -13.414007       14.       -8.
     321726         -13.442214       14. -8.656029
     321727              -12.5       14.-9.3280145
     321728         -12.942214       14.-9.3280145
     321729         -13.471107       14.-9.3280145
     321730               -13.       14.      -10.
     321731              -13.5       14.      -10.
     321732          -13.56066  13.56066        0.
     321733         -13.409137 13.623423        0.
     321734          -13.56066  13.56066-0.1632657
     321735         -13.409138 13.623423-0.1632657
     321736         -13.257615 13.686186        0.
     321737         -13.257615 13.686186-0.1632657
     321738         -13.106092 13.748949        0.
     321739         -13.106092 13.748948-0.1632657
     321740         -12.954569 13.811712        0.
     321741         -12.954569 13.811712-0.1632657
     321742         -12.803046 13.874474        0.
     321743         -12.803046 13.874474-0.1632657
     321744         -12.651523 13.937237        0.
     321745         -12.651523 13.937237-0.1632657
     321746          -13.56066  13.56066-0.3265314
     321747         -13.409138 13.623423-0.3265314
     321748         -13.257615 13.686186-0.3265314
     321749         -13.106092 13.748948-0.3265314
     321750         -12.954569 13.811712-0.3265314
     321751         -12.803046 13.874474-0.3265314
     321752         -12.651523 13.937237-0.3265314
     321753          -13.56066  13.56066-0.4897971
     321754         -13.409138 13.623423-0.4897971
     321755         -13.257615 13.686186-0.4897971
     321756         -13.106092 13.748948-0.4897971
     321757         -12.954569 13.811712-0.4897971
     321758         -12.803046 13.874474-0.4897971
     321759         -12.651523 13.937237-0.4897971
     321760          -13.56066  13.56066-0.6530628
     321761         -13.409138 13.623423-0.6530628
     321762         -13.257615 13.686186-0.6530628
     321763         -13.106092 13.748948-0.6530628
     321764         -12.954569 13.811712-0.6530628
     321765         -12.803046 13.874474-0.6530628
     321766         -12.651523 13.937237-0.6530628
     321767          -13.56066  13.56066-0.8163285
     321768         -13.409138 13.623423-0.8163285
     321769         -13.257615 13.686186-0.8163285
     321770         -13.106092 13.748948-0.8163285
     321771         -12.954569 13.811712-0.8163285
     321772         -12.803046 13.874474-0.8163285
     321773         -12.651523 13.937237-0.8163285
     321774          -13.56066  13.56066-0.9795942
     321775         -13.409138 13.623423-0.9795942
     321776         -13.257615 13.686186-0.9795942
     321777         -13.106092 13.748949-0.9795942
     321778         -12.954569 13.811712-0.9795942
     321779         -12.803046 13.874474-0.9795942
     321780         -12.651523 13.937237-0.9795942
     321781          -13.56066  13.56066-1.1428599
     321782         -13.409137 13.623423-1.1428599
     321783         -13.257615 13.686186-1.1428599
     321784         -13.106092 13.748949-1.1428599
     321785         -12.954569 13.811712-1.1428599
     321786         -12.803046 13.874474-1.1428599
     321787         -12.651523 13.937237-1.1428599
     321788          -13.56066  13.56066       -2.
     321789          -13.56066  13.56066 -1.828572
     321790         -13.409137 13.623423       -2.
     321791         -13.409138 13.623423 -1.828572
     321792          -13.56066  13.56066 -1.657144
     321793         -13.409138 13.623423 -1.657144
     321794          -13.56066  13.56066 -1.485716
     321795         -13.409138 13.623423 -1.485716
     321796          -13.56066  13.56066-1.3142879
     321797         -13.409138 13.623423-1.3142879
     321798         -13.257615 13.686186       -2.
     321799         -13.257615 13.686186 -1.828572
     321800         -13.257615 13.686186 -1.657144
     321801         -13.257615 13.686186 -1.485716
     321802         -13.257615 13.686186-1.3142879
     321803         -13.106092 13.748949       -2.
     321804         -13.106092 13.748948 -1.828572
     321805         -13.106092 13.748948 -1.657144
     321806         -13.106092 13.748948 -1.485716
     321807         -13.106092 13.748948-1.3142879
     321808         -12.954569 13.811712       -2.
     321809         -12.954569 13.811712 -1.828572
     321810         -12.954569 13.811712 -1.657144
     321811         -12.954569 13.811712 -1.485716
     321812         -12.954569 13.811712-1.3142879
     321813         -12.803046 13.874474       -2.
     321814         -12.803046 13.874474 -1.828572
     321815         -12.803046 13.874474 -1.657144
     321816         -12.803046 13.874474 -1.485716
     321817         -12.803046 13.874474-1.3142879
     321818         -12.651523 13.937237       -2.
     321819         -12.651523 13.937237 -1.828572
     321820         -12.651523 13.937237 -1.657144
     321821         -12.651523 13.937237 -1.485716
     321822         -12.651523 13.937237-1.3142879
     321823          -13.56066  13.56066-6.2857099
     321824         -13.409137 13.623423-6.2857101
     321825          -13.56066  13.56066 -7.015958
     321826         -13.409138 13.623423-7.0159581
     321827         -13.257615 13.686186-6.2857101
     321828         -13.257615 13.686186-7.0159581
     321829         -13.106092 13.748949-6.2857101
     321830         -13.106092 13.748948-7.0159581
     321831         -12.954569 13.811712-6.2857101
     321832         -12.954569 13.811712-7.0159581
     321833         -12.803046 13.874474-6.2857101
     321834         -12.803046 13.874474-7.0159581
     321835         -12.651523 13.937237-6.2857101
     321836         -12.651523 13.937237-7.0159581
     321837          -13.56066  13.56066 -7.671986
     321838         -13.409138 13.623423 -7.671986
     321839         -13.257615 13.686186 -7.671986
     321840         -13.106091 13.748948 -7.671986
     321841         -12.954569 13.811712 -7.671986
     321842         -12.803046 13.874474 -7.671986
     321843         -12.651523 13.937237 -7.671986
     321844          -13.56066  13.56066       -8.
     321845         -13.409137 13.623423       -8.
     321846         -13.257615 13.686186       -8.
     321847         -13.106092 13.748949       -8.
     321848         -12.954569 13.811712       -8.
     321849         -12.803046 13.874474       -8.
     321850         -12.651523 13.937237       -8.
     321851          -13.56066  13.56066-4.5714302
     321852         -13.409137 13.623423-4.5714302
     321853          -13.56066  13.56066  -5.42857
     321854         -13.409138 13.623423-5.4285702
     321855         -13.257615 13.686186-4.5714302
     321856         -13.257615 13.686186-5.4285702
     321857         -13.106092 13.748949-4.5714302
     321858         -13.106092 13.748948-5.4285702
     321859         -12.954569 13.811712-4.5714302
     321860         -12.954569 13.811712-5.4285702
     321861         -12.803046 13.874474-4.5714302
     321862         -12.803046 13.874474-5.4285702
     321863         -12.651523 13.937237-4.5714302
     321864         -12.651523 13.937237-5.4285702
     321865               -11.       14.       -8.
     321866               -11.       14. -8.656029
     321867         -11.585993       14.       -8.
     321868         -11.557786       14. -8.656029
     321869         -12.171986       14.       -8.
     321870         -12.115572       14. -8.656029
     321871               -11.       14.-9.3280145
     321872         -11.528893       14.-9.3280145
     321873         -12.057786       14.-9.3280145
     321874               -11.       14.      -10.
     321875              -11.5       14.      -10.
     321876               -12.       14.      -10.
     321877              -12.5       14.-3.7142851
     321878         -12.348477 13.937237-3.7142851
     321879         -12.196954 13.874474-3.7142851
     321880         -12.045431 13.811712-3.7142851
     321881         -11.893908 13.748948-3.7142851
     321882         -11.742385 13.686186-3.7142851
     321883         -11.590862 13.623423-3.7142851
     321884          -13.56066  13.56066-2.8571401
     321885         -13.409137 13.623423-2.8571401
     321886          -13.56066  13.56066-3.7142851
     321887         -13.409138 13.623423-3.7142851
     321888         -13.257615 13.686186-2.8571401
     321889         -13.257615 13.686186-3.7142851
     321890         -13.106092 13.748949-2.8571401
     321891         -13.106092 13.748948-3.7142851
     321892         -12.954569 13.811712-2.8571401
     321893         -12.954569 13.811712-3.7142851
     321894         -12.803046 13.874474-2.8571401
     321895         -12.803046 13.874474-3.7142851
     321896         -12.651523 13.937237-2.8571401
     321897         -12.651523 13.937237-3.7142851
     321898          -13.56066  13.56066 -2.342856
     321899         -13.409138 13.623423 -2.342856
     321900         -13.257615 13.686186 -2.342856
     321901         -13.106092 13.748948 -2.342856
     321902         -12.954569 13.811712 -2.342856
     321903         -12.803046 13.874474 -2.342856
     321904         -12.651523 13.937237 -2.342856
     321905                 3.  -0.70711-8.2928896
     321906          2.3333333       -1.       -9.
     321907          2.3333333  -0.70711  -8.29289
     321908          1.6666667       -1.       -9.
     321909          1.6666667  -0.70711  -8.29289
     321910                 1.       -1.       -9.
     321911                 1.  -0.70711-8.2928896
     321912          0.3333333       -1.       -9.
     321913          0.3333333  -0.70711  -8.29289
     321914         -0.3333333       -1.       -9.
     321915         -0.3333333  -0.70711  -8.29289
     321916                -1.       -1.       -9.
     321917                -1.  -0.70711-8.2928896
     321918         -1.6666667       -1.       -9.
     321919         -1.6666667  -0.70711  -8.29289
     321920         -2.3333333       -1.       -9.
     321921         -2.3333333  -0.70711  -8.29289
     321922                -3.       -1.       -9.
     321923                -3.  -0.70711-8.2928896
     321924                 1.        0.       -8.
     321925          0.3333333 6.939e-17       -8.
     321926         -0.3333333 6.939e-17       -8.
     321927          2.3333333 3.233e-11       -8.
     321928          1.6666667 1.617e-11       -8.
     321929          7.1666698       -1.       -9.
     321930          6.4444466       -1.       -9.
     321931          5.7222233       -1.       -9.
     321932                 5.       -1.       -9.
     321933               11.5  -0.70711-8.2928896
     321934          10.777777  -0.70711  -8.29289
     321935               11.5       -1.       -9.
     321936          10.777777       -1.       -9.
     321937          10.055553  -0.70711  -8.29289
     321938          10.055553       -1.       -9.
     321939          9.3333302  -0.70711-8.2928896
     321940          9.3333302       -1.       -9.
     321941          10.777777 7.699e-11       -8.
     321942          10.055553  3.85e-11       -8.
     321943          9.3333302        0.       -8.
     321944          8.6111101 6.939e-17       -8.
     321945          8.6111101  -0.70711  -8.29289
     321946          7.8888899 6.939e-17       -8.
     321947          7.8888899  -0.70711  -8.29289
     321948          8.6111101       -1.       -9.
     321949          7.8888899       -1.       -9.
     321950                -5.  1.25e-10       -8.
     321951               -4.5  1.25e-10       -8.
     321952                -5.       0.5       -8.
     321953               -4.5       0.5       -8.
     321954                -5.        1.       -8.
     321955               -4.5        1.       -8.
     321956                -4.  1.25e-10       -8.
     321957                -4.       0.5       -8.
     321958          7.1666698  -0.70711-9.7071104
     321959          6.4444466  -0.70711  -9.70711
     321960          5.7222233  -0.70711  -9.70711
     321961                 5.  -0.70711-9.7071104
     321962               11.5  -0.70711-9.7071104
     321963          10.777777  -0.70711  -9.70711
     321964          10.055553  -0.70711  -9.70711
     321965          9.3333302  -0.70711-9.7071104
     321966          8.6111101  -0.70711  -9.70711
     321967          7.8888899  -0.70711  -9.70711
     321968               11.5       -1.      -10.
     321969          12.166667       -1.      -10.
     321970               11.5       -1.      -9.5
     321971          12.166667       -1.      -9.5
     321972          12.166667       -1.       -9.
     321973          12.833333       -1.      -10.
     321974          12.833333       -1.      -9.5
     321975          12.833333       -1.       -9.
     321976               13.5       -1.      -10.
     321977               13.5       -1.      -9.5
     321978               13.5       -1.       -9.
     321979               11.5       -1.      -8.5
     321980          12.166667       -1.      -8.5
     321981               11.5       -1.       -8.
     321982          12.166667       -1.       -8.
     321983          12.833333       -1.      -8.5
     321984          12.833333       -1.       -8.
     321985               13.5       -1.      -8.5
     321986               13.5       -1.       -8.
     321987               13.5      -0.5       -9.
     321988               13.5      -0.5      -8.5
     321989               13.5      -0.5       -8.
     321990               13.5  1.25e-10      -10.
     321991               13.5  1.25e-10      -9.5
     321992               13.5      -0.5      -10.
     321993               13.5      -0.5      -9.5
     321994          12.166667 4.167e-11      -10.
     321995               11.5      -0.5      -10.
     321996          12.166667      -0.5      -10.
     321997          12.833333 8.333e-11      -10.
     321998          12.833333      -0.5      -10.
     321999               11.5      -0.5       -8.
     322000          12.166667      -0.5       -8.
     322001          12.833333      -0.5       -8.
     322002                 3.  -0.70711-9.7071104
     322003          2.3333333  -0.70711  -9.70711
     322004          1.6666667  -0.70711  -9.70711
     322005                 1.  -0.70711-9.7071104
     322006          0.3333333  -0.70711  -9.70711
     322007         -0.3333333  -0.70711  -9.70711
     322008                -1.  -0.70711-9.7071104
     322009         -1.6666667  -0.70711  -9.70711
     322010         -2.3333333  -0.70711  -9.70711
     322011                -3.  -0.70711-9.7071104
     322012         -4.7071099 8.6999998  -9.70711
     322013         -4.7071099        8.  -9.70711
     322014         -4.7071099 7.3000002-9.7071104
     322015         -4.7071099 6.6000001  -9.70711
     322016         -4.7071099 5.8999999  -9.70711
     322017         -4.7071099 5.1999998-9.7071104
     322018         -4.7071099 4.4999998  -9.70711
     322019         -4.7071099 3.7999999  -9.70711
     322020         -4.7071099 3.0999999-9.7071104
     322021         -4.7071099 2.3999999  -9.70711
     322022         -4.7071099       1.7  -9.70711
     322023         -4.7071099        1.-9.7071104
     322024                -4.       0.5      -10.
     322025               -4.5        1.      -10.
     322026               -4.5       0.5      -10.
     322027                -4.  1.25e-10      -10.
     322028               -4.5  1.25e-10      -10.
     322029                -5.        1.      -10.
     322030                -5.       0.5      -10.
     322031                -5.  1.25e-10      -10.
     322032                -5. 3.0999999       -9.
     322033                -5. 2.3999999       -9.
     322034                -5.       1.7       -9.
     322035                -5.        1.       -9.
     322036                -5. 5.1999998       -9.
     322037                -5. 4.4999998       -9.
     322038                -5. 3.7999999       -9.
     322039                -5. 7.3000002       -9.
     322040                -5. 6.6000001       -9.
     322041                -5. 5.8999999       -9.
     322042                -5. 8.6999998       -9.
     322043                -5.        8.       -9.
     322044               -11.      12.5      -12.
     322045               -11.      12.5-11.333333
     322046          -11.21967  11.96967      -12.
     322047          -11.21967  11.96967-11.333333
     322048               -11.      12.5-10.666667
     322049          -11.21967  11.96967-10.666667
     322050          -11.21967  11.96967      -10.
     322051          -11.43934  11.43934      -12.
     322052          -11.43934  11.43934-11.333333
     322053          -11.43934  11.43934-10.666667
     322054          -11.43934  11.43934      -10.
     322055          -11.96967  11.21967      -12.
     322056          -11.96967  11.21967-11.333333
     322057          -11.96967  11.21967-10.666667
     322058          -11.96967  11.21967      -10.
     322059              -12.5       11.      -12.
     322060              -12.5       11.-11.333333
     322061              -12.5       11.-10.666667
     322062              -12.5       11.      -10.
     322063              -12.5       11.       -2.
     322064              -12.5       11. -1.828572
     322065         -12.651523 11.062763       -2.
     322066         -12.651523 11.062763 -1.828572
     322067              -12.5       11. -1.657144
     322068         -12.651523 11.062763 -1.657144
     322069              -12.5       11. -1.485716
     322070         -12.651523 11.062763 -1.485716
     322071              -12.5       11.-1.3142879
     322072         -12.651523 11.062763-1.3142879
     322073         -12.803046 11.125526       -2.
     322074         -12.803046 11.125526 -1.828572
     322075         -12.803046 11.125526 -1.657144
     322076         -12.803046 11.125526 -1.485716
     322077         -12.803046 11.125526-1.3142879
     322078         -12.954569 11.188288       -2.
