     2 9771          2.7825543 1.2205414-1.8924867
     2 9772          2.7297386 1.3344879-1.8924867
     2 9773           2.672259 1.4461542-1.8924867
     2 9774           2.610214 1.5553499-1.8924867
     2 9775          2.5437094 1.6618883-1.8924867
     2 9776          2.4728591 1.7655874-1.8924867
     2 9777          2.3977837 1.8662699-1.8924867
     2 9778          2.3186119  1.963764-1.8924867
     2 9779          2.2354788 2.0579032-1.8924867
     2 9780          2.1485264 2.1485263-1.8924867
     2 9781          2.0579032 2.2354788-1.8924867
     2 9782           1.963764 2.3186118-1.8924867
     2 9783            1.86627 2.3977837-1.8924867
     2 9784          1.7655874  2.472859-1.8924867
     2 9785          1.6618883 2.5437093-1.8924867
     2 9786          1.5553499 2.6102139-1.8924867
     2 9787          1.4461542 2.6722589-1.8924867
     2 9788          1.3344879 2.7297385-1.8924867
     2 9789          1.2205415 2.7825543-1.8924867
     2 9790          1.1045099 2.8306163-1.8924867
     2 9791          0.9865913 2.8738421-1.8924867
     2 9792           0.866987  2.912158-1.8924867
     2 9793          0.7459015 2.9454985-1.8924867
     2 9794          0.6235417 2.9738068-1.8924867
     2 9795          0.5001166 2.9970342-1.8924867
     2 9796           0.375837 3.0151414-1.8924867
     2 9797          0.2509153 3.0280971-1.8924867
     2 9798          0.1255649 3.0358795-1.8924867
     2 9799           3.038475-2.999e-10-1.5139893
     2 9800          3.0358795 0.1255649-1.5139893
     2 9801          3.0280971 0.2509153-1.5139893
     2 9802          3.0151414  0.375837-1.5139893
     2 9803          2.9970342 0.5001165-1.5139893
     2 9804          2.9738066 0.6235417-1.5139893
     2 9805          2.9454985 0.7459015-1.5139893
     2 9806          2.9121578 0.8669869-1.5139893
     2 9807          2.8738421 0.9865912-1.5139893
     2 9808          2.8306162 1.1045099-1.5139893
     2 9809          2.7825543 1.2205415-1.5139893
     2 9810          2.7297386 1.3344879-1.5139893
     2 9811           2.672259 1.4461542-1.5139893
     2 9812          2.6102139 1.5553499-1.5139893
     2 9813          2.5437094 1.6618883-1.5139893
     2 9814          2.4728591 1.7655874-1.5139893
     2 9815          2.3977836 1.8662699-1.5139893
     2 9816          2.3186119 1.9637641-1.5139893
     2 9817          2.2354788 2.0579032-1.5139893
     2 9818          2.1485264 2.1485264-1.5139893
     2 9819          2.0579032 2.2354788-1.5139893
     2 9820           1.963764 2.3186118-1.5139893
     2 9821          1.8662699 2.3977836-1.5139893
     2 9822          1.7655874  2.472859-1.5139893
     2 9823          1.6618883 2.5437094-1.5139893
     2 9824          1.5553499 2.6102139-1.5139893
     2 9825          1.4461542 2.6722589-1.5139893
     2 9826          1.3344879 2.7297385-1.5139893
     2 9827          1.2205415 2.7825543-1.5139893
     2 9828          1.1045099 2.8306163-1.5139893
     2 9829          0.9865912 2.8738421-1.5139893
     2 9830           0.866987 2.9121578-1.5139893
     2 9831          0.7459015 2.9454985-1.5139893
     2 9832          0.6235417 2.9738066-1.5139893
     2 9833          0.5001166 2.9970342-1.5139893
     2 9834           0.375837 3.0151414-1.5139893
     2 9835          0.2509153 3.0280971-1.5139893
     2 9836          0.1255649 3.0358795-1.5139893
     2 9837           3.038475 4.5914e-8-1.1354919
     2 9838          3.0358794 0.1255649-1.1354919
     2 9839          3.0280971 0.2509153-1.1354919
     2 9840          3.0151414  0.375837-1.1354919
     2 9841          2.9970342 0.5001166-1.1354919
     2 9842          2.9738068 0.6235417-1.1354919
     2 9843          2.9454985 0.7459016-1.1354919
     2 9844           2.912158  0.866987-1.1354919
     2 9845          2.8738421 0.9865913-1.1354919
     2 9846          2.8306163 1.1045099-1.1354919
     2 9847          2.7825543 1.2205415-1.1354919
     2 9848          2.7297385 1.3344879-1.1354919
     2 9849          2.6722589 1.4461542-1.1354919
     2 9850          2.6102139 1.5553499-1.1354919
     2 9851          2.5437093 1.6618883-1.1354919
     2 9852           2.472859 1.7655874-1.1354919
     2 9853          2.3977836 1.8662699-1.1354919
     2 9854          2.3186118  1.963764-1.1354919
     2 9855          2.2354788 2.0579032-1.1354919
     2 9856          2.1485264 2.1485264 -1.135492
     2 9857          2.0579032 2.2354788 -1.135492
     2 9858          1.9637641 2.3186119 -1.135492
     2 9859          1.8662699 2.3977836 -1.135492
     2 9860          1.7655874 2.4728591 -1.135492
     2 9861          1.6618883 2.5437094 -1.135492
     2 9862          1.5553499 2.6102139 -1.135492
     2 9863          1.4461542 2.6722589 -1.135492
     2 9864          1.3344878 2.7297385 -1.135492
     2 9865          1.2205415 2.7825543 -1.135492
     2 9866          1.1045098 2.8306161 -1.135492
     2 9867          0.9865912 2.8738421 -1.135492
     2 9868           0.866987 2.9121578 -1.135492
     2 9869          0.7459015 2.9454985 -1.135492
     2 9870          0.6235417 2.9738066 -1.135492
     2 9871          0.5001165 2.9970342 -1.135492
     2 9872           0.375837 3.0151414 -1.135492
     2 9873          0.2509153 3.0280971 -1.135492
     2 9874          0.1255649 3.0358795 -1.135492
     2 9875           3.038475  8.624e-8-0.7569946
     2 9876          3.0358795  0.125565-0.7569946
     2 9877           3.028097 0.2509154-0.7569946
     2 9878          3.0151413 0.3758371-0.7569946
     2 9879          2.9970341 0.5001166-0.7569946
     2 9880          2.9738067 0.6235418-0.7569946
     2 9881          2.9454985 0.7459016-0.7569946
     2 9882          2.9121578  0.866987-0.7569946
     2 9883           2.873842 0.9865913-0.7569946
     2 9884          2.8306162 1.1045099-0.7569946
     2 9885          2.7825542 1.2205415-0.7569946
     2 9886          2.7297386 1.3344879-0.7569946
     2 9887          2.6722589 1.4461543-0.7569946
     2 9888          2.6102139 1.5553499-0.7569946
     2 9889          2.5437095 1.6618884-0.7569946
     2 9890           2.472859 1.7655874-0.7569946
     2 9891          2.3977836   1.86627-0.7569946
     2 9892          2.3186118 1.9637641-0.7569946
     2 9893          2.2354788 2.0579032-0.7569946
     2 9894          2.1485263 2.1485263-0.7569946
     2 9895          2.0579031 2.2354788-0.7569946
     2 9896          1.9637641 2.3186119-0.7569946
     2 9897          1.8662699 2.3977836-0.7569946
     2 9898          1.7655874 2.4728591-0.7569946
     2 9899          1.6618883 2.5437094-0.7569946
     2 9900          1.5553499 2.6102139-0.7569946
     2 9901          1.4461542 2.6722589-0.7569946
     2 9902          1.3344879 2.7297386-0.7569946
     2 9903          1.2205415 2.7825543-0.7569946
     2 9904          1.1045099 2.8306162-0.7569946
     2 9905          0.9865912 2.8738421-0.7569946
     2 9906          0.8669869 2.9121578-0.7569947
     2 9907          0.7459015 2.9454985-0.7569947
     2 9908          0.6235417 2.9738067-0.7569947
     2 9909          0.5001165 2.9970342-0.7569947
     2 9910           0.375837 3.0151414-0.7569947
     2 9911          0.2509153 3.0280971-0.7569947
     2 9912          0.1255649 3.0358795-0.7569947
     2 9913           3.038475 1.1478e-7-0.3784972
     2 9914          3.0358793  0.125565-0.3784972
     2 9915           3.028097 0.2509154-0.3784972
     2 9916          3.0151413 0.3758371-0.3784972
     2 9917          2.9970342 0.5001167-0.3784972
     2 9918          2.9738068 0.6235418-0.3784972
     2 9919          2.9454984 0.7459016-0.3784972
     2 9920          2.9121579 0.8669871-0.3784972
     2 9921           2.873842 0.9865913-0.3784972
     2 9922          2.8306162   1.10451-0.3784972
     2 9923          2.7825542 1.2205415-0.3784972
     2 9924          2.7297386  1.334488-0.3784972
     2 9925          2.6722589 1.4461543-0.3784972
     2 9926          2.6102139   1.55535-0.3784973
     2 9927          2.5437095 1.6618884-0.3784973
     2 9928           2.472859 1.7655875-0.3784973
     2 9929          2.3977836   1.86627-0.3784973
     2 9930          2.3186118 1.9637641-0.3784973
     2 9931          2.2354788 2.0579032-0.3784973
     2 9932          2.1485262 2.1485263-0.3784973
     2 9933          2.0579031 2.2354788-0.3784973
     2 9934          1.9637641 2.3186119-0.3784973
     2 9935          1.8662699 2.3977837-0.3784973
     2 9936          1.7655873  2.472859-0.3784973
     2 9937          1.6618882 2.5437094-0.3784973
     2 9938          1.5553499  2.610214-0.3784973
     2 9939          1.4461542  2.672259-0.3784973
     2 9940          1.3344879 2.7297386-0.3784973
     2 9941          1.2205415 2.7825543-0.3784973
     2 9942          1.1045098 2.8306162-0.3784973
     2 9943          0.9865912 2.8738421-0.3784973
     2 9944          0.8669869 2.9121579-0.3784973
     2 9945          0.7459015 2.9454985-0.3784973
     2 9946          0.6235417 2.9738067-0.3784973
     2 9947          0.5001165 2.9970342-0.3784973
     2 9948           0.375837 3.0151414-0.3784973
     2 9949          0.2509153  3.028097-0.3784973
     2 9950          0.1255649 3.0358793-0.3784973
     2 9951         -9.141e-10 -3.038475-2.6494813
     2 9952          0.1255649-3.0358795-2.6494814
     2 9953          0.2509153-3.0280971-2.6494814
     2 9954           0.375837-3.0151414-2.6494814
     2 9955          0.5001165-2.9970342-2.6494814
     2 9956          0.6235417-2.9738066-2.6494814
     2 9957          0.7459015-2.9454985-2.6494814
     2 9958          0.8669869-2.9121579-2.6494814
     2 9959          0.9865912-2.8738421-2.6494814
     2 9960          1.1045098-2.8306162-2.6494814
     2 9961          1.2205415-2.7825543-2.6494814
     2 9962          1.3344879-2.7297386-2.6494814
     2 9963          1.4461542 -2.672259-2.6494814
     2 9964          1.5553499-2.6102139-2.6494814
     2 9965          1.6618883-2.5437094-2.6494814
     2 9966          1.7655874-2.4728591-2.6494814
     2 9967          1.8662699-2.3977836-2.6494814
     2 9968           1.963764-2.3186119-2.6494814
     2 9969          2.0579032-2.2354788-2.6494814
     2 9970          2.1485263-2.1485264-2.6494814
     2 9971          2.2354788-2.0579032-2.6494814
     2 9972          2.3186118-1.9637641-2.6494814
     2 9973          2.3977836  -1.86627-2.6494814
     2 9974           2.472859-1.7655875-2.6494814
     2 9975          2.5437093-1.6618883-2.6494814
     2 9976          2.6102139-1.5553499-2.6494814
     2 9977          2.6722589-1.4461543-2.6494814
     2 9978          2.7297386 -1.334488-2.6494814
     2 9979          2.7825542-1.2205415-2.6494814
     2 9980          2.8306162  -1.10451-2.6494814
     2 9981           2.873842-0.9865913-2.6494814
     2 9982          2.9121579-0.8669871-2.6494814
     2 9983          2.9454985-0.7459016-2.6494814
     2 9984          2.9738068-0.6235418-2.6494814
     2 9985          2.9970342-0.5001167-2.6494814
     2 9986          3.0151414-0.3758371-2.6494814
     2 9987          3.0280971-0.2509154-2.6494814
     2 9988          3.0358794 -0.125565-2.6494814
     2 9989         -9.615e-10 -3.038475 -2.270984
     2 9990          0.1255649-3.0358795 -2.270984
     2 9991          0.2509153-3.0280971 -2.270984
     2 9992           0.375837-3.0151414 -2.270984
     2 9993          0.5001165-2.9970342 -2.270984
     2 9994          0.6235417-2.9738066 -2.270984
     2 9995          0.7459015-2.9454985 -2.270984
     2 9996          0.8669869-2.9121578 -2.270984
     2 9997          0.9865912-2.8738421 -2.270984
     2 9998          1.1045099-2.8306162 -2.270984
     2 9999          1.2205415-2.7825543 -2.270984
     210000          1.3344879-2.7297386 -2.270984
     210001          1.4461542 -2.672259 -2.270984
     210002          1.5553499-2.6102139 -2.270984
     210003          1.6618883-2.5437094 -2.270984
     210004          1.7655874-2.4728591 -2.270984
     210005          1.8662699-2.3977836 -2.270984
     210006          1.9637641-2.3186119 -2.270984
     210007          2.0579032-2.2354788 -2.270984
     210008          2.1485263-2.1485264 -2.270984
     210009          2.2354788-2.0579032 -2.270984
     210010          2.3186118 -1.963764 -2.270984
     210011          2.3977836  -1.86627 -2.270984
     210012           2.472859-1.7655874 -2.270984
     210013          2.5437093-1.6618883 -2.270984
     210014          2.6102139-1.5553499 -2.270984
     210015          2.6722589-1.4461543 -2.270984
     210016          2.7297386-1.3344879 -2.270984
     210017          2.7825542-1.2205415 -2.270984
     210018          2.8306163  -1.10451 -2.270984
     210019           2.873842-0.9865913 -2.270984
     210020          2.9121578 -0.866987 -2.270984
     210021          2.9454985-0.7459016 -2.270984
     210022          2.9738067-0.6235418 -2.270984
     210023          2.9970341-0.5001166 -2.270984
     210024          3.0151414-0.3758371 -2.270984
     210025          3.0280971-0.2509154 -2.270984
     210026          3.0358794 -0.125565 -2.270984
     210027          -1.009e-9 -3.038475-1.8924867
     210028          0.1255649-3.0358795-1.8924867
     210029          0.2509153-3.0280971-1.8924867
     210030           0.375837-3.0151414-1.8924867
     210031          0.5001165-2.9970342-1.8924867
     210032          0.6235417-2.9738066-1.8924867
     210033          0.7459015-2.9454985-1.8924867
     210034           0.866987-2.9121578-1.8924867
     210035          0.9865912-2.8738421-1.8924867
     210036          1.1045098-2.8306161-1.8924867
     210037          1.2205415-2.7825543-1.8924867
     210038          1.3344878-2.7297385-1.8924867
     210039          1.4461542-2.6722589-1.8924867
     210040          1.5553499-2.6102139-1.8924867
     210041          1.6618883-2.5437094-1.8924867
     210042          1.7655874-2.4728591-1.8924867
     210043          1.8662699-2.3977836-1.8924867
     210044          1.9637641-2.3186119-1.8924867
     210045          2.0579032-2.2354788-1.8924867
     210046          2.1485264-2.1485264-1.8924867
     210047          2.2354788-2.0579032-1.8924867
     210048          2.3186118 -1.963764-1.8924867
     210049          2.3977836-1.8662699-1.8924867
     210050           2.472859-1.7655874-1.8924867
     210051          2.5437093-1.6618883-1.8924867
     210052          2.6102139-1.5553499-1.8924867
     210053          2.6722589-1.4461542-1.8924867
     210054          2.7297385-1.3344879-1.8924867
     210055          2.7825543-1.2205415-1.8924867
     210056          2.8306163-1.1045099-1.8924867
     210057          2.8738421-0.9865913-1.8924867
     210058           2.912158 -0.866987-1.8924867
     210059          2.9454985-0.7459016-1.8924867
     210060          2.9738068-0.6235417-1.8924867
     210061          2.9970342-0.5001166-1.8924867
     210062          3.0151414 -0.375837-1.8924867
     210063          3.0280971-0.2509153-1.8924867
     210064          3.0358794-0.1255649-1.8924867
     210065         -1.0565e-9 -3.038475-1.5139893
     210066          0.1255649-3.0358795-1.5139893
     210067          0.2509153-3.0280971-1.5139893
     210068           0.375837-3.0151414-1.5139893
     210069          0.5001166-2.9970342-1.5139893
     210070          0.6235417-2.9738066-1.5139893
     210071          0.7459015-2.9454985-1.5139893
     210072           0.866987-2.9121578-1.5139893
     210073          0.9865912-2.8738421-1.5139893
     210074          1.1045099-2.8306163-1.5139893
     210075          1.2205415-2.7825543-1.5139893
     210076          1.3344879-2.7297385-1.5139893
     210077          1.4461542-2.6722589-1.5139893
     210078          1.5553499-2.6102139-1.5139893
     210079          1.6618883-2.5437094-1.5139893
     210080          1.7655874 -2.472859-1.5139893
     210081          1.8662699-2.3977836-1.5139893
     210082           1.963764-2.3186118-1.5139893
     210083          2.0579032-2.2354788-1.5139893
     210084          2.1485264-2.1485264-1.5139893
     210085          2.2354788-2.0579032-1.5139893
     210086          2.3186119-1.9637641-1.5139893
     210087          2.3977836-1.8662699-1.5139893
     210088          2.4728591-1.7655874-1.5139893
     210089          2.5437094-1.6618883-1.5139893
     210090          2.6102139-1.5553499-1.5139893
     210091           2.672259-1.4461542-1.5139893
     210092          2.7297386-1.3344879-1.5139893
     210093          2.7825543-1.2205415-1.5139893
     210094          2.8306162-1.1045099-1.5139893
     210095          2.8738421-0.9865912-1.5139893
     210096          2.9121578-0.8669869-1.5139893
     210097          2.9454985-0.7459015-1.5139893
     210098          2.9738066-0.6235417-1.5139893
     210099          2.9970342-0.5001165-1.5139893
     210100          3.0151414 -0.375837-1.5139893
     210101          3.0280971-0.2509153-1.5139893
     210102          3.0358795-0.1255649-1.5139893
     210103          -1.104e-9 -3.038475 -1.135492
     210104          0.1255649-3.0358795 -1.135492
     210105          0.2509153-3.0280971 -1.135492
     210106           0.375837-3.0151414 -1.135492
     210107          0.5001166-2.9970342 -1.135492
     210108          0.6235417-2.9738068 -1.135492
     210109          0.7459015-2.9454985 -1.135492
     210110           0.866987 -2.912158 -1.135492
     210111          0.9865913-2.8738421 -1.135492
     210112          1.1045099-2.8306163 -1.135492
     210113          1.2205415-2.7825543 -1.135492
     210114          1.3344879-2.7297385 -1.135492
     210115          1.4461542-2.6722589 -1.135492
     210116          1.5553499-2.6102139 -1.135492
     210117          1.6618883-2.5437093 -1.135492
     210118          1.7655874 -2.472859 -1.135492
     210119            1.86627-2.3977837 -1.135492
     210120           1.963764-2.3186118 -1.135492
     210121          2.0579032-2.2354788 -1.135492
     210122          2.1485264-2.1485263 -1.135492
     210123          2.2354788-2.0579032-1.1354919
     210124          2.3186119 -1.963764-1.1354919
     210125          2.3977837-1.8662699-1.1354919
     210126          2.4728591-1.7655874-1.1354919
     210127          2.5437094-1.6618883-1.1354919
     210128           2.610214-1.5553499-1.1354919
     210129           2.672259-1.4461542-1.1354919
     210130          2.7297386-1.3344879-1.1354919
     210131          2.7825543-1.2205414-1.1354919
     210132          2.8306162-1.1045098-1.1354919
     210133          2.8738421-0.9865912-1.1354919
     210134          2.9121579-0.8669869-1.1354919
     210135          2.9454986-0.7459015-1.1354919
     210136          2.9738066-0.6235416-1.1354919
     210137          2.9970342-0.5001165-1.1354919
     210138          3.0151412-0.3758369-1.1354919
     210139          3.0280971-0.2509152-1.1354919
     210140          3.0358795-0.1255649-1.1354919
     210141         -1.1515e-9 -3.038475-0.7569947
     210142          0.1255649-3.0358795-0.7569947
     210143          0.2509153 -3.028097-0.7569947
     210144           0.375837-3.0151413-0.7569947
     210145          0.5001166-2.9970342-0.7569947
     210146          0.6235417-2.9738067-0.7569947
     210147          0.7459015-2.9454985-0.7569947
     210148           0.866987-2.9121578-0.7569947
     210149          0.9865913-2.8738421-0.7569946
     210150          1.1045099-2.8306163-0.7569946
     210151          1.2205415-2.7825543-0.7569946
     210152          1.3344879-2.7297385-0.7569946
     210153          1.4461543-2.6722589-0.7569946
     210154          1.5553499-2.6102138-0.7569946
     210155          1.6618884-2.5437095-0.7569946
     210156          1.7655874 -2.472859-0.7569946
     210157            1.86627-2.3977836-0.7569946
     210158          1.9637641-2.3186118-0.7569946
     210159          2.0579032-2.2354787-0.7569946
     210160          2.1485264-2.1485263-0.7569946
     210161          2.2354788-2.0579031-0.7569946
     210162          2.3186119 -1.963764-0.7569946
     210163          2.3977837-1.8662699-0.7569946
     210164           2.472859-1.7655873-0.7569946
     210165          2.5437094-1.6618882-0.7569946
     210166           2.610214-1.5553499-0.7569946
     210167           2.672259-1.4461542-0.7569946
     210168          2.7297386-1.3344878-0.7569946
     210169          2.7825544-1.2205414-0.7569946
     210170          2.8306162-1.1045098-0.7569946
     210171          2.8738421-0.9865912-0.7569946
     210172          2.9121579-0.8669869-0.7569946
     210173          2.9454986-0.7459015-0.7569946
     210174          2.9738068-0.6235416-0.7569946
     210175          2.9970342-0.5001165-0.7569946
     210176          3.0151412-0.3758369-0.7569946
     210177          3.0280971-0.2509152-0.7569946
     210178          3.0358795-0.1255648-0.7569946
     210179         -1.1989e-9 -3.038475-0.3784973
     210180          0.1255649-3.0358794-0.3784973
     210181          0.2509153 -3.028097-0.3784973
     210182           0.375837-3.0151413-0.3784973
     210183          0.5001166-2.9970342-0.3784973
     210184          0.6235417-2.9738067-0.3784973
     210185          0.7459015-2.9454985-0.3784973
     210186           0.866987-2.9121579-0.3784973
     210187          0.9865912 -2.873842-0.3784973
     210188          1.1045099-2.8306162-0.3784973
     210189          1.2205415-2.7825543-0.3784973
     210190          1.3344879-2.7297385-0.3784973
     210191          1.4461543 -2.672259-0.3784973
     210192            1.55535 -2.610214-0.3784973
     210193          1.6618884-2.5437095-0.3784973
     210194          1.7655874 -2.472859-0.3784973
     210195            1.86627-2.3977836-0.3784973
     210196          1.9637641-2.3186118-0.3784973
     210197          2.0579032-2.2354787-0.3784973
     210198          2.1485264-2.1485263-0.3784973
     210199          2.2354787-2.0579031-0.3784973
     210200          2.3186119 -1.963764-0.3784973
     210201          2.3977838-1.8662699-0.3784973
     210202           2.472859-1.7655873-0.3784973
     210203          2.5437095-1.6618883-0.3784973
     210204           2.610214-1.5553499-0.3784973
     210205           2.672259-1.4461542-0.3784972
     210206          2.7297386-1.3344878-0.3784972
     210207          2.7825544-1.2205414-0.3784972
     210208          2.8306164-1.1045098-0.3784972
     210209          2.8738421-0.9865912-0.3784972
     210210          2.9121579-0.8669869-0.3784972
     210211          2.9454986-0.7459014-0.3784972
     210212          2.9738067-0.6235416-0.3784972
     210213          2.9970342-0.5001164-0.3784972
     210214          3.0151414-0.3758369-0.3784972
     210215           3.028097-0.2509152-0.3784972
     210216          3.0358794-0.1255648-0.3784972
     210217          0.1255649-3.0358794 4.441e-16
     210218          0.2509153-3.0280971 4.441e-16
     210219           0.375837-3.0151413 4.441e-16
     210220          0.5001166-2.9970342 4.441e-16
     210221          0.6235417-2.9738067 4.441e-16
     210222          0.7459015-2.9454985 4.441e-16
     210223           0.866987-2.9121579 4.441e-16
     210224          0.9865912 -2.873842 4.441e-16
     210225          1.1045099-2.8306162 4.441e-16
     210226          1.2205415-2.7825543 4.441e-16
     210227          1.3344879-2.7297385 4.441e-16
     210228          1.4461543 -2.672259 4.441e-16
     210229            1.55535-2.6102139 4.441e-16
     210230          1.6618883-2.5437094 4.441e-16
     210231          1.7655874 -2.472859 4.441e-16
     210232            1.86627-2.3977837 4.441e-16
     210233          1.9637641-2.3186118 4.441e-16
     210234          2.0579032-2.2354787 4.441e-16
     210235          2.1485263-2.1485262 4.441e-16
     210236          2.2354788-2.0579031 4.441e-16
     210237          2.3186119 -1.963764 4.441e-16
     210238          2.3977838-1.8662699 4.441e-16
     210239           2.472859-1.7655873 4.441e-16
     210240          2.5437095-1.6618882 4.441e-16
     210241           2.610214-1.5553499 4.441e-16
     210242           2.672259-1.4461542 4.441e-16
     210243          2.7297386-1.3344878 4.441e-16
     210244          2.7825544-1.2205414 4.441e-16
     210245          2.8306163-1.1045098 4.441e-16
     210246          2.8738421-0.9865911 4.441e-16
     210247           2.912158-0.8669869 4.441e-16
     210248          2.9454985-0.7459014 4.441e-16
     210249          2.9738067-0.6235416 4.441e-16
     210250          2.9970342-0.5001164 4.441e-16
     210251          3.0151413-0.3758369 4.441e-16
     210252          3.0280971-0.2509152 4.441e-16
     210253          3.0358794-0.1255648 4.441e-16
     210254         -0.1255649-3.0358795-2.6494814
     210255         -0.2509153-3.0280971-2.6494814
     210256          -0.375837-3.0151413-2.6494814
     210257         -0.5001166-2.9970342-2.6494814
     210258         -0.6235417-2.9738067-2.6494814
     210259         -0.7459016-2.9454985-2.6494814
     210260          -0.866987-2.9121579-2.6494814
     210261         -0.9865913-2.8738421-2.6494814
     210262         -1.1045099-2.8306162-2.6494814
     210263         -1.2205415-2.7825543-2.6494814
     210264         -1.3344879-2.7297386-2.6494814
     210265         -1.4461543-2.6722589-2.6494814
     210266         -1.5553499-2.6102139-2.6494814
     210267         -1.6618884-2.5437095-2.6494814
     210268         -1.7655875 -2.472859-2.6494814
     210269           -1.86627-2.3977836-2.6494814
     210270         -1.9637641-2.3186118-2.6494814
     210271         -2.0579032-2.2354787-2.6494814
     210272         -2.1485263-2.1485262-2.6494814
     210273         -2.2354788-2.0579031-2.6494814
     210274         -2.3186119 -1.963764-2.6494814
     210275         -2.3977837-1.8662699-2.6494814
     210276         -2.4728591-1.7655874-2.6494814
     210277         -2.5437094-1.6618882-2.6494814
     210278         -2.6102141-1.5553499-2.6494814
     210279          -2.672259-1.4461542-2.6494814
     210280         -2.7297386-1.3344878-2.6494814
     210281         -2.7825544-1.2205414-2.6494814
     210282         -2.8306164-1.1045098-2.6494814
     210283          -2.873842-0.9865911-2.6494814
     210284          -2.912158-0.8669869-2.6494814
     210285         -2.9454985-0.7459014-2.6494814
     210286         -2.9738068-0.6235416-2.6494814
     210287         -2.9970342-0.5001165-2.6494814
     210288         -3.0151414-0.3758369-2.6494814
     210289         -3.0280971-0.2509152-2.6494814
     210290         -3.0358795-0.1255648-2.6494814
     210291         -0.1255649-3.0358795 -2.270984
     210292         -0.2509153-3.0280971 -2.270984
     210293          -0.375837-3.0151413 -2.270984
     210294         -0.5001166-2.9970342 -2.270984
     210295         -0.6235417-2.9738067 -2.270984
     210296         -0.7459015-2.9454985 -2.270984
     210297          -0.866987-2.9121579 -2.270984
     210298         -0.9865913-2.8738421 -2.270984
     210299         -1.1045099-2.8306162 -2.270984
     210300         -1.2205415-2.7825543 -2.270984
     210301         -1.3344879-2.7297386 -2.270984
     210302         -1.4461543 -2.672259 -2.270984
     210303         -1.5553499-2.6102139 -2.270984
     210304         -1.6618883-2.5437094 -2.270984
     210305         -1.7655875 -2.472859 -2.270984
     210306           -1.86627-2.3977836 -2.270984
     210307         -1.9637641-2.3186118 -2.270984
     210308         -2.0579032-2.2354787 -2.270984
     210309         -2.1485263-2.1485262 -2.270984
     210310         -2.2354788-2.0579031 -2.270984
     210311         -2.3186119 -1.963764 -2.270984
     210312         -2.3977837-1.8662699 -2.270984
     210313         -2.4728591-1.7655874 -2.270984
     210314         -2.5437094-1.6618882 -2.270984
     210315          -2.610214-1.5553499 -2.270984
     210316          -2.672259-1.4461542 -2.270984
     210317         -2.7297386-1.3344878 -2.270984
     210318         -2.7825544-1.2205415 -2.270984
     210319         -2.8306164-1.1045099 -2.270984
     210320         -2.8738422-0.9865912 -2.270984
     210321          -2.912158-0.8669869 -2.270984
     210322         -2.9454985-0.7459014 -2.270984
     210323         -2.9738068-0.6235416 -2.270984
     210324         -2.9970342-0.5001165 -2.270984
     210325         -3.0151413-0.3758369 -2.270984
     210326         -3.0280971-0.2509152 -2.270984
     210327         -3.0358795-0.1255648 -2.270984
     210328         -0.1255649-3.0358795-1.8924867
     210329         -0.2509153-3.0280971-1.8924867
     210330          -0.375837-3.0151413-1.8924867
     210331         -0.5001166-2.9970342-1.8924867
     210332         -0.6235417-2.9738067-1.8924867
     210333         -0.7459015-2.9454985-1.8924867
     210334          -0.866987-2.9121579-1.8924867
     210335         -0.9865913-2.8738421-1.8924867
     210336         -1.1045099-2.8306162-1.8924867
     210337         -1.2205415-2.7825544-1.8924867
     210338         -1.3344879-2.7297386-1.8924867
     210339         -1.4461543 -2.672259-1.8924867
     210340         -1.5553499-2.6102139-1.8924867
     210341         -1.6618883-2.5437094-1.8924867
     210342         -1.7655874 -2.472859-1.8924867
     210343           -1.86627-2.3977836-1.8924867
     210344         -1.9637641-2.3186118-1.8924867
     210345         -2.0579031-2.2354787-1.8924867
     210346         -2.1485263-2.1485262-1.8924867
     210347         -2.2354788-2.0579032-1.8924867
     210348         -2.3186119-1.9637641-1.8924867
     210349         -2.3977836-1.8662699-1.8924867
     210350         -2.4728591-1.7655874-1.8924867
     210351         -2.5437094-1.6618882-1.8924867
     210352          -2.610214-1.5553499-1.8924867
     210353          -2.672259-1.4461542-1.8924867
     210354         -2.7297386-1.3344878-1.8924867
     210355         -2.7825544-1.2205415-1.8924867
     210356         -2.8306164-1.1045099-1.8924867
     210357         -2.8738421-0.9865912-1.8924867
     210358          -2.912158-0.8669869-1.8924867
     210359         -2.9454985-0.7459015-1.8924867
     210360         -2.9738067-0.6235417-1.8924867
     210361         -2.9970342-0.5001165-1.8924867
     210362         -3.0151414-0.3758369-1.8924867
     210363         -3.0280971-0.2509152-1.8924867
     210364         -3.0358795-0.1255649-1.8924867
     210365         -0.1255649-3.0358795-1.5139893
     210366         -0.2509153-3.0280971-1.5139893
     210367          -0.375837-3.0151413-1.5139893
     210368         -0.5001166-2.9970342-1.5139893
     210369         -0.6235417-2.9738066-1.5139893
     210370         -0.7459015-2.9454985-1.5139893
     210371          -0.866987-2.9121579-1.5139893
     210372         -0.9865913-2.8738421-1.5139893
     210373         -1.1045099-2.8306162-1.5139893
     210374         -1.2205415-2.7825544-1.5139893
     210375         -1.3344879-2.7297386-1.5139893
     210376         -1.4461543 -2.672259-1.5139893
     210377           -1.55535 -2.610214-1.5139893
     210378         -1.6618883-2.5437094-1.5139893
     210379         -1.7655874 -2.472859-1.5139893
     210380         -1.8662699-2.3977837-1.5139893
     210381         -1.9637641-2.3186118-1.5139893
