     1 7254         -3.0283166-8.4398317 2.0112213
     1 7255         -4.4349903-7.8003516 2.0112213
     1 7256         -2.7330848 -8.535769 2.0112213
     1 7257         -4.7000597-7.6408304 2.0112213
     1 7258         -2.4346694-8.6257084 2.0112213
     1 7259         -4.9575751 -7.469602 2.0112213
     1 7260          -2.134701-8.7082117 2.0112213
     1 7261         -5.2127513-7.2944879 2.0112213
     1 7262         -1.8297872 -8.777145 2.0112213
     1 7263         -5.4614915-7.1078748 2.0112213
     1 7264         -1.5255397-8.8384164 2.0112213
     1 7265         -5.7049567-6.9166651 2.0112213
     1 7266         -1.2179336-8.8870381 2.0112213
     1 7267          -5.941111-6.7146491 2.0112213
     1 7268         -0.9099765-8.9216861 2.0112213
     1 7269         -6.1702977  -6.50599 2.0112213
     1 7270         -0.6009207 -8.948388 2.0112213
     1 7271         -6.3914016-6.2888811 2.0112213
     1 7272         -0.2915679-8.9677345 2.0112213
     1 7273         -6.6056442-6.0645357 2.0112213
     1 7274          1.8337e-2-8.9695139 2.0112213
     1 7275         -6.8116033-5.8343008 2.0112213
     1 7276          0.3279341-8.9652781 2.0112213
     1 7277         -7.0107043-5.5966586 2.0112213
     1 7278          0.6373351 -8.947837 2.0112213
     1 7279         -7.1985837 -5.350994 2.0112213
     1 7280          0.9462387-8.9201643 2.0112213
     1 7281         -7.3806008-5.1008832 2.0112213
     1 7282          1.2539312-8.8821515 2.0112213
     1 7283         -7.5517193-4.8435856 2.0112213
     1 7284          1.5589451-8.8297188 2.0112213
     1 7285         -7.7108061-4.5793035 2.0112213
     1 7286          1.8637588-8.7689185 2.0112213
     1 7287          -7.862709-4.3085145 2.0112213
     1 7288          2.1653688-8.7000036 2.0112213
     1 7289         -8.0043538-4.0344534 2.0112213
     1 7290          2.4646978-8.6197888 2.0112213
     1 7291         -8.1389971-3.7554807 2.0112213
     1 7292          2.7609813 -8.529805 2.0112213
     1 7293         -8.2643056-3.4724842 2.0112213
     1 7294          3.0537402-8.4298964 2.0112213
     1 7295         -8.3813207-3.1848404 2.0112213
     1 7296          3.3432281-8.3197977 2.0112213
     1 7297         -8.4848039-2.8934176 2.0112213
     1 7298          3.6283636-8.1997874 2.0112213
     1 7299          3.9094712-8.0726278 2.0112213
     1 7300         -8.6660825-2.3019241 2.0112213
     1 7301          4.1846617-7.9303069 2.0112213
     1 7302         -8.7396129-2.0003839 2.0112213
     1 7303         -8.8031874-1.6977874 2.0112213
     1 7304          -8.856052-1.3928357 2.0112213
     1 7305          4.9827828-7.4543992 2.0112213
     1 7306          -8.898354-1.0866343 2.0112213
     1 7307          5.2362565-7.2780939 2.0112213
     1 7308         -8.9303798-0.7786492 2.0112213
     1 7309          5.4854934-7.0957162 2.0112213
     1 7310         -8.9521085-0.4703963 2.0112213
     1 7311          5.7272028 -6.902921 2.0112213
     1 7312         -8.9667582-0.1622856 2.0112213
     1 7313          5.9617319-6.7015399 2.0112213
     1 7314         -8.9681313 0.1476135 2.0112213
     1 7315          6.1874747-6.4896466 2.0112213
     1 7316         -8.9567685 0.4573121 2.0112213
     1 7317          6.4098612-6.2748819 2.0112213
     1 7318         -8.9353734 0.7665679 2.0112213
     1 7319          6.6210633-6.0482857 2.0112213
     1 7320          6.8253242-5.8148637 2.0112213
     1 7321         -8.8632589 1.3821077 2.0112213
     1 7322          7.0237079-5.5765614 2.0112213
     1 7323         -8.8090116 1.6870434 2.0112213
     1 7324          -8.745447 1.9893786 2.0112213
     1 7325         -8.6706757 2.2890809 2.0112213
     1 7326          7.5627568-4.8213011 2.0112213
     1 7327         -8.5867412 2.5866367 2.0112213
     1 7328          7.7243523-4.5573431 2.0112213
     1 7329         -8.4927027 2.8808982 2.0112213
     1 7330          7.8751114 -4.286886 2.0112213
     1 7331         -8.3881962 3.1719673 2.0112213
     1 7332          8.0183469-4.0150196 2.0112213
     1 7333         -8.2735393 3.4589295 2.0112213
     1 7334          8.1548389 -3.736154 2.0112213
     1 7335         -8.1491769 3.7419936 2.0112213
     1 7336          8.2761711-3.4507975 2.0112213
     1 7337         -8.0154344 4.0207875 2.0112213
     1 7338          8.3924863-3.1644585 2.0112213
     1 7339         -7.8722917 4.2950992 2.0112213
     1 7340          8.4940797-2.8712877 2.0112213
     1 7341         -7.7202101 4.5646369 2.0112213
     1 7342          8.5877552-2.5759134 2.0112213
     1 7343          -7.558264 4.8293662 2.0112213
     1 7344          8.6716087-2.2777902 2.0112213
     1 7345         -7.3868542 5.0870218 2.0112213
     1 7346           8.747208-1.9779427 2.0112213
     1 7347         -7.2099665  5.339452 2.0112213
     1 7348          8.8099244-1.6739314 2.0112213
     1 7349         -7.0212673 5.5851722 2.0112213
     1 7350         -6.8242261  5.824167 2.0112213
     1 7351          8.9031471-1.0606463 2.0112213
     1 7352         -6.6188147 6.0564367 2.0112213
     1 7353          8.9351754-0.7525217 2.0112213
     1 7354         -6.4025741 6.2799984 2.0112213
     1 7355          8.9562195-0.4432497 2.0112213
     1 7356         -6.1818618 6.4970445 2.0112213
     1 7357          8.9661308-0.1336948 2.0112213
     1 7358         -5.9537261 6.7063496 2.0112213
     1 7359          8.9652035 0.1757498 2.0112213
     1 7360         -5.7188643 6.9076456 2.0112213
     1 7361          8.9535681 0.4852203 2.0112213
     1 7362          -5.477036 7.1013972 2.0112213
     1 7363          8.9314658 0.7937318 2.0112213
     1 7364         -5.2287837 7.2865045 2.0112213
     1 7365          8.8990399 1.1016155 2.0112213
     1 7366           -4.97398 7.4627557 2.0112213
     1 7367          8.8560888 1.4080335 2.0112213
     1 7368         -4.7158573 7.6315498 2.0112213
     1 7369          8.8022949 1.7126364 2.0112213
     1 7370          8.7377766 2.0155177 2.0112213
     1 7371         -4.1782877 7.9376883 2.0112213
     1 7372          8.6623991 2.3157634 2.0112213
     1 7373         -3.9017381 8.0771935 2.0112213
     1 7374          8.5765924 2.6133013 2.0112213
     1 7375         -3.6210348 8.2072304 2.0112213
     1 7376          8.4815944 2.9081471 2.0112213
     1 7377         -3.3361625 8.3274963 2.0112213
     1 7378          8.3769812 3.1993064 2.0112213
     1 7379         -3.0469054 8.4379231 2.0112213
     1 7380          8.2612641 3.4866149 2.0112213
     1 7381         -2.7540261 8.5382604 2.0112213
     1 7382          8.1356007 3.7699771 2.0112213
     1 7383         -2.4577247 8.6285231 2.0112213
     1 7384          8.0011567 4.0487044 2.0112213
     1 7385         -2.1583704 8.7085248 2.0112213
     1 7386          7.8569684 4.3216806 2.0112213
     1 7387         -1.8561595 8.7780725 2.0112213
     1 7388          7.7029137 4.5898282 2.0112213
     1 7389         -1.5514945 8.8373631 2.0112213
     1 7390         -1.2450354 8.8859498 2.0112213
     1 7391          7.3693536 5.1099163 2.0112213
     1 7392          7.1873617 5.3615153 2.0112213
     1 7393         -0.6292763 8.9498446 2.0112213
     1 7394          6.9997415 5.6078437 2.0112213
     1 7395         -0.3198838  8.965864 2.0112213
     1 7396         -1.0706e-2 8.9715581 2.0112213
     1 7397          0.2984495 8.9666758 2.0112213
     1 7398          6.3821939 6.3012363 2.0112213
     1 7399           0.607697 8.9510615 2.0112213
     1 7400          6.1612019 6.5175691 2.0112213
     1 7401          0.9162397 8.9248021 2.0112213
     1 7402          5.9327203 6.7266031 2.0112213
     1 7403          1.2234838 8.8880441 2.0112213
     1 7404          5.6965867 6.9274213 2.0112213
     1 7405          1.5289349 8.8415286 2.0112213
     1 7406          5.4509985 7.1181629 2.0112213
     1 7407          1.8322084 8.7860356 2.0112213
     1 7408          5.1990455 7.3025263 2.0112213
     1 7409          2.1328181  8.721389 2.0112213
     1 7410          4.9401435 7.4777107 2.0112213
     1 7411           2.431153 8.6470188 2.0112213
     1 7412          4.6758248 7.6449458 2.0112213
     1 7413          2.7268502 8.5623063 2.0112213
     1 7414          4.4071219 7.8020274 2.0112213
     1 7415          3.0193087  8.463806 2.0112213
     1 7416          4.1372885 7.9544741 2.0112213
     1 7417          3.3057458 8.3557434 2.0112213
     1 7418          3.5852339 8.2341545 2.0112213
     1 7419           3.728995 8.5341747 2.0112213
     1 7420          3.4365174 8.6589617 2.0112213
     1 7421          4.0176657 8.3970003 2.0112213
     1 7422          3.1402891 8.7718882 2.0112213
     1 7423          4.2999076 8.2497876 2.0112213
     1 7424          2.8386595 8.8707983 2.0112213
     1 7425          4.5815138 8.0970414 2.0112213
     1 7426          2.5325396 8.9636043 2.0112213
     1 7427          4.8619172 7.9334492 2.0112213
     1 7428          2.2230577 9.0432344 2.0112213
     1 7429          5.1346069 7.7605824 2.0112213
     1 7430          1.9103541 9.1128107 2.0112213
     1 7431          5.3994846 7.5752747 2.0112213
     1 7432          1.5947127 9.1696755 2.0112213
     1 7433          5.6589784 7.3843243 2.0112213
     1 7434          1.2772698 9.2192198 2.0112213
     1 7435          0.9582741 9.2578015 2.0112213
     1 7436          6.1586092 6.9774338 2.0112213
     1 7437          0.6380647 9.2853527 2.0112213
     1 7438          6.3933102  6.760296 2.0112213
     1 7439          0.3168779 9.3025296 2.0112213
     1 7440          6.6218495 6.5376701 2.0112213
     1 7441         -3.7854e-3 9.3085128 2.0112213
     1 7442          6.8417796 6.3050424 2.0112213
     1 7443         -0.3243913  9.302451 2.0112213
     1 7444          7.0557557 6.0641119 2.0112213
     1 7445         -0.6430284 9.2870546 2.0112213
     1 7446          7.2611248 5.8161174 2.0112213
     1 7447         -0.9654409 9.2574103 2.0112213
     1 7448          7.4579901 5.5608788 2.0112213
     1 7449         -1.2851316 9.2210958 2.0112213
     1 7450          7.6459828  5.301306 2.0112213
     1 7451         -1.6024452 9.1682897 2.0112213
     1 7452          7.8252373 5.0334874 2.0112213
     1 7453         -1.9179514 9.1074994 2.0112213
     1 7454          7.9934424 4.7610374 2.0112213
     1 7455         -2.2311682 9.0358613 2.0112213
     1 7456          8.1545116 4.4844572 2.0112213
     1 7457         -2.5417311 8.9534685 2.0112213
     1 7458          8.3043288 4.2005281 2.0112213
     1 7459         -2.8492637 8.8604189 2.0112213
     1 7460          8.4425433 3.9088063 2.0112213
     1 7461         -3.1533935 8.7568146 2.0112213
     1 7462         -3.4537375 8.6427778 2.0112213
     1 7463          8.6955582 3.3158244 2.0112213
     1 7464         -3.7498614  8.518476 2.0112213
     1 7465          8.8017955 3.0142127 2.0112213
     1 7466         -4.0411337 8.3842102 2.0112213
     1 7467          8.9002858 2.7094338 2.0112213
     1 7468         -4.3264033 8.2414325 2.0112213
     1 7469         -4.6093685 8.0846943 2.0112213
     1 7470          9.0692388 2.0872443 2.0112213
     1 7471         -4.8867626 7.9237663 2.0112213
     1 7472          9.1351071 1.7765845 2.0112213
     1 7473          9.1909641 1.4602017 2.0112213
     1 7474         -5.4202684 7.5668004 2.0112213
     1 7475          9.2358719 1.1420833 2.0112213
     1 7476         -5.6796122  7.373405 2.0112213
     1 7477          9.2697823 0.8226075 2.0112213
     1 7478         -5.9307319 7.1729824 2.0112213
     1 7479          9.2926494 0.5021579 2.0112213
     1 7480         -6.1747794 6.9640028 2.0112213
     1 7481          9.3044498 0.1811122 2.0112213
     1 7482         -6.4114804 6.7467336 2.0112213
     1 7483           9.305168-0.1401212 2.0112213
     1 7484         -6.6405483 6.5214295 2.0112213
     1 7485          9.2947987-0.4610747 2.0112213
     1 7486         -6.8616891 6.2883376 2.0112213
     1 7487          9.2733776-0.7810608 2.0112213
     1 7488          -7.074636 6.0477503 2.0112213
     1 7489          9.2383559-1.1017547 2.0112213
     1 7490         -7.2791702 5.7999505 2.0112213
     1 7491          9.1948525-1.4209347 2.0112213
     1 7492         -7.4750267 5.5452346 2.0112213
     1 7493          9.1401131-1.7369235 2.0112213
     1 7494         -7.6619674 5.2839049 2.0112213
     1 7495         -7.8397843 5.0162882 2.0112213
     1 7496          9.0004122-2.3664625 2.0112213
     1 7497         -8.0082677  4.742702 2.0112213
     1 7498          8.9106297-2.6736481 2.0112213
     1 7499         -8.1671903 4.4634643 2.0112213
     1 7500          8.8136238-2.9794777 2.0112213
     1 7501         -8.3163687 4.1789165 2.0112213
     1 7502         -8.4556618 3.8893744 2.0112213
     1 7503          8.5890619-3.5826454 2.0112213
     1 7504         -8.5848843 3.5951938 2.0112213
     1 7505          8.4573621-3.8755783 2.0112213
     1 7506          -8.703865 3.2967263 2.0112213
     1 7507         -8.8124559 2.9943414 2.0112213
     1 7508          8.1728868-4.4517152 2.0112213
     1 7509          -8.910544  2.688395 2.0112213
     1 7510          8.0135686-4.7298414 2.0112213
     1 7511         -8.9980272 2.3792852 2.0112213
     1 7512          7.8472332-5.0012402 2.0112213
     1 7513         -9.0747692 2.0674195 2.0112213
     1 7514          7.6695691-5.2705947 2.0112213
     1 7515         -9.1405963 1.7535132 2.0112213
     1 7516          7.4822642 -5.529132 2.0112213
     1 7517         -9.1969711 1.4394685 2.0112213
     1 7518         -9.2400159 1.1186624 2.0112213
     1 7519         -9.2751974 0.7995732 2.0112213
     1 7520          6.8691917-6.2786647 2.0112213
     1 7521         -9.2949913 0.4778614 2.0112213
     1 7522          6.6479322 -6.509342 2.0112213
     1 7523         -9.3059463 0.1567495 2.0112213
     1 7524         -9.3058094-0.1645289 2.0112213
     1 7525         -9.2946072-0.4855334 2.0112213
     1 7526          5.9402781-7.1638301 2.0112213
     1 7527         -9.2718567-0.8056111 2.0112213
     1 7528          5.6891127-7.3613602 2.0112213
     1 7529         -9.2382748-1.1256022 2.0112213
     1 7530          -9.194334-1.4436981 2.0112213
     1 7531          5.1685091-7.7363106 2.0112213
     1 7532         -9.1391663-1.7603195 2.0112213
     1 7533          4.8989839-7.9093576 2.0112213
     1 7534         -9.0731786-2.0741431 2.0112213
     1 7535          4.6233983-8.0739298 2.0112213
     1 7536         -8.9974584-2.3840043 2.0112213
     1 7537          4.3416467-8.2284311 2.0112213
     1 7538         -8.9075801-2.6947661 2.0112213
     1 7539          4.0563095-8.3757602 2.0112213
     1 7540         -8.8093861 -2.997824 2.0112213
     1 7541          3.7648024-8.5107799 2.0112213
     1 7542          3.4688092 -8.635623 2.0112213
     1 7543         -8.5832052-3.6006056 2.0112213
     1 7544          3.1686621 -8.750187 2.0112213
     1 7545          -8.452361-3.8964792 2.0112213
     1 7546          2.8647356 -8.854333 2.0112213
     1 7547         -8.3128513-4.1858927 2.0112213
     1 7548          2.5573996-8.9479312 2.0112213
     1 7549         -8.1634386-4.4702892 2.0112213
     1 7550          2.2470107-9.0308719 2.0112213
     1 7551          -8.004388-4.7492403 2.0112213
     1 7552          1.9317765-9.1003881 2.0112213
     1 7553         -7.8361195-5.0220816 2.0112213
     1 7554          1.6185899-9.1644177 2.0112213
     1 7555          1.3012678-9.2149576 2.0112213
     1 7556         -7.4724832-5.5498545 2.0112213
     1 7557          0.9823951 -9.254662 2.0112213
     1 7558         -7.2743317-5.8060437 2.0112213
     1 7559          0.6622803-9.2835358 2.0112213
     1 7560         -7.0697351-6.0535353 2.0112213
     1 7561          0.3412989-9.3018834 2.0112213
     1 7562          -6.857114-6.2934043 2.0112213
     1 7563          2.0712e-2-9.3081863 2.0112213
     1 7564         -0.3006222-9.3020258 2.0112213
     1 7565         -0.6217267-9.2853833 2.0112213
     1 7566         -6.1703287-6.9677527 2.0112213
     1 7567         -0.9419054 -9.258392 2.0112213
     1 7568         -5.9246357-7.1776241 2.0112213
     1 7569         -1.2637398-9.2181909 2.0112213
     1 7570          -5.673215-7.3781165 2.0112213
     1 7571         -1.5814078-9.1689752 2.0112213
     1 7572         -5.4151804-7.5695677 2.0112213
     1 7573         -1.8963032-9.1084299 2.0112213
     1 7574          -5.150567-7.7519432 2.0112213
     1 7575         -4.8796976-7.9249932 2.0112213
     1 7576         -2.5243761-8.9532534 2.0112213
     1 7577         -4.6060404-8.0902607 2.0112213
     1 7578         -2.8347435-8.8595628 2.0112213
     1 7579         -4.3262267-8.2480576 2.0112213
     1 7580         -3.1407729-8.7614587 2.0112213
     1 7581          -4.038866-8.3943509 2.0112213
     1 7582         -3.7446766-8.5273376 2.0112213
     1 7583          0.4653807-3.3130736 2.0112213
     1 7584           0.790362-3.2169417 2.0112213
     1 7585          1.1219186-3.1067664 2.0112213
     1 7586          1.4458838-2.9661926 2.0112213
     1 7587          1.7632129-2.8036663 2.0112213
     1 7588          2.0559096-2.5913253 2.0112213
     1 7589          2.3234178-2.3529257 2.0112213
     1 7590          2.5621054-2.0894885 2.0112213
     1 7591          2.7709547-1.8087423 2.0112213
     1 7592          3.0045126-1.4454474 2.0112213
     1 7593          3.3012709-1.3824996 2.0112213
     1 7594           3.217866-0.6667726 2.0112213
     1 7595          3.5160566-0.6570488 2.0112213
     1 7596           3.277375  0.113063 2.0112213
     1 7597          3.0944376 1.0899797 2.0112213
     1 7598          2.9718535 1.4156496 2.0112213
     1 7599          2.8031223 1.7223959 2.0112213
     1 7600          2.5988584 2.0265591 2.0112213
     1 7601          2.3446715 2.3057003 2.0112213
     1 7602          2.0571085 2.5501262 2.0112213
     1 7603           1.745604 2.7728171 2.0112213
     1 7604           1.405241 2.9558106 2.0112213
     1 7605          1.0815257 3.1148009 2.0112213
     1 7606          0.7449301 3.2588373 2.0112213
     1 7607         -0.3706062 3.3222486 2.0112213
     1 7608         -0.7121531 3.2574084 2.0112213
     1 7609         -1.1850052  3.158593 2.0112213
     1 7610         -1.5019737 3.3432787 2.0112213
     1 7611         -1.7878629 2.7563918 2.0112213
     1 7612         -2.0663288 2.5583694 2.0112213
     1 7613         -2.3423021 2.3362963 2.0112213
     1 7614          -2.597418 2.0665136 2.0112213
     1 7615         -2.8155712 1.7456878 2.0112213
     1 7616          -2.996792 1.3899344 2.0112213
     1 7617         -3.1199236 1.0083739 2.0112213
     1 7618          -3.206276 0.6642416 2.0112213
     1 7619         -3.2562651 0.3263136 2.0112213
     1 7620         -3.2816526-1.4222e-2 2.0112213
     1 7621         -3.2794929-0.3649812 2.0112213
     1 7622         -3.2145158-0.7167062 2.0112213
     1 7623         -3.1096411-1.0685257 2.0112213
     1 7624         -2.9598377 -1.406412 2.0112213
     1 7625         -2.7799655-1.7305407 2.0112213
     1 7626         -2.5750383-2.0328974 2.0112213
     1 7627         -2.3397168-2.3055448 2.0112213
     1 7628         -2.0773972-2.5562327 2.0112213
     1 7629          -1.791021-2.7846982 2.0112213
     1 7630         -1.4730468-2.9852179 2.0112213
     1 7631         -1.1230376-3.1449265 2.0112213
     1 7632         -0.7628793-3.2596666 2.0112213
     1 7633         -0.4012993-3.3383228 2.0112213
     1 7634          3.6674e-2-3.4351239 2.0112213
     1 7635         -4.1855902-8.6919167 2.0112213
     1 7636         -4.4847225-8.5426242 2.0112213
     1 7637         -4.7777145 -8.383438 2.0112213
     1 7638         -5.0646219-8.2138927 2.0112213
     1 7639         -5.3452986-8.0343476 2.0112213
     1 7640         -5.6194825-7.8451078 2.0112213
     1 7641         -5.8868521-7.6464299 2.0112213
     1 7642         -6.4011322-7.2184241 2.0112213
     1 7643         -6.6460778-6.9970125 2.0112213
     1 7644         -6.8836334-6.7634589 2.0112213
     1 7645         -7.1129881-6.5218429 2.0112213
     1 7646         -7.3338533-6.2724227 2.0112213
     1 7647         -7.5459667 -6.015534 2.0112213
     1 7648         -7.7490995-5.7514995 2.0112213
     1 7649         -7.9430116-5.4806203 2.0112213
     1 7650         -8.1274583-5.2031999 2.0112213
     1 7651         -8.3022048-4.9195503 2.0112213
     1 7652          -8.467033-4.6300278 2.0112213
     1 7653         -8.6217892-4.3350289 2.0112213
     1 7654          -8.766259-4.0348444 2.0112213
     1 7655         -8.9002444-3.7298557 2.0112213
     1 7656         -9.0235393-3.4204168 2.0112213
     1 7657         -9.2364666-2.7861518 2.0112213
     1 7658          -9.329024-2.4692103 2.0112213
     1 7659         -9.4086248-2.1457305 2.0112213
     1 7660         -9.4769343-1.8197139 2.0112213
     1 7661         -9.5779244-1.1583146 2.0112213
     1 7662         -9.6145392-0.8301793 2.0112213
     1 7663         -9.6374561-0.4978252 2.0112213
     1 7664         -9.6488861-0.1648751 2.0112213
     1 7665         -9.6488173 0.1682716 2.0112213
     1 7666         -9.6372602 0.5012097 2.0112213
     1 7667         -9.6142223 0.8335516 2.0112213
     1 7668         -9.5797199 1.1649025 2.0112213
     1 7669         -9.5337964 1.4948651 2.0112213
     1 7670         -9.4765195 1.8230421 2.0112213
     1 7671         -9.4079624 2.1490426 2.0112213
     1 7672         -9.3281926 2.4724846 2.0112213
     1 7673         -9.2372879 2.7929857 2.0112213
     1 7674         -9.1353886 3.1101505 2.0112213
     1 7675         -9.0225953 3.4236196 2.0112213
     1 7676         -8.8990252 3.7330082 2.0112213
     1 7677         -8.7648514  4.037942 2.0112213
     1 7678         -8.6202642 4.3380608 2.0112213
     1 7679         -8.4654161 4.6330158 2.0112213
     1 7680         -8.3004751 4.9224487 2.0112213
     1 7681         -8.1256123 5.2060173 2.0112213
     1 7682          -7.941063  5.483377 2.0112213
     1 7683         -7.7470626  5.754203 2.0112213
     1 7684         -7.5438474 6.0181773 2.0112213
     1 7685          -7.331631  6.274982 2.0112213
     1 7686         -7.1106668 6.5243046 2.0112213
     1 7687         -6.8812287 6.7658421 2.0112213
     1 7688          -6.643603 6.9993237 2.0112213
     1 7689          -6.398036  7.224455 2.0112213
     1 7690         -6.1448597 7.4409752 2.0112213
     1 7691         -5.8843534 7.6486177 2.0112213
     1 7692         -5.6168245 7.8471111 2.0112213
     1 7693         -5.3425804 8.0361691 2.0112213
     1 7694         -4.7717734 8.3852256 2.0112213
     1 7695          -4.483216  8.545689 2.0112213
     1 7696         -4.1855761 8.6953333 2.0112213
     1 7697         -3.8829571 8.8346212 2.0112213
     1 7698          -3.575708  8.963383 2.0112213
     1 7699         -3.2641911 9.0814555 2.0112213
     1 7700         -2.9487889 9.1887066 2.0112213
     1 7701         -2.6298759 9.2850146 2.0112213
     1 7702         -2.3078196 9.3702556 2.0112213
     1 7703         -1.9830113 9.4443293 2.0112213
     1 7704         -1.6558484  9.507168 2.0112213
     1 7705         -1.3267075 9.5587134 2.0112213
     1 7706         -0.9959677 9.5989429 2.0112213
     1 7707         -0.6640021 9.6279343 2.0112213
     1 7708         -0.3311628 9.6459774 2.0112213
     1 7709         -2.1376e-4 9.6545268 2.0112213
     1 7710          0.3347672 9.6444621 2.0112213
     1 7711          0.6674602 9.6271541 2.0112213
     1 7712          0.9993476 9.5983847 2.0112213
     1 7713          1.3300565 9.5581728 2.0112213
     1 7714          1.6591833 9.5065506 2.0112213
     1 7715          1.9863232 9.4436018 2.0112213
     1 7716          2.3110908 9.3694164 2.0112213
     1 7717          2.6330995 9.2840698 2.0112213
     1 7718          2.9519626 9.1876465 2.0112213
     1 7719          3.2600229 9.0805349 2.0112213
     1 7720          3.5699769 8.9634228 2.0112213
     1 7721           3.869996  8.836554 2.0112213
     1 7722          4.1700401 8.6966364 2.0112213
     1 7723          4.4681112 8.5460044 2.0112213
     1 7724          4.7613526 8.3854326 2.0112213
     1 7725          5.0484567  8.216184 2.0112213
     1 7726          5.3292524 8.0370768 2.0112213
     1 7727           5.603548 7.8483619 2.0112213
     1 7728          5.8710963 7.6503555 2.0112213
     1 7729          6.1313821  7.443307 2.0112213
     1 7730          6.3855346 7.2274754 2.0112213
     1 7731          6.6316314 7.0034674 2.0112213
     1 7732          7.0976973 6.5274235 2.0112213
     1 7733          7.3186704 6.2793037 2.0112213
     1 7734          7.5311794 6.0229533 2.0112213
     1 7735          7.7347329 5.7593787 2.0112213
     1 7736          7.9287985 5.4890208 2.0112213
     1 7737          8.1137227 5.2120127 2.0112213
     1 7738          8.2886625 4.9288995 2.0112213
     1 7739          8.4539531 4.6398209 2.0112213
     1 7740          8.6090687 4.3452608 2.0112213
     1 7741          8.7538695 4.0455688 2.0112213
     1 7742          8.8879613 3.7411343 2.0112213
     1 7743          9.0122159 3.4318155 2.0112213
     1 7744          9.1252223 3.1188394 2.0112213
     1 7745          9.2274243  2.802054 2.0112213
     1 7746          9.3183515 2.4820691 2.0112213
     1 7747          9.3988456 2.1585995 2.0112213
     1 7748          9.4676784 1.8330228 2.0112213
     1 7749          9.5253064 1.5051193 2.0112213
     1 7750           9.571578 1.1754381 2.0112213
     1 7751          9.6064443 0.8443637 2.0112213
     1 7752          9.6298599 0.5122804 2.0112213
     1 7753          9.6418028 0.1795867 2.0112213
     1 7754          9.6422594-0.1533179 2.0112213
     1 7755            9.63122-0.4860296 2.0112213
     1 7756          9.6086807-0.8181292 2.0112213
     1 7757          9.5746205-1.1491539 2.0112213
     1 7758            9.52937-1.4791486 2.0112213
     1 7759          9.4725658-1.8069562 2.0112213
     1 7760           9.404448-2.1326562 2.0112213
     1 7761          9.3254326-2.4565171 2.0112213
     1 7762          9.2350912-2.7767746 2.0112213
     1 7763          9.1337459-3.0938472 2.0112213
     1 7764          9.0213853-3.4069436 2.0112213
     1 7765          8.8985233-3.7168138 2.0112213
     1 7766          8.7650062 -4.021546 2.0112213
     1 7767          8.6210573-4.3213935 2.0112213
     1 7768          8.4671743-4.6171852 2.0112213
     1 7769          8.3035431-4.9069561 2.0112213
     1 7770          7.9431435-5.4672309 2.0112213
     1 7771          7.7504392-5.7378064 2.0112213
     1 7772          7.5477224-6.0014425 2.0112213
     1 7773          7.3360823-6.2590941 2.0112213
     1 7774          7.1156162-6.5088873 2.0112213
     1 7775          6.8868006 -6.750459 2.0112213
     1 7776          6.6497142-6.9841174 2.0112213
     1 7777          6.4047184-7.2091364 2.0112213
     1 7778          6.1519275-7.4264026 2.0112213
     1 7779          5.8920444-7.6341449 2.0112213
     1 7780          5.6251031-7.8326645 2.0112213
     1 7781          5.3512862-8.0225184 2.0112213
     1 7782          5.0713077-8.2021718 2.0112213
     1 7783          4.7851171-8.3724477 2.0112213
     1 7784          4.4932991-8.5325851 2.0112213
     1 7785          4.1960222-8.6827875 2.0112213
     1 7786          3.8938369-8.8224568 2.0112213
     1 7787           3.586989-8.9515953 2.0112213
     1 7788          3.2758689-9.0700635 2.0112213
     1 7789          2.9608447-9.1777228 2.0112213
     1 7790          2.6422965-9.2744454 2.0112213
     1 7791          2.3206041-9.3601222 2.0112213
     1 7792          1.9961521-9.4346638 2.0112213
     1 7793          1.6693474-9.4980142 2.0112213
     1 7794          1.3406285-9.5501566 2.0112213
     1 7795          1.0101664-9.5912718 2.0112213
     1 7796          0.6785093-9.6214547 2.0112213
     1 7797          0.3457299-9.6416256 2.0112213
     1 7798          1.3049e-2-9.6541431 2.0112213
     1 7799         -0.3204501-9.6396688 2.0112213
     1 7800         -0.6522705-9.6213598 2.0112213
     1 7801         -0.9839939-9.5931084 2.0112213
     1 7802         -1.3145819 -9.553465 2.0112213
     1 7803         -1.6435461-9.5025931 2.0112213
     1 7804         -1.9711407-9.4408757 2.0112213
     1 7805         -2.6196128-9.2799416 2.0112213
     1 7806         -2.9396322-9.1857073 2.0112213
     1 7807         -3.2597985-9.0818279 2.0112213
     1 7808         -3.5714971-8.9680686 2.0112213
     1 7809         -3.8851812-8.8355014 2.0112213
     1 7810         -6.7059151 1.8838273 2.0112213
     1 7811          1.6432902 4.9619024 2.0112213
     1 7812         -3.1639866 6.9828714 2.0112213
     1 7813         -7.4734997-1.7151363 2.0112213
     1 7814         -7.6598638-5.2871003 2.0112213
     1 7815          3.4009563 3.9797226 2.0112213
     1 7816            3.71365 4.1606805 2.0112213
     1 7817         -6.9112148 2.7440011 2.0112213
     1 7818          1.1611054 7.3107607 2.0112213
     1 7819         -6.2293037-0.2073475 2.0112213
     1 7820         -3.7862758 5.8999529 2.0112213
     1 7821         -3.8800647 5.4826339 2.0112213
     1 7822          3.0730623-3.7379136 2.0112213
     1 7823          4.2371932 0.8291607 2.0112213
     1 7824         -2.0441851-5.6040551 2.0112213
     1 7825         -5.2954762-5.0296974 2.0112213
     1 7826         -5.3441227-3.8117487 2.0112213
