     1  916           -1.96995   0.60552        0.
     1  917           -2.10823  0.648025        0.
     1  918           -2.24651   0.69053        0.
     1  919          -2.381395   0.73199        0.
     1  920         -2.9627045 1.1203475        0.
     1  921         -3.0276999   0.93065        0.
     1  922           -2.88592   1.30559        0.
     1  923         -2.5162799   0.77345-4.2509003
     1  924         -2.3813949   0.73199  -4.33205
     1  925          -3.248512 1.2280412        0.
     1  926         -3.3196369  1.020384        0.
     1  927         -3.1641846 1.4314777        0.
     1  928         -3.6115743 1.1101163        0.
     1  929         -3.9035094 1.1998564        0.
     1  930          -4.195447 1.2895882        0.
     1  931          -4.487383 1.3793253        0.
     1  932            1.30559   1.59461        0.
     1  933           1.397235  1.706545        0.
     1  934          1.1979048 1.6769944        0.
     1  935          1.2819945 1.7947144        0.
     1  936            1.48888   1.81848        0.
     1  937          1.3660842 1.9124343        0.
     1  938            1.66767   2.03685        0.
     1  939            1.84066 2.2481401        0.
     1  940          1.5301228 2.1420847        0.
     1  941          1.6888534 2.3642936        0.
     1  942          2.1219806 2.9706517        0.
     1  943           2.317872 3.2452701        0.
     1  944            1.92208   3.10377        0.
     1  945          2.0996778 3.3905522        0.
     1  946          2.5137594 3.5198915        0.
     1  947          2.2772744 3.6773352        0.
     1  948          2.7096517 3.7945094        0.
     1  949          2.4548747 3.9641159        0.
     1  950            2.90554 4.0691299        0.
     1  951          2.6324699 4.2508998        0.
     1  952          2.3127301 2.8247199        0.
     1  953          2.5264252 3.0857153        0.
     1  954          2.7401137  3.346716        0.
     1  955          2.9538082 3.6077119        0.
     1  956             3.1675   3.86871        0.
     1  957          2.0066099   2.45083        0.
     1  958          2.1596684 2.6377763        0.
     1  959          1.8411155 2.5774515        0.
     1  960          1.9815478 2.7740519        0.
     1  961           1.578275  1.927665        0.
     1  962          1.4481035 2.0272595        0.
     1  963            1.08505   1.75214        0.
     1  964            1.16122  1.875135        0.
     1  965            1.23739   1.99813        0.
     1  966            1.38597   2.23807        0.
     1  967            1.52975 2.4702301        0.
     1  968            1.66767   2.69294        0.
     1  969          1.7948762 2.8983543        0.
     1  970            1.31168    2.1181        0.
     1  971            2.36461 3.3115599  -2.90554
     1  972          2.2481401 3.1484599   -3.1675
     1  973            2.14237 3.4594901  -2.90554
     1  974            2.03685 3.2890999   -3.1675
     1  975          2.5645499 3.5915799  -2.35024
     1  976          2.4702301 3.4594901-2.6324699
     1  977          2.3235199 3.7520101  -2.35024
     1  978            2.23807 3.6140299-2.6324699
     1  979          2.7181599   3.80671  -1.76651
     1  980          2.6472399 3.7073901  -2.06091
     1  981          2.4626999 3.9767499  -1.76651
     1  982          2.3984399 3.8729999  -2.06091
     1  983             2.8248 3.9560599-1.1705101
     1  984          2.7772999 3.8895299-1.4690601
     1  985            2.55931 4.1327701-1.1705101
     1  986          2.5162799 4.0632801-1.4690599
     1  987          2.8861101 4.0419102  -0.57732
     1  988            2.86094   4.00667  -0.87269
     1  989          2.6148601 4.2224698  -0.57732
     1  990          2.5920601 4.1856499  -0.87269
     1  991            2.90079   4.06247  -0.28596
     1  992            2.62816 4.2439399  -0.28596
     1  993          1.7461514 3.2773862        0.
     1  994          1.8973137 3.5616021        0.
     1  995           2.048367 3.8456181        0.
     1  996          2.1993402 4.1294721        0.
     1  997         -4.4289198   1.06645  -2.06091
     1  998         -4.2905698 1.0331399  -2.35024
     1  999         -4.6465101   1.11884-1.4690601
     1 1000         -4.5475702 1.0950201  -1.76651
     1 1001         -4.7864499   1.15254  -0.87269
     1 1002         -4.7259798   1.13798-1.1705101
     1 1003         -4.8530998 1.1685899  -0.28596
     1 1004         -4.8285499   1.16268  -0.57732
     1 1005         -2.2846089 0.5513992-4.4131999
     1 1006         -2.1439799 0.5174574 -4.484355
     1 1007         -2.0033509 0.4835157  -4.55551
     1 1008         -2.5589417 0.6176053   -4.2509
     1 1009         -2.4217753 0.5845022  -4.33205
     1 1010         -3.0790376 0.7431356  -3.86871
     1 1011         -2.8243931 0.6816762-4.0691299
     1 1012         -3.5487601 0.8565021-3.4164701
     1 1013         -3.3210526 0.8015441  -3.65072
     1 1014           -3.95549 0.9546715  -2.90554
     1 1015         -3.7606683 0.9076482   -3.1675
     1 1016         -3.0759598 0.7420565        0.
     1 1017         -3.3483583 0.8074335        0.
     1 1018          -3.650915 0.8800537        0.
     1 1019          -3.953461 0.9526728        0.
     1 1020         -4.2560007 1.0252836        0.
     1 1021         -4.5585327 1.0978984        0.
     1 1022         -4.8610601 1.1705101        0.
     1 1023         -4.1327701   0.99514-2.6324699
     1 1024         -2.5589417 0.6176053        0.
     1 1025         -2.8243931 0.6816762        0.
     1 1026         -2.2846089 0.5513992        0.
     1 1027         -2.4217753 0.5845022        0.
     1 1028         -2.0027307 0.4857812        0.
     1 1029         -2.1436698 0.5185902        0.
     1 1030          1.6678838 2.0366628   -4.2509
     1 1031          1.5784773 1.9274879  -4.33205
     1 1032            1.52975   2.14237-4.2509003
     1 1033          1.4477499   2.02753  -4.33205
     1 1034          1.4890708  1.818313-4.4131999
     1 1035            1.36575   1.91269-4.4131999
     1 1036            1.79875   1.92208-4.2508998
     1 1037            1.70233 1.8190501-4.3320499
     1 1038          1.6059099   1.71602-4.4131999
     1 1039          2.0068673 2.4506046  -3.86871
     1 1040           1.840899 2.2479308-4.0691299
     1 1041            1.84066    2.5778  -3.86871
     1 1042            1.68844   2.36461-4.0691299
     1 1043            2.16433 2.3127301  -3.86871
     1 1044            1.98534   2.12146-4.0691299
     1 1045          2.3130281 2.8244589-3.4164701
     1 1046          2.1646132  2.643222  -3.65072
     1 1047            2.12146   2.97105-3.4164701
     1 1048            1.98534 2.7804101-3.6507201
     1 1049          2.4945099   2.66555-3.4164701
     1 1050            2.33445 2.4945099-3.6507201
     1 1051            2.45083 2.9933901   -3.1675
     1 1052            2.64347 2.8247199   -3.1675
     1 1053          1.3974132  1.706389 -4.484355
     1 1054            1.28168  1.794955 -4.484355
     1 1055          1.3057555 1.5944651  -4.55551
     1 1056            1.19761   1.67722  -4.55551
     1 1057            1.50706   1.61039 -4.484355
     1 1058            1.40821   1.50476  -4.55551
     1 1059             2.5778 3.1484599  -2.90554
     1 1060          2.7957599   3.41468  -2.35024
     1 1061            2.69294 3.2890999-2.6324701
     1 1062          2.9632299   3.61922  -1.76651
     1 1063            2.88592   3.52479  -2.06091
     1 1064          3.0794799   3.76121-1.1705099
     1 1065          3.0276999 3.6979599-1.4690601
     1 1066          3.1463201   3.84284  -0.57732
     1 1067            3.11888   3.80933  -0.87269
     1 1068          3.1623199   3.86238  -0.28596
     1 1069            1.11207 1.5574251  -4.61653
     1 1070          1.0859756  1.751524  -4.55551
     1 1071           1.008411 1.6264252-4.6165301
     1 1072            1.02653 1.4376301-4.6775498
     1 1073          0.9308465 1.5013265-4.6775501
     1 1074          1.2384443 1.9974282-4.4131999
     1 1075          1.1622099 1.8744761 -4.484355
     1 1076          1.5310514 2.4693639-4.0691299
     1 1077          1.3871546 2.2372816   -4.2509
     1 1078           1.800281 2.9035909  -3.65072
     1 1079          1.6690845 2.6919985  -3.86871
     1 1080          1.9237152 3.1026816-3.4164701
     1 1081          1.3127994 2.1173549-4.3320499
     1 1082         -2.3141699   0.41021-4.4131999
     1 1083         -2.1717249   0.38496 -4.484355
     1 1084         -2.0292799   0.35971  -4.55551
     1 1085         -2.5920601   0.45946-4.2509003
     1 1086         -2.4531149  0.434835  -4.33205
     1 1087           -3.11888   0.55285  -3.86871
     1 1088           -2.86094   0.50713-4.0691299
     1 1089         -3.5946801   0.63719-3.4164701
     1 1090         -3.3640299    0.5963-3.6507201
     1 1091           -4.00667   0.71022  -2.90554
     1 1092           -3.80933   0.67524   -3.1675
     1 1093         -4.3454599   0.77027  -2.35024
     1 1094         -4.1856499   0.74194-2.6324701
     1 1095         -4.6057501   0.81641  -1.76651
     1 1096           -4.48558   0.79511  -2.06091
     1 1097         -4.7864499   0.84844-1.1705099
     1 1098         -4.7059598   0.83417-1.4690601
     1 1099         -4.8903198   0.86685  -0.57732
     1 1100         -4.8476801   0.85929  -0.87269
     1 1101         -4.9232502   0.87269        0.
     1 1102         -4.9151902   0.87126  -0.28596
     1 1103           -2.86094   0.50713        0.
     1 1104         -3.1124847 0.5517164        0.
     1 1105         -3.3640299    0.5963        0.
     1 1106         -3.6758731 0.6515827        0.
     1 1107         -3.9877172 0.7068605        0.
     1 1108         -4.2995622 0.7621336        0.
     1 1109         -4.6114061 0.8174124        0.
     1 1110         -2.5920601   0.45946        0.
     1 1111         -2.3141699   0.41021        0.
     1 1112          -2.453115  0.434835        0.
     1 1113         -2.0283194 0.3643086        0.
     1 1114         -2.1712446 0.3872593        0.
     1 1115          2.4946053 2.6654546        0.
     1 1116          2.7250723 2.9117704        0.
     1 1117          2.9555375 3.1580873        0.
     1 1118          3.1860035  3.404404        0.
     1 1119          3.4164701 3.6507199        0.
     1 1120            2.66555 2.4945099        0.
     1 1121          2.9118415  2.725001        0.
     1 1122          3.1581358  2.955489        0.
     1 1123           3.404426 3.1859815        0.
     1 1124          3.6507199 3.4164701        0.
     1 1125          2.1644126 2.3126475        0.
     1 1126           2.329507  2.489053        0.
     1 1127          2.3127301   2.16433        0.
     1 1128          2.4891378 2.3294224        0.
     1 1129          1.7988174 1.9220126        0.
     1 1130          1.9854109 2.1213891        0.
     1 1131            1.92208   1.79875        0.
     1 1132            2.12146   1.98534        0.
     1 1133          1.4082617 1.5047083        0.
     1 1134          1.5071167 1.6103333        0.
     1 1135          1.6059717 1.7159582        0.
     1 1136            1.50476   1.40821        0.
     1 1137            1.61039   1.50706        0.
     1 1138            1.71602 1.6059099        0.
     1 1139          1.7023946 1.8189854        0.
     1 1140            1.81905   1.70233        0.
     1 1141          2.9046099   3.10377-2.6324699
     1 1142          2.7804101   2.97105  -2.90554
     1 1143          3.1127501   3.32618  -2.06091
     1 1144          3.0155101   3.22227  -2.35024
     1 1145          3.2656801 3.4895899-1.4690601
     1 1146          3.1961401 3.4152801  -1.76651
     1 1147          3.3640299 3.5946801  -0.87269
     1 1148          3.3215301 3.5492699-1.1705099
     1 1149          3.4108801 3.6447401  -0.28596
     1 1150            3.39362 3.6263001  -0.57732
     1 1151         -4.5250401     0.526  -2.06091
     1 1152         -4.3836899   0.50957  -2.35024
     1 1153         -4.7473502   0.55184-1.4690601
     1 1154         -4.6462598   0.54009  -1.76651
     1 1155         -4.8903198   0.56846  -0.87269
     1 1156         -4.8285499   0.56128-1.1705101
     1 1157         -4.9584298   0.57638  -0.28596
     1 1158         -4.9333401   0.57346  -0.57732
     1 1159         -2.6146289 0.3055367   -4.2509
     1 1160         -2.4744708 0.2891606  -4.33205
     1 1161         -2.3343128 0.2727845-4.4131999
     1 1162         -3.1460401 0.3676391  -3.86871
     1 1163         -2.8858547 0.3372317-4.0691299
     1 1164         -3.6259789 0.4237206-3.4164701
     1 1165         -3.3933189 0.3965335  -3.65072
     1 1166         -4.0415519 0.4722837  -2.90554
     1 1167         -3.8424991 0.4490243   -3.1675
     1 1168         -4.2220958 0.4933809  -2.63247
     1 1169         -4.9665599   0.57732        0.
     1 1170          1.9220126 1.7988174   -4.2509
     1 1171          1.8189854 1.7023946  -4.33205
     1 1172          1.7159582 1.6059717-4.4131999
     1 1173            2.03685   1.66767-4.2508998
     1 1174           1.927665 1.5782751-4.3320499
     1 1175            1.81848   1.48888-4.4131999
     1 1176          2.3126475 2.1644126  -3.86871
     1 1177          2.1213891 1.9854109-4.0691299
     1 1178            2.45083 2.0066099  -3.86871
     1 1179          2.2481401   1.84066-4.0691299
     1 1180          2.6654546 2.4946053-3.4164701
     1 1181          2.4944252 2.3345347  -3.65072
     1 1182          2.8247199 2.3127301-3.4164701
     1 1183            2.64347   2.16433-3.6507199
     1 1184          2.4506046 2.0068673        0.
     1 1185          2.6375292  2.159951        0.
     1 1186          2.8244589 2.3130281        0.
     1 1187          2.8247199   2.64347   -3.1675
     1 1188          2.9933901   2.45083   -3.1675
     1 1189          1.6103333 1.5071167 -4.484355
     1 1190          1.5047083 1.4082618  -4.55551
     1 1191           1.706545  1.397235 -4.484355
     1 1192            1.59461   1.30559  -4.55551
     1 1193            2.97105 2.7804101  -2.90554
     1 1194            3.22227 3.0155101  -2.35024
     1 1195            3.10377 2.9046099-2.6324699
     1 1196          3.4152801 3.1961401  -1.76651
     1 1197            3.32618 3.1127501  -2.06091
     1 1198          3.5492699 3.3215301-1.1705099
     1 1199          3.4895899 3.2656801-1.4690601
     1 1200          3.6263001   3.39362  -0.57732
     1 1201          3.5946801 3.3640299  -0.87269
     1 1202          3.6447401 3.4108801  -0.28596
     1 1203           -2.62816   0.15056-4.2509003
     1 1204           -2.48728   0.14249  -4.33205
     1 1205            -2.3464   0.13442-4.4131999
     1 1206         -3.1623199   0.18116  -3.86871
     1 1207           -2.90079   0.16617-4.0691299
     1 1208         -3.6447401   0.20879-3.4164701
     1 1209         -3.4108801    0.1954-3.6507199
     1 1210           -4.06247   0.23272  -2.90554
     1 1211           -3.86238   0.22126   -3.1675
     1 1212         -4.4059801    0.2524  -2.35024
     1 1213         -4.2439399   0.24312-2.6324701
     1 1214         -4.6698899   0.26752  -1.76651
     1 1215         -4.5480499   0.26054  -2.06091
     1 1216         -4.8530998   0.27802-1.1705101
     1 1217         -4.7714901   0.27334-1.4690601
     1 1218         -4.9584298   0.28405  -0.57732
     1 1219         -4.9151902   0.28157  -0.87269
     1 1220         -4.9918199   0.28596        0.
     1 1221         -4.9836502   0.28549  -0.28596
     1 1222          3.0855197 2.5266488        0.
     1 1223          3.3465845 2.7402642        0.
     1 1224          3.6076466 2.9538827        0.
     1 1225            3.86871    3.1675        0.
     1 1226            2.97105   2.12146        0.
     1 1227          3.2455669 2.3174843        0.
     1 1228           3.520089 2.5135013        0.
     1 1229            3.79461 2.7095199        0.
     1 1230          4.0691299   2.90554        0.
     1 1231             2.5778   1.84066        0.
     1 1232          2.7744221 1.9810641        0.
     1 1233          2.0366628 1.6678838        0.
     1 1234          2.2479308  1.840899        0.
     1 1235            2.14237   1.52975        0.
     1 1236            2.36461   1.68844        0.
     1 1237          1.5944651 1.3057555        0.
     1 1238           1.706389 1.3974132        0.
     1 1239           1.818313 1.4890708        0.
     1 1240            1.67722   1.19761        0.
     1 1241           1.794955   1.28168        0.
     1 1242            1.91269   1.36575        0.
     1 1243          1.9274879 1.5784773        0.
     1 1244            2.02753   1.44775        0.
     1 1245          3.2890999   2.69294-2.6324701
     1 1246          3.1484599    2.5778  -2.90554
     1 1247            3.52479   2.88592  -2.06091
     1 1248            3.41468 2.7957599  -2.35024
     1 1249          3.6979599 3.0276999-1.4690601
     1 1250            3.61922 2.9632299  -1.76651
     1 1251            3.80933   3.11888  -0.87269
     1 1252            3.76121 3.0794799-1.1705099
     1 1253            3.86238 3.1623199  -0.28596
     1 1254            3.84284 3.1463201  -0.57732
     1 1255         -2.8858547 0.3372317        0.
     1 1256         -3.1395866 0.3668849        0.
     1 1257           -2.90079   0.16617        0.
     1 1258         -3.1558348 0.1807883        0.
     1 1259         -3.3933189 0.3965335        0.
     1 1260         -3.4108801    0.1954        0.
     1 1261           -4.55551    8.e-15  -2.06091
     1 1262         -4.4131999        0.  -2.35024
     1 1263         -4.7793198   -6.e-15-1.4690599
     1 1264         -4.6775498    1.e-15  -1.76651
     1 1265         -4.9232502   -2.e-15  -0.87269
     1 1266         -4.8610601    1.e-14-1.1705099
     1 1267         -4.9918199   -7.e-15  -0.28596
     1 1268         -4.9665599   -6.e-15  -0.57732
     1 1269         -2.6324699-2.395e-17   -4.2509
     1 1270         -2.4913549-1.802e-15  -4.33205
     1 1271           -2.35024 1.443e-15-4.4131999
     1 1272            -3.1675 2.359e-15  -3.86871
     1 1273           -2.90554 2.859e-15-4.0691299
     1 1274         -3.6507199 1.095e-17-3.4164701
     1 1275         -3.4164701 2.664e-19  -3.65072
     1 1276         -4.0691299-7.647e-18  -2.90554
     1 1277           -3.86871 4.913e-15   -3.1675
     1 1278         -4.2508998  8.55e-18  -2.63247
     1 1279         -3.6366303 0.2083257        0.
     1 1280         -3.4164701 2.664e-19        0.
     1 1281         -3.6425903 2.457e-15        0.
     1 1282           -3.86238   0.22126        0.
     1 1283           -3.86871 4.913e-15        0.
     1 1284           -2.62816   0.15056        0.
     1 1285         -2.6324699-2.395e-17        0.
     1 1286           -2.90554 2.859e-15        0.
     1 1287         -2.6146289 0.3055367        0.
     1 1288         -3.1610048 1.443e-15        0.
     1 1289                -5.    1.e-15        0.
     1 1290         -4.2388598 0.2428289        0.
     1 1291         -4.2458066 3.604e-15        0.
     1 1292         -4.6153398 0.2643949        0.
     1 1293         -4.6229033 2.276e-15        0.
     1 1294          3.4594901   2.14237  -2.90554
     1 1295          3.2890999   2.03685   -3.1675
     1 1296          3.3115599   2.36461  -2.90554
     1 1297          3.1484599 2.2481401   -3.1675
     1 1298          3.6140299   2.23807-2.6324699
     1 1299          3.4594901 2.4702301-2.6324699
     1 1300          3.7520101 2.3235199  -2.35024
     1 1301          3.5915799 2.5645499  -2.35024
     1 1302          3.8729999 2.3984399  -2.06091
     1 1303          3.7073901 2.6472399  -2.06091
     1 1304          3.9767499 2.4626999  -1.76651
     1 1305            3.80671 2.7181599  -1.76651
     1 1306          4.0632801 2.5162799-1.4690599
     1 1307          3.8895299 2.7772999-1.4690601
     1 1308          4.1327701   2.55931-1.1705101
     1 1309          3.9560599    2.8248-1.1705101
     1 1310          4.1856499 2.5920601  -0.87269
     1 1311            4.00667   2.86094  -0.87269
     1 1312          4.2224698 2.6148601  -0.57732
     1 1313          4.0419102 2.8861101  -0.57732
     1 1314          4.2439399   2.62816  -0.28596
     1 1315            4.06247   2.90079  -0.28596
     1 1316          4.2508998 2.6324699        0.
     1 1317          2.6919985 1.6690845        0.
     1 1318          2.8973376 1.7964037        0.
     1 1319          3.1026816 1.9237152        0.
     1 1320          2.4693639 1.5310514        0.
     1 1321          2.2372816 1.3871546        0.
     1 1322          1.9974282 1.2384443        0.
     1 1323          2.1173549 1.3127994        0.
     1 1324           1.751524 1.0859756        0.
     1 1325          1.8744761 1.1622099        0.
     1 1326          2.9706517 2.1219806-3.4164701
     1 1327            3.10377   1.92208-3.4164701
     1 1328          2.7800393 1.9858246  -3.65072
     1 1329          2.9046099   1.79875-3.6507201
     1 1330          2.5774515 1.8411155  -3.86871
     1 1331            2.69294   1.66767  -3.86871
     1 1332          2.3642936 1.6888534-4.0691299
     1 1333          2.4702301   1.52975-4.0691299
     1 1334          2.1420847 1.5301228   -4.2509
     1 1335            2.23807   1.38597-4.2509003
     1 1336          2.0272595 1.4481035  -4.33205
     1 1337          1.9124343 1.3660842-4.4131999
     1 1338          2.1180999   1.31168  -4.33205
     1 1339            1.99813   1.23739-4.4131999
     1 1340          3.3897341 2.1009066        0.
     1 1341          3.6767904 2.2780927        0.
     1 1342          3.9638452 2.4552814        0.
     1 1343          1.7947144 1.2819945 -4.484355
     1 1344          1.6769944 1.1979048  -4.55551
     1 1345           1.875135   1.16122 -4.484355
     1 1346            1.75214   1.08505  -4.55551
     1 1347           -2.62816  -0.15056-4.2509003
     1 1348           -2.48728  -0.14249  -4.33205
     1 1349            -2.3464  -0.13442-4.4131999
     1 1350         -3.1623199  -0.18116  -3.86871
     1 1351           -2.90079  -0.16617-4.0691299
     1 1352         -3.6447401  -0.20879-3.4164701
     1 1353         -3.4108801   -0.1954-3.6507199
     1 1354           -4.06247  -0.23272  -2.90554
     1 1355           -3.86238  -0.22126   -3.1675
     1 1356         -4.4059801   -0.2524  -2.35024
     1 1357         -4.2439399  -0.24312-2.6324701
     1 1358         -4.6698899  -0.26752  -1.76651
     1 1359         -4.5480499  -0.26054  -2.06091
     1 1360         -4.8530998  -0.27802-1.1705101
     1 1361         -4.7714901  -0.27334-1.4690601
     1 1362         -4.9584298  -0.28405  -0.57732
     1 1363         -4.9151902  -0.28157  -0.87269
     1 1364         -4.9918199  -0.28596        0.
     1 1365         -4.9836502  -0.28549  -0.28596
     1 1366         -3.4108801   -0.1954        0.
     1 1367         -3.6366303-0.2083257        0.
     1 1368           -3.86238  -0.22126        0.
     1 1369           -2.62816  -0.15056        0.
     1 1370           -2.90079  -0.16617        0.
     1 1371           -2.35024 1.443e-15        0.
     1 1372         -2.4913549 6.958e-16        0.
     1 1373            -2.3464  -0.13442        0.
     1 1374           -2.48728  -0.14249        0.
     1 1375            -2.3464   0.13442        0.
     1 1376           -2.48728   0.14249        0.
     1 1377         -3.1558348-0.1807883        0.
     1 1378         -4.2388598-0.2428289        0.
     1 1379         -4.6153398-0.2643949        0.
     1 1380          2.7948423 1.4904757        0.
     1 1381          3.0080262 1.6041694        0.
     1 1382          3.2212141 1.7178561        0.
     1 1383          2.5637077 1.3672143        0.
     1 1384          2.3227581 1.2387147        0.
     1 1385          2.0737372 1.1059172        0.
     1 1386          2.1982477  1.172316        0.
     1 1387          1.8184436 0.9697669        0.
     1 1388          1.9460904 1.0378421        0.
     1 1389          2.3231128 1.2380979   -4.2509
     1 1390          2.1985829 1.1717331  -4.33205
     1 1391          2.0740529 1.1053683-4.4131999
     1 1392          2.7952658 1.4897392  -3.86871
     1 1393          2.5640974 1.3665368-4.0691299
     1 1394          3.2217037 1.7170047-3.4164701
     1 1395          3.0149779 1.6068353  -3.65072
     1 1396          3.5915799   1.91269  -2.90554
     1 1397          3.4140766 1.8195293   -3.1675
     1 1398          3.8952701   2.07442  -2.35024
     1 1399          3.7520101   1.99813-2.6324701
     1 1400          4.1285901 2.1986699  -1.76651
     1 1401          4.0208802   2.14131  -2.06091
     1 1402          4.2905698   2.28494-1.1705101
     1 1403            4.21842   2.24651-1.4690601
     1 1404          4.3836899 2.3345201  -0.57732
     1 1405          4.3454599 2.3141699  -0.87269
     1 1406          4.4131999   2.35024        0.
     1 1407          4.4059801    2.3464  -0.28596
     1 1408          3.5192096 1.8759533        0.
     1 1409          3.8172073 2.0340472        0.
     1 1410          4.1152032 2.1921446        0.
     1 1411          1.9463868 1.0373266-4.4843549
     1 1412          1.8187207  0.969285  -4.55551
     1 1413         -4.5250401    -0.526  -2.06091
     1 1414         -4.3836899  -0.50957  -2.35024
     1 1415         -4.7473502  -0.55184-1.4690601
     1 1416         -4.6462598  -0.54009  -1.76651
     1 1417         -4.8903198  -0.56846  -0.87269
     1 1418         -4.8285499  -0.56128-1.1705101
     1 1419         -4.9584298  -0.57638  -0.28596
     1 1420         -4.9333401  -0.57346  -0.57732
     1 1421         -2.3343128-0.2727845        0.
     1 1422         -2.4744708-0.2891606        0.
     1 1423         -2.6146289-0.3055367        0.
     1 1424         -2.8858547-0.3372317        0.
     1 1425         -3.1428104-0.3672616        0.
     1 1426         -3.3857407 -0.395648        0.
     1 1427         -3.6141244-0.4223352        0.
     1 1428         -3.8424991-0.4490243        0.
     1 1429         -4.9665599  -0.57732        0.
     1 1430         -4.2220958-0.4933809  -2.63247
     1 1431         -4.0415519-0.4722837  -2.90554
     1 1432         -3.8424991-0.4490243   -3.1675
     1 1433         -3.6259789-0.4237206-3.4164701
     1 1434         -3.3933189-0.3965335  -3.65072
     1 1435         -3.1460401-0.3676391  -3.86871
     1 1436         -2.8858547-0.3372317-4.0691299
     1 1437         -2.6146289-0.3055367   -4.2509
     1 1438         -2.4744708-0.2891606  -4.33205
     1 1439         -2.3343128-0.2727845-4.4131999
     1 1440         -4.2171864-0.4917882        0.
     1 1441          -4.591873-0.5345553        0.
     1 1442           -2.20197 -0.126145 -4.484355
     1 1443         -2.1906303-0.2559934-4.4843549
     1 1444         -2.0575399  -0.11787  -4.55551
     1 1445          -2.046948-0.2392023  -4.55551
     1 1446            2.88592   1.30559        0.
     1 1447          3.1060486 1.4051782        0.
     1 1448            3.32618   1.50476        0.
     1 1449          2.6472399   1.19761        0.
     1 1450          2.3984399   1.08505        0.
     1 1451            2.14131   0.96873        0.
     1 1452          2.2698749   1.02689        0.
     1 1453             1.8777   0.84947        0.
     1 1454           2.009505    0.9091        0.
     1 1455          2.3984399   1.08505-4.2509003
     1 1456          2.2698749   1.02689  -4.33205
     1 1457            2.14131   0.96873-4.4131999
     1 1458            2.88592   1.30559  -3.86871
     1 1459          2.6472399   1.19761-4.0691299
     1 1460            3.32618   1.50476-3.4164701
     1 1461          3.1127501   1.40821-3.6507201
     1 1462          3.7073901   1.67722  -2.90554
     1 1463            3.52479   1.59461   -3.1675
     1 1464          3.8729999   1.75214-2.6324699
     1 1465          4.1505299    1.8777  -2.06091
     1 1466          4.0208802 1.8190399  -2.35024
     1 1467          4.3544402   1.96995-1.4690599
     1 1468          4.2617202     1.928  -1.76651
     1 1469            4.48558 2.0292799  -0.87269
     1 1470          4.4289198 2.0036399-1.1705101
     1 1471          4.5480499 2.0575399  -0.28596
     1 1472          4.5250401 2.0471301  -0.57732
     1 1473            4.55551   2.06091        0.
     1 1474          3.6335127 1.6437971        0.
     1 1475          3.9408459  1.782833        0.
     1 1476          4.2481771 1.9218734        0.
     1 1477           2.009505    0.9091 -4.484355
     1 1478             1.8777   0.84947  -4.55551
     1 1479         -2.3141699  -0.41021        0.
     1 1480          -2.453115 -0.434835        0.
     1 1481         -2.5920601  -0.45946        0.
     1 1482           -2.86094  -0.50713        0.
     1 1483           -3.11888  -0.55285        0.
     1 1484         -3.3490309-0.5936416        0.
     1 1485         -3.5791802-0.6344421        0.
     1 1486           -3.80933  -0.67524        0.
     1 1487         -4.9232502  -0.87269        0.
     1 1488         -4.9151902  -0.87126  -0.28596
     1 1489         -4.8903198  -0.86685  -0.57732
     1 1490         -4.8476801  -0.85929  -0.87269
     1 1491         -4.7864499  -0.84844-1.1705099
     1 1492         -4.7059598  -0.83417-1.4690601
     1 1493         -4.6057501  -0.81641  -1.76651
     1 1494           -4.48558  -0.79511  -2.06091
     1 1495         -4.3454599  -0.77027  -2.35024
     1 1496         -4.1856499  -0.74194-2.6324701
     1 1497           -4.00667  -0.71022  -2.90554
     1 1498           -3.80933  -0.67524   -3.1675
     1 1499         -3.5946801  -0.63719-3.4164701
     1 1500         -3.3640299   -0.5963-3.6507201
     1 1501           -3.11888  -0.55285  -3.86871
     1 1502           -2.86094  -0.50713-4.0691299
     1 1503         -2.5920601  -0.45946-4.2509003
     1 1504         -2.4531149 -0.434835  -4.33205
     1 1505         -2.3141699  -0.41021-4.4131999
     1 1506         -4.1806376-0.7410517        0.
     1 1507         -4.5519435-0.8068729        0.
     1 1508         -2.1717249  -0.38496 -4.484355
     1 1509         -2.0292799  -0.35971  -4.55551
     1 1510          2.4622668 0.9311045   -4.2509
     1 1511          2.3302751 0.8811936-4.3320501
     1 1512          2.1982833 0.8312827-4.4131999
     1 1513          2.9627045 1.1203475  -3.86871
     1 1514          2.7176793 1.0276893-4.0691299
     1 1515          3.4146799 1.2912578-3.4164701
     1 1516          3.1955731 1.2084078  -3.65072
     1 1517            3.80671 1.4376301  -2.90554
     1 1518          3.6185804 1.3683629   -3.1675
     1 1519          4.1285901   1.55919  -2.35024
     1 1520          3.9767499   1.50185-2.6324701
     1 1521          4.3758898   1.65259  -1.76651
     1 1522          4.2617202   1.60947  -2.06091
     1 1523          4.5475702   1.71742-1.1705101
     1 1524          4.4710999   1.68854-1.4690601
     1 1525          4.6462598 1.7546901  -0.57732
     1 1526          4.6057501   1.73939  -0.87269
     1 1527          4.6775498   1.76651        0.
     1 1528          4.6698899   1.76362  -0.28596
     1 1529          2.9627045 1.1203475        0.
     1 1530          3.2184235 1.2167044        0.
     1 1531          3.4737472 1.3129076        0.
     1 1532          3.7749922 1.4264212        0.
     1 1533          4.0760131  1.539845        0.
     1 1534          4.3768531 1.6532063        0.
     1 1535          2.4622668 0.9311045        0.
     1 1536          2.7176793 1.0276893        0.
     1 1537          1.9276585 0.7289437        0.
