     1 2138           2.453115 -0.434835  -2.33205
     1 2139          2.3141699  -0.41021-2.4131999
     1 2140            3.11888  -0.55285  -1.86871
     1 2141            2.86094  -0.50713-2.0691299
     1 2142          3.5946801  -0.63719-1.4164701
     1 2143          3.3640299   -0.5963  -1.65072
     1 2144            4.00667  -0.71022  -0.90554
     1 2145            3.80933  -0.67524   -1.1675
     1 2146          4.3454599  -0.77027  -0.35024
     1 2147          4.1856499  -0.74194  -0.63247
     1 2148          2.5920601  -0.45946        2.
     1 2149            2.86094  -0.50713        2.
     1 2150          2.0292799  -0.35971        2.
     1 2151          2.1717249  -0.38496        2.
     1 2152          2.3141699  -0.41021        2.
     1 2153            3.11888  -0.55285        2.
     1 2154          3.3490309-0.5936416        2.
     1 2155          3.5791802-0.6344421        2.
     1 2156            3.80933  -0.67524        2.
     1 2157           2.453115 -0.434835        2.
     1 2158          4.1806376-0.7410517        2.
     1 2159          4.5519435-0.8068729        2.
     1 2160          4.9232502  -0.87269        2.
     1 2161         -2.9019151-3.5443273        0.
     1 2162         -2.9632299  -3.61922   0.23349
     1 2163            -2.5778-3.1484599  -0.90554
     1 2164           -2.45083-2.9933901   -1.1675
     1 2165         -2.7957599  -3.41468  -0.35024
     1 2166           -2.69294-3.2890999  -0.63247
     1 2167         -3.0794799  -3.76121   0.82949
     1 2168         -3.0276999-3.6979599   0.53094
     1 2169         -3.1463201  -3.84284   1.42268
     1 2170           -3.11888  -3.80933   1.12731
     1 2171            -3.1675  -3.86871        2.
     1 2172         -3.1623199  -3.86238   1.71404
     1 2173         -2.3127301-2.8247199-1.4164701
     1 2174          4.5104427-0.7995169 4.857e-17
     1 2175          4.7059598  -0.83417   0.53094
     1 2176          4.6057501  -0.81641   0.23349
     1 2177          4.8476801  -0.85929   1.12731
     1 2178          4.7864499  -0.84844   0.82949
     1 2179          4.9151902  -0.87126   1.71404
     1 2180          4.8903198  -0.86685   1.42268
     1 2181           -1.66767  -2.03685   -2.2509
     1 2182          -1.578275 -1.927665  -2.33205
     1 2183           -1.48888  -1.81848-2.4131999
     1 2184         -2.0066099  -2.45083  -1.86871
     1 2185           -1.84066-2.2481401-2.0691299
     1 2186           -2.16433  -2.64347  -1.65072
     1 2187         -2.0066099  -2.45083        2.
     1 2188         -2.1596684-2.6377763        2.
     1 2189           -1.66767  -2.03685        2.
     1 2190           -1.84066-2.2481401        2.
     1 2191           -1.30559  -1.59461        2.
     1 2192          -1.397235 -1.706545        2.
     1 2193           -1.48888  -1.81848        2.
     1 2194         -2.4702301-3.4594901  -0.63247
     1 2195           -2.36461-3.3115599  -0.90554
     1 2196         -2.6619129-3.7279389        0.
     1 2197         -2.5645499-3.5915799  -0.35024
     1 2198         -2.7772999-3.8895299   0.53094
     1 2199         -2.7181599  -3.80671   0.23349
     1 2200           -2.86094  -4.00667   1.12731
     1 2201            -2.8248-3.9560599   0.82949
     1 2202           -2.90079  -4.06247   1.71404
     1 2203         -2.8861101-4.0419102   1.42268
     1 2204         -1.5301228-2.1420847   -2.2509
     1 2205         -1.4481035-2.0272595  -2.33205
     1 2206         -1.3660842-1.9124343-2.4131999
     1 2207         -1.8411155-2.5774515  -1.86871
     1 2208         -1.6888534-2.3642936-2.0691299
     1 2209         -2.1219806-2.9706517-1.4164701
     1 2210         -1.9858246-2.7800393  -1.65072
     1 2211         -1.6888534-2.3642936        2.
     1 2212         -1.8411155-2.5774515        2.
     1 2213         -1.5301228-2.1420847        2.
     1 2214         -1.1979048-1.6769944        2.
     1 2215         -1.2819945-1.7947144        2.
     1 2216         -1.3660842-1.9124343        2.
     1 2217          -1.578275 -1.927665        2.
     1 2218         -1.4481035-2.0272595        2.
     1 2219         -1.9815478-2.7740519        2.
     1 2220           -2.90554-4.0691299        2.
     1 2221         -2.2481401-3.1484599   -1.1675
     1 2222         -2.3127301-2.8247199        2.
     1 2223         -2.5264252-3.0857153        2.
     1 2224         -2.7401137 -3.346716        2.
     1 2225         -2.9538082-3.6077119        2.
     1 2226         -2.1219806-2.9706517        2.
     1 2227          -2.317872-3.2452701        2.
     1 2228         -2.5137594-3.5198915        2.
     1 2229         -2.7096517-3.7945094        2.
     1 2230          -1.397235 -1.706545 -2.484355
     1 2231           -1.30559  -1.59461  -2.55551
     1 2232         -1.2819945-1.7947144 -2.484355
     1 2233         -1.1979048-1.6769944  -2.55551
     1 2234          2.5589417-0.6176053   -2.2509
     1 2235          2.4217753-0.5845022  -2.33205
     1 2236          2.2846089-0.5513992-2.4131999
     1 2237          3.0790376-0.7431356  -1.86871
     1 2238          2.8243931-0.6816762-2.0691299
     1 2239          3.5487601-0.8565021-1.4164701
     1 2240          3.3210526-0.8015441  -1.65072
     1 2241            3.95549-0.9546715  -0.90554
     1 2242          3.7606683-0.9076482   -1.1675
     1 2243          4.2905698-1.0331399  -0.35024
     1 2244          4.1327701  -0.99514  -0.63247
     1 2245          4.7259798  -1.13798   0.82949
     1 2246          4.6465101  -1.11884   0.53094
     1 2247          4.8285499  -1.16268   1.42268
     1 2248          4.7864499  -1.15254   1.12731
     1 2249          4.8610601-1.1705101        2.
     1 2250          4.8530998-1.1685899   1.71404
     1 2251          4.4534678 -1.072361 1.214e-17
     1 2252          4.5475702-1.0950201   0.23349
     1 2253          2.1717249  -0.38496 -2.484355
     1 2254          2.1439799-0.5174574 -2.484355
     1 2255          2.0292799  -0.35971  -2.55551
     1 2256          2.0033509-0.4835157  -2.55551
     1 2257         -2.4117351-3.8944652        0.
     1 2258         -2.4626999-3.9767499   0.23349
     1 2259           -2.14237-3.4594901  -0.90554
     1 2260           -2.03685-3.2890999   -1.1675
     1 2261         -2.3235199-3.7520101  -0.35024
     1 2262           -2.23807-3.6140299  -0.63247
     1 2263           -2.55931-4.1327701   0.82949
     1 2264         -2.5162799-4.0632801   0.53094
     1 2265         -2.6148601-4.2224698   1.42268
     1 2266         -2.5920601-4.1856499   1.12731
     1 2267         -2.6324699-4.2508998        2.
     1 2268           -2.62816-4.2439399   1.71404
     1 2269           -1.92208  -3.10377-1.4164701
     1 2270          2.5162799  -0.77345   -2.2509
     1 2271           2.381395  -0.73199  -2.33205
     1 2272            2.24651  -0.69053-2.4131999
     1 2273          3.0276999  -0.93065  -1.86871
     1 2274          2.7772999  -0.85368-2.0691299
     1 2275          3.4895899  -1.07262-1.4164701
     1 2276          3.2656801   -1.0038  -1.65072
     1 2277          3.8895299  -1.19556  -0.90554
     1 2278          3.6979599  -1.13667   -1.1675
     1 2279          4.0632801  -1.24896  -0.63247
     1 2280            2.10823 -0.648025 -2.484355
     1 2281            1.96995  -0.60552  -2.55551
     1 2282          4.3785768-1.3458792 5.204e-18
     1 2283            4.21842-1.2966501  -0.35024
     1 2284          4.5683699  -1.40422   0.53094
     1 2285          4.4710999  -1.37432   0.23349
     1 2286          4.7059598  -1.44651   1.12731
     1 2287          4.6465101-1.4282399   0.82949
     1 2288          4.7714901  -1.46666   1.71404
     1 2289          4.7473502-1.4592299   1.42268
     1 2290          4.7793198-1.4690599        2.
     1 2291           -1.38597  -2.23807   -2.2509
     1 2292           -1.31168   -2.1181  -2.33205
     1 2293           -1.23739  -1.99813-2.4131999
     1 2294           -1.66767  -2.69294  -1.86871
     1 2295           -1.52975-2.4702301-2.0691299
     1 2296           -1.79875-2.9046099  -1.65072
     1 2297         -1.7461514-3.2773862        2.
     1 2298           -1.92208  -3.10377        2.
     1 2299         -1.8973137-3.5616021        2.
     1 2300         -2.0996778-3.3905522        2.
     1 2301          -2.048367-3.8456181        2.
     1 2302         -2.2772744-3.6773352        2.
     1 2303         -2.1993402-4.1294721        2.
     1 2304         -2.4548747-3.9641159        2.
     1 2305           -2.35024-4.4131999        2.
     1 2306           -1.52975-2.4702301        2.
     1 2307           -1.66767  -2.69294        2.
     1 2308           -1.38597  -2.23807        2.
     1 2309           -1.08505  -1.75214        2.
     1 2310           -1.16122 -1.875135        2.
     1 2311           -1.23739  -1.99813        2.
     1 2312           -1.31168   -2.1181        2.
     1 2313         -1.2380979-2.3231128        2.
     1 2314         -1.3665368-2.5640974        2.
     1 2315            -2.3464-4.4059801   1.71404
     1 2316         -2.3345201-4.3836899   1.42268
     1 2317         -2.3141699-4.3454599   1.12731
     1 2318           -2.28494-4.2905698   0.82949
     1 2319           -2.24651  -4.21842   0.53094
     1 2320         -2.1531775-4.0431647 1.908e-17
     1 2321         -2.1986699-4.1285901   0.23349
     1 2322           -2.07442-3.8952701  -0.35024
     1 2323           -1.99813-3.7520101  -0.63247
     1 2324         -1.8195293-3.4140766   -1.1675
     1 2325         -1.7170047-3.2217037-1.4164701
     1 2326         -1.6068353-3.0149779  -1.65072
     1 2327         -1.4897392-2.7952658  -1.86871
     1 2328         -1.3665368-2.5640974-2.0691299
     1 2329         -1.2380979-2.3231128   -2.2509
     1 2330         -1.1717331-2.1985829  -2.33205
     1 2331         -1.1053683-2.0740529-2.4131999
     1 2332           -1.91269-3.5915799  -0.90554
     1 2333         -1.4897392-2.7952658        2.
     1 2334         -1.1053683-2.0740529        2.
     1 2335         -1.1717331-2.1985829        2.
     1 2336          -0.969285-1.8187207        2.
     1 2337         -1.0373266-1.9463868        2.
     1 2338           -1.16122 -1.875135 -2.484355
     1 2339           -1.08505  -1.75214  -2.55551
     1 2340         -1.0373266-1.9463868-2.4843549
     1 2341          -0.969285-1.8187207  -2.55551
     1 2342         -1.7948762-2.8983543        2.
     1 2343          2.4622668-0.9311045   -2.2509
     1 2344          2.3302751-0.8811936  -2.33205
     1 2345          2.1982833-0.8312827-2.4131999
     1 2346          2.9627045-1.1203475  -1.86871
     1 2347          2.7176793-1.0276893-2.0691299
     1 2348          3.4146799-1.2912578-1.4164701
     1 2349          3.1955731-1.2084078  -1.65072
     1 2350            3.80671-1.4376301  -0.90554
     1 2351          3.6185804-1.3683629   -1.1675
     1 2352          4.1285901  -1.55919  -0.35024
     1 2353          3.9767499  -1.50185  -0.63247
     1 2354          4.5475702  -1.71742   0.82949
     1 2355          4.4710999  -1.68854   0.53094
     1 2356          4.6462598-1.7546901   1.42268
     1 2357          4.6057501  -1.73939   1.12731
     1 2358          4.6775498  -1.76651        2.
     1 2359          4.6698899  -1.76362   1.71404
     1 2360          3.0276999  -0.93065        2.
     1 2361          2.9627045-1.1203475        2.
     1 2362          3.3993691-1.0448901        2.
     1 2363          3.3586096-1.2695239        2.
     1 2364          3.8593518 -1.186283        2.
     1 2365          3.7983006-1.4352041        2.
     1 2366          4.3193363-1.3276697        2.
     1 2367          4.2379427-1.6008639        2.
     1 2368          2.7772999  -0.85368        2.
     1 2369          2.7176793-1.0276893        2.
     1 2370            2.24651  -0.69053        2.
     1 2371          2.1982833-0.8312827        2.
     1 2372           2.381395  -0.73199        2.
     1 2373          2.3302751-0.8811936        2.
     1 2374          2.5162799  -0.77345        2.
     1 2375          2.4622668-0.9311045        2.
     1 2376          4.2853413-1.6183914        0.
     1 2377          4.3758898  -1.65259   0.23349
     1 2378            1.96995  -0.60552        2.
     1 2379          1.9276585-0.7289437        2.
     1 2380            2.10823 -0.648025        2.
     1 2381          2.0629709-0.7801132        2.
     1 2382          2.2846089-0.5513992        2.
     1 2383          2.4217753-0.5845022        2.
     1 2384          2.5589417-0.6176053        2.
     1 2385          2.8243931-0.6816762        2.
     1 2386          3.0790376-0.7431356        2.
     1 2387          2.0033509-0.4835157        2.
     1 2388          2.1439799-0.5174574        2.
     1 2389          2.0629709-0.7801132 -2.484355
     1 2390          1.9276585-0.7289437  -2.55551
     1 2391          2.3984399  -1.08505   -2.2509
     1 2392          2.2698749  -1.02689  -2.33205
     1 2393            2.14131  -0.96873-2.4131999
     1 2394            2.88592  -1.30559  -1.86871
     1 2395          2.6472399  -1.19761-2.0691299
     1 2396            3.32618  -1.50476-1.4164701
     1 2397          3.1127501  -1.40821  -1.65072
     1 2398          3.7073901  -1.67722  -0.90554
     1 2399            3.52479  -1.59461   -1.1675
     1 2400            2.88592  -1.30559        2.
     1 2401          3.3033184-1.4944181        2.
     1 2402          3.7207158-1.6832484        2.
     1 2403          4.1381119-1.8720815        2.
     1 2404            4.55551  -2.06091        2.
     1 2405          2.6472399  -1.19761        2.
     1 2406            2.14131  -0.96873        2.
     1 2407          2.2698749  -1.02689        2.
     1 2408          2.3984399  -1.08505        2.
     1 2409          3.8729999  -1.75214  -0.63247
     1 2410          4.1735344-1.8881068 1.388e-17
     1 2411          4.0208802-1.8190399  -0.35024
     1 2412          4.3544402  -1.96995   0.53094
     1 2413          4.2617202    -1.928   0.23349
     1 2414            4.48558-2.0292799   1.12731
     1 2415          4.4289198-2.0036399   0.82949
     1 2416          4.5480499-2.0575399   1.71404
     1 2417          4.5250401-2.0471301   1.42268
     1 2418             1.8777  -0.84947        2.
     1 2419           2.009505   -0.9091        2.
     1 2420           2.009505   -0.9091 -2.484355
     1 2421             1.8777  -0.84947  -2.55551
     1 2422           -1.24896-4.0632801  -0.63247
     1 2423           -1.50185-3.9767499  -0.63247
     1 2424           -1.19556-3.8895299  -0.90554
     1 2425         -1.4376301  -3.80671  -0.90554
     1 2426         -1.3458792-4.3785768 5.204e-18
     1 2427         -1.6183914-4.2853413        0.
     1 2428         -1.2966501  -4.21842  -0.35024
     1 2429           -1.55919-4.1285901  -0.35024
     1 2430           -1.40422-4.5683699   0.53094
     1 2431           -1.68854-4.4710999   0.53094
     1 2432           -1.37432-4.4710999   0.23349
     1 2433           -1.65259-4.3758898   0.23349
     1 2434           -1.44651-4.7059598   1.12731
     1 2435           -1.73939-4.6057501   1.12731
     1 2436         -1.4282399-4.6465101   0.82949
     1 2437           -1.71742-4.5475702   0.82949
     1 2438           -1.46666-4.7714901   1.71404
     1 2439           -1.76362-4.6698899   1.71404
     1 2440         -1.4592299-4.7473502   1.42268
     1 2441         -1.7546901-4.6462598   1.42268
     1 2442         -1.4690599-4.7793198        2.
     1 2443           -1.76651-4.6775498        2.
     1 2444           -2.06091  -4.55551        2.
     1 2445         -2.0575399-4.5480499   1.71404
     1 2446         -2.0471301-4.5250401   1.42268
     1 2447         -2.0292799  -4.48558   1.12731
     1 2448         -2.0036399-4.4289198   0.82949
     1 2449           -1.96995-4.3544402   0.53094
     1 2450         -1.8190399-4.0208802  -0.35024
     1 2451           -1.75214-3.8729999  -0.63247
     1 2452           -1.67722-3.7073901  -0.90554
     1 2453         -1.8881068-4.1735344 1.388e-17
     1 2454             -1.928-4.2617202   0.23349
     1 2455          3.2107734-1.7107238        2.
     1 2456          3.6115831-1.9238965        2.
     1 2457          4.0123927-2.1370675        2.
     1 2458          4.4131999  -2.35024        2.
     1 2459          2.7952658-1.4897392        2.
     1 2460           -0.85368-2.7772999-2.0691299
     1 2461         -1.0276893-2.7176793-2.0691299
     1 2462           -0.77345-2.5162799   -2.2509
     1 2463         -0.9311045-2.4622668   -2.2509
     1 2464            -1.0038-3.2656801  -1.65072
     1 2465         -1.2084078-3.1955731  -1.65072
     1 2466           -0.93065-3.0276999  -1.86871
     1 2467         -1.1203475-2.9627045  -1.86871
     1 2468           -1.13667-3.6979599   -1.1675
     1 2469         -1.3683629-3.6185804   -1.1675
     1 2470           -1.07262-3.4895899-1.4164701
     1 2471         -1.2912578-3.4146799-1.4164701
     1 2472          -1.072361-4.4534678 1.214e-17
     1 2473         -1.0950201-4.5475702   0.23349
     1 2474         -1.0331399-4.2905698  -0.35024
     1 2475           -1.11884-4.6465101   0.53094
     1 2476           -1.15254-4.7864499   1.12731
     1 2477           -1.13798-4.7259798   0.82949
     1 2478         -1.1685899-4.8530998   1.71404
     1 2479           -1.16268-4.8285499   1.42268
     1 2480         -0.5513992-2.2846089-2.4131999
     1 2481           -0.69053  -2.24651-2.4131999
     1 2482         -0.5174574-2.1439799 -2.484355
     1 2483          -0.648025  -2.10823 -2.484355
     1 2484         -0.4835157-2.0033509  -2.55551
     1 2485           -0.60552  -1.96995  -2.55551
     1 2486         -0.7431356-3.0790376  -1.86871
     1 2487         -0.6816762-2.8243931-2.0691299
     1 2488         -0.8565021-3.5487601-1.4164701
     1 2489         -0.8015441-3.3210526  -1.65072
     1 2490         -0.9546715  -3.95549  -0.90554
     1 2491         -0.9076482-3.7606683   -1.1675
     1 2492         -1.1203475-2.9627045        2.
     1 2493           -1.30559  -2.88592        2.
     1 2494         -1.2280412 -3.248512        2.
     1 2495         -1.4314777-3.1641846        2.
     1 2496         -1.3357317-3.5343208        2.
     1 2497         -1.5573605-3.4424514        2.
     1 2498         -1.4434287-3.8201273        2.
     1 2499         -1.6832484-3.7207158        2.
     1 2500         -1.5511199-4.1059358        2.
     1 2501         -1.8091332-3.9989816        2.
     1 2502         -1.6588167-4.3917421        2.
     1 2503         -1.9350239-4.2772448        2.
     1 2504         -1.1705101-4.8610601        2.
     1 2505           -0.99514-4.1327701  -0.63247
     1 2506         -0.6176053-2.5589417   -2.2509
     1 2507         -0.8312827-2.1982833-2.4131999
     1 2508         -0.7801132-2.0629709 -2.484355
     1 2509         -0.7289437-1.9276585  -2.55551
     1 2510         -1.6180522-3.0365227        2.
     1 2511           -1.19761-2.6472399-2.0691299
     1 2512           -1.08505-2.3984399   -2.2509
     1 2513           -1.40821-3.1127501  -1.65072
     1 2514           -1.30559  -2.88592  -1.86871
     1 2515           -1.59461  -3.52479   -1.1675
     1 2516           -1.50476  -3.32618-1.4164701
     1 2517           -0.73199 -2.381395  -2.33205
     1 2518         -0.8811936-2.3302751  -2.33205
     1 2519           -1.02689-2.2698749  -2.33205
     1 2520           -0.96873  -2.14131-2.4131999
     1 2521           -0.85368-2.7772999        2.
     1 2522         -1.0276893-2.7176793        2.
     1 2523           -0.93065-3.0276999        2.
     1 2524           -1.19761-2.6472399        2.
     1 2525           -0.69053  -2.24651        2.
     1 2526         -0.8312827-2.1982833        2.
     1 2527           -0.73199 -2.381395        2.
     1 2528         -0.8811936-2.3302751        2.
     1 2529           -0.77345-2.5162799        2.
     1 2530         -0.9311045-2.4622668        2.
     1 2531           -0.96873  -2.14131        2.
     1 2532           -1.02689-2.2698749        2.
     1 2533           -1.08505-2.3984399        2.
     1 2534          -1.020384-3.3196369        2.
     1 2535         -1.1101163-3.6115743        2.
     1 2536         -1.1998564-3.9035094        2.
     1 2537         -1.2895882 -4.195447        2.
     1 2538         -1.3793253 -4.487383        2.
     1 2539           -0.60552  -1.96995        2.
     1 2540         -0.7289437-1.9276585        2.
     1 2541          -0.648025  -2.10823        2.
     1 2542         -0.7801132-2.0629709        2.
     1 2543           -0.84947   -1.8777        2.
     1 2544            -0.9091 -2.009505        2.
     1 2545            -0.9091 -2.009505 -2.484355
     1 2546           -0.84947   -1.8777  -2.55551
     1 2547            2.23807  -1.38597   -2.2509
     1 2548          2.1420847-1.5301228   -2.2509
     1 2549             2.1181  -1.31168  -2.33205
     1 2550          2.0272595-1.4481035  -2.33205
     1 2551            1.99813  -1.23739-2.4131999
     1 2552          1.9124343-1.3660842-2.4131999
     1 2553            2.69294  -1.66767  -1.86871
     1 2554          2.5774515-1.8411155  -1.86871
     1 2555          2.4702301  -1.52975-2.0691299
     1 2556          2.3642936-1.6888534-2.0691299
     1 2557            3.10377  -1.92208-1.4164701
     1 2558          2.9706517-2.1219806-1.4164701
     1 2559          2.9046099  -1.79875  -1.65072
     1 2560          2.7800393-1.9858246  -1.65072
     1 2561          3.4594901  -2.14237  -0.90554
     1 2562          3.3115599  -2.36461  -0.90554
     1 2563          3.2890999  -2.03685   -1.1675
     1 2564          3.1484599-2.2481401   -1.1675
     1 2565          3.7520101-2.3235199  -0.35024
     1 2566          3.5915799-2.5645499  -0.35024
     1 2567          3.6140299  -2.23807  -0.63247
     1 2568          3.4594901-2.4702301  -0.63247
     1 2569          4.1327701  -2.55931   0.82949
     1 2570          3.9560599   -2.8248   0.82949
     1 2571          4.0632801-2.5162799   0.53094
     1 2572          3.8895299-2.7772999   0.53094
     1 2573          4.2224698-2.6148601   1.42268
     1 2574          4.0419102-2.8861101   1.42268
     1 2575          4.1856499-2.5920601   1.12731
     1 2576            4.00667  -2.86094   1.12731
     1 2577            3.10377  -1.92208        2.
     1 2578          2.9706517-2.1219806        2.
     1 2579          3.4861463-2.1588771        2.
     1 2580          3.3368097-2.3831689        2.
     1 2581          3.8685257-2.3956693        2.
     1 2582          3.7029705-2.6443531        2.
     1 2583          4.2508998-2.6324699        2.
     1 2584          4.0691299  -2.90554        2.
     1 2585          2.4702301  -1.52975        2.
     1 2586          2.3642936-1.6888534        2.
     1 2587            2.69294  -1.66767        2.
     1 2588          2.5774515-1.8411155        2.
     1 2589            1.99813  -1.23739        2.
     1 2590          1.9124343-1.3660842        2.
     1 2591             2.1181  -1.31168        2.
     1 2592          2.0272595-1.4481035        2.
     1 2593            2.23807  -1.38597        2.
     1 2594          2.1420847-1.5301228        2.
     1 2595          3.8944652-2.4117351        0.
     1 2596          3.9767499-2.4626999   0.23349
     1 2597          3.7279389-2.6619129        0.
     1 2598            3.80671-2.7181599   0.23349
     1 2599          1.8187207 -0.969285        2.
     1 2600            1.75214  -1.08505        2.
     1 2601          1.9463868-1.0373266        2.
     1 2602           1.875135  -1.16122        2.
     1 2603          2.0740529-1.1053683        2.
     1 2604          1.6769944-1.1979048        2.
     1 2605          1.7947144-1.2819945        2.
     1 2606          2.3231128-1.2380979        2.
     1 2607          2.5640974-1.3665368        2.
     1 2608          4.2439399  -2.62816   1.71404
     1 2609            4.06247  -2.90079   1.71404
     1 2610          4.3836899-2.3345201   1.42268
     1 2611          4.3454599-2.3141699   1.12731
     1 2612          4.2905698  -2.28494   0.82949
     1 2613            4.21842  -2.24651   0.53094
     1 2614          4.0431647-2.1531775 1.908e-17
     1 2615          4.1285901-2.1986699   0.23349
     1 2616          3.8952701  -2.07442  -0.35024
     1 2617          3.7520101  -1.99813  -0.63247
     1 2618          3.4140766-1.8195293   -1.1675
     1 2619          3.2217037-1.7170047-1.4164701
     1 2620          3.0149779-1.6068353  -1.65072
     1 2621          2.7952658-1.4897392  -1.86871
     1 2622          2.5640974-1.3665368-2.0691299
     1 2623          2.3231128-1.2380979   -2.2509
     1 2624          2.1985829-1.1717331  -2.33205
     1 2625          2.0740529-1.1053683-2.4131999
     1 2626          3.5915799  -1.91269  -0.90554
     1 2627          2.1985829-1.1717331        2.
     1 2628          4.4059801   -2.3464   1.71404
     1 2629          1.9463868-1.0373266-2.4843549
     1 2630           1.875135  -1.16122 -2.484355
     1 2631          1.8187207 -0.969285  -2.55551
     1 2632            1.75214  -1.08505  -2.55551
     1 2633          1.7947144-1.2819945 -2.484355
     1 2634          1.6769944-1.1979048  -2.55551
     1 2635            2.03685  -1.66767   -2.2509
     1 2636           1.927665 -1.578275  -2.33205
     1 2637            1.81848  -1.48888-2.4131999
     1 2638            2.45083-2.0066099  -1.86871
     1 2639          2.2481401  -1.84066-2.0691299
     1 2640          2.8247199-2.3127301-1.4164701
     1 2641            2.64347  -2.16433  -1.65072
     1 2642          2.8247199-2.3127301        2.
     1 2643           3.172714-2.5976565        2.
     1 2644          3.5207108-2.8825798        2.
     1 2645            3.86871   -3.1675        2.
     1 2646          2.2481401  -1.84066        2.
     1 2647            2.45083-2.0066099        2.
     1 2648            1.81848  -1.48888        2.
     1 2649           1.927665 -1.578275        2.
     1 2650            2.03685  -1.66767        2.
     1 2651            1.59461  -1.30559        2.
     1 2652           1.706545 -1.397235        2.
     1 2653          2.9933901  -2.45083   -1.1675
     1 2654           1.706545 -1.397235 -2.484355
     1 2655            1.59461  -1.30559  -2.55551
     1 2656         -0.5845022-2.4217753  -2.33205
     1 2657         -0.6176053-2.5589417        2.
     1 2658         -0.6816762-2.8243931        2.
     1 2659         -0.7420565-3.0759598        2.
     1 2660         -0.8800537 -3.650915        2.
     1 2661         -0.9526728 -3.953461        2.
     1 2662         -1.0252836-4.2560007        2.
     1 2663         -1.0978984-4.5585327        2.
     1 2664         -0.5513992-2.2846089        2.
     1 2665         -0.5845022-2.4217753        2.
     1 2666         -0.4857812-2.0027307        2.
     1 2667         -0.5185902-2.1436698        2.
     1 2668          3.2890999  -2.69294  -0.63247
     1 2669          3.1484599   -2.5778  -0.90554
     1 2670          3.5443273-2.9019151        0.
     1 2671            3.41468-2.7957599  -0.35024
     1 2672          3.6979599-3.0276999   0.53094
     1 2673            3.61922-2.9632299   0.23349
     1 2674            3.80933  -3.11888   1.12731
     1 2675            3.76121-3.0794799   0.82949
     1 2676            3.86238-3.1623199   1.71404
     1 2677            3.84284-3.1463201   1.42268
     1 2678         -0.7995169-4.5104427 4.857e-17
     1 2679           -0.81641-4.6057501   0.23349
     1 2680           -0.41021-2.3141699-2.4131999
     1 2681           -0.38496-2.1717249 -2.484355
     1 2682           -0.35971-2.0292799  -2.55551
     1 2683           -0.45946-2.5920601   -2.2509
     1 2684          -0.434835 -2.453115  -2.33205
     1 2685           -0.55285  -3.11888  -1.86871
     1 2686           -0.50713  -2.86094-2.0691299
     1 2687           -0.63719-3.5946801-1.4164701
     1 2688            -0.5963-3.3640299  -1.65072
     1 2689           -0.71022  -4.00667  -0.90554
     1 2690           -0.67524  -3.80933   -1.1675
     1 2691           -0.77027-4.3454599  -0.35024
     1 2692           -0.74194-4.1856499  -0.63247
     1 2693           -0.84844-4.7864499   0.82949
     1 2694           -0.83417-4.7059598   0.53094
     1 2695           -0.86685-4.8903198   1.42268
     1 2696           -0.85929-4.8476801   1.12731
     1 2697           -0.45946-2.5920601        2.
     1 2698           -0.50713  -2.86094        2.
     1 2699           -0.87269-4.9232502        2.
     1 2700           -0.87126-4.9151902   1.71404
     1 2701         -0.5517164-3.1124847        2.
     1 2702            -0.5963-3.3640299        2.
     1 2703         -0.8074335-3.3483583        2.
     1 2704         -0.6515827-3.6758731        2.
     1 2705         -0.7068605-3.9877172        2.
     1 2706         -0.7621336-4.2995622        2.
     1 2707         -0.8174124-4.6114061        2.
     1 2708           -0.41021-2.3141699        2.
     1 2709          -0.434835 -2.453115        2.
     1 2710         -0.3643086-2.0283194        2.
     1 2711         -0.3872593-2.1712446        2.
     1 2712          1.9220126-1.7988174   -2.2509
     1 2713          1.8189854-1.7023945-2.3320499
     1 2714          1.7159582-1.6059717-2.4131999
     1 2715          2.3126475-2.1644126  -1.86871
     1 2716          2.1213891-1.9854109-2.0691299
     1 2717          2.6654546-2.4946053-1.4164701
     1 2718          2.4944252-2.3345347  -1.65072
     1 2719            2.97105-2.7804101  -0.90554
     1 2720          2.8247199  -2.64347   -1.1675
     1 2721            3.22227-3.0155101  -0.35024
     1 2722            3.10377-2.9046099  -0.63247
     1 2723          3.5492699-3.3215301   0.82949
     1 2724          3.4895899-3.2656801   0.53094
     1 2725          3.6447401-3.4108801   1.71404
     1 2726          3.6263001  -3.39362   1.42268
     1 2727          2.6654546-2.4946053        2.
     1 2728          2.9938752 -2.801895        2.
     1 2729          3.3222961-3.1091841        2.
     1 2730          3.6507199-3.4164701        2.
     1 2731          2.1213891-1.9854109        2.
     1 2732          2.3126475-2.1644126        2.
     1 2733          1.7159582-1.6059717        2.
     1 2734          1.8189854-1.7023946        2.
     1 2735          1.9220126-1.7988174        2.
     1 2736          3.3446143 -3.130003-1.041e-17
     1 2737          3.4152801-3.1961401   0.23349
     1 2738          1.5047083-1.4082617        2.
     1 2739          1.6103333-1.5071167        2.
     1 2740          3.5946801-3.3640299   1.12731
     1 2741          1.6103333-1.5071167 -2.484355
     1 2742          1.5047083-1.4082618  -2.55551
     1 2743            1.79875  -1.92208   -2.2509
     1 2744            1.70233  -1.81905  -2.33205
     1 2745          1.6059099  -1.71602-2.4131999
     1 2746            2.16433-2.3127301  -1.86871
     1 2747            1.98534  -2.12146-2.0691299
     1 2748          2.4945099  -2.66555-1.4164701
     1 2749            2.33445-2.4945099  -1.65072
     1 2750          2.4945099  -2.66555        2.
     1 2751          2.8018303-2.9939397        2.
