 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2016  --  15:21:40     
    11     6  -3.849326E-05   6.886966E-07
    11     7   3.058656E+03   9.455202E+01
    11     8  -5.667388E-02   3.584200E-04
    11     9  -7.146533E-01   7.140792E-04
    11    10  -1.676206E+00  -1.111213E-02
    11    11   3.797648E+05   1.229697E+03
    11    12   3.529064E-05   4.853151E-07
    12     1   1.138385E-05  -1.510117E-08
    12     2  -1.097299E-05  -1.820255E-06
    12     3  -2.181755E-06  -5.097672E-07
    12     4   2.900890E-05   9.430417E-06
    12     5  -7.320137E-06  -7.732288E-08
    12     6  -1.995324E-08  -2.556883E-12
    12     7  -1.182844E-05  -3.250780E-09
    12     8  -2.556697E-05  -4.716097E-07
    12     9   1.190227E-05   6.420135E-08
    12    10  -1.258245E-04   6.142496E-06
    12    11  -2.291606E-04  -4.619754E-08
    12    12   1.955421E-07   3.578040E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.407646E+01            135
     2   2.505133E-04            -96
     3   4.424290E+01            118
     4   4.901586E-04             71
     5   2.595712E+02            135
     6   2.628691E-06            142
     7   1.009447E+01            135
     8   8.518037E-06            137
     9   5.498652E+00            -62
    10   1.621787E-03            -69
    11   1.099365E+02            135
    12   9.280586E-08            -61


 ************************************************************************

 Wave period (sec) =  3.878512E+00        Wavenumber (kL) =  2.675226E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.358357E+02   1.776707E+02
     1     2   6.971741E-04   3.623021E-04
     1     3  -9.545200E-03  -2.754531E-03
     1     4  -1.430107E-03   7.359330E-04
     1     5   4.480070E+02   9.062673E+02
     1     6  -3.827869E-07   3.441550E-07
     1     7  -3.182515E+01   4.487147E+01
     1     8  -3.078599E-04   1.105580E-04
     1     9   1.365392E-04   5.875181E-04
     1    10  -1.462577E-02   2.942110E-03
     1    11  -5.481200E+02   5.872308E+02
     1    12   7.533188E-07   2.332605E-07
     2     1   3.910894E-04   1.506230E-04
     2     2   1.358313E+02   1.776697E+02
     2     3  -8.944144E-03  -2.221277E-03
     2     4  -4.479993E+02  -9.062681E+02
     2     5  -3.596201E-04  -2.748258E-04
     2     6   2.979140E-05   6.197628E-05
     2     7  -3.710734E-04  -1.681610E-04
     2     8  -3.182188E+01   4.487333E+01
     2     9   8.454397E-04   3.937150E-04
     2    10   5.481323E+02  -5.872524E+02
     2    11  -1.078510E-02   6.464035E-04
     2    12   1.395121E-06  -2.488276E-06
     3     1   4.677968E-02   2.050657E-02
     3     2  -2.249765E-04   1.083505E-03
     3     3   9.828558E+02   2.458174E+02
     3     4   2.746578E-02  -2.706706E-02
     3     5  -9.964681E-02  -7.950723E-03
     3     6   4.530145E-07   1.327568E-05
     3     7  -4.904180E-02  -2.081553E-02
     3     8  -5.271631E-03  -6.093946E-03
     3     9  -6.264731E+01  -2.988839E+01
     3    10   2.201705E-01   2.930257E-02
     3    11  -9.402798E-01  -4.099968E-01
     3    12  -3.764719E-06  -7.402898E-07
     4     1  -3.024685E-03  -8.201594E-04
     4     2  -1.254303E+02  -8.408801E+02
     4     3   2.558924E-02   3.391944E-03
     4     4   1.767255E+04   4.289210E+03
     4     5   1.621487E-03  -1.654114E-04
     4     6   3.105419E-04  -2.933335E-04
     4     7   3.175108E-03   4.048986E-04
     4     8  -9.817667E+02  -2.123759E+02
     4     9  -4.192218E-04  -1.557018E-03
     4    10   1.560039E+04   2.779377E+03
     4    11   5.543594E-02   1.182848E-02
     4    12   5.457050E-05   1.177850E-05
     5     1   1.254611E+02   8.408868E+02
     5     2   2.032549E-03   1.259513E-03
     5     3  -8.382948E-02  -1.228271E-02
     5     4   4.182938E-03  -3.313079E-04
     5     5   1.767255E+04   4.289200E+03
     5     6  -1.064355E-05   1.627815E-06
     5     7   9.817216E+02   2.123687E+02
     5     8  -3.115207E-03  -5.541844E-04
     5     9  -1.043287E-02   2.764631E-03
     5    10   5.353885E-02   7.930489E-03
     5    11   1.559973E+04   2.779277E+03
     5    12   6.095937E-06   1.104353E-06
     6     1  -2.348434E-07   5.703051E-07
     6     2   3.945879E-05   5.859094E-05
     6     3  -1.242054E-06   1.307506E-05
     6     4   3.021782E-04  -2.990690E-04
     6     5  -3.536074E-06   2.869143E-06
     6     6   9.291585E-08   1.214830E-09
     6     7   3.824389E-07   1.357474E-07
     6     8  -3.502046E-05   1.483803E-05
     6     9   1.657328E-06  -1.588641E-06
     6    10   5.025659E-04  -1.944197E-04
     6    11   9.165393E-06   1.698763E-06
     6    12  -1.972696E-08  -4.115810E-12
     7     1  -7.306590E+01   3.223394E+01
     7     2   1.041576E-03   4.767628E-05
     7     3  -2.391111E-02  -2.082852E-04
     7     4   5.182292E-03   1.901973E-05
     7     5   6.948559E+02   1.644199E+02
     7     6  -2.131283E-06   6.236169E-08
     7     7   7.657287E+02   8.140816E+00
     7     8  -1.478903E-03  -2.472744E-05
     7     9   7.300213E-03   9.078323E-05
     7    10  -3.684543E-03   6.476259E-05
     7    11   3.150321E+03   1.065392E+02
     7    12   1.541168E-06   4.232351E-08
     8     1   9.402633E-04   2.286058E-05
     8     2  -7.307679E+01   3.223378E+01
     8     3  -7.728648E-03  -2.606464E-04
     8     4  -6.949136E+02  -1.644202E+02
     8     5  -6.389647E-04   1.076949E-05
     8     6  -2.645955E-05   1.124438E-05
     8     7  -1.195014E-03  -2.444830E-05
     8     8   7.657450E+02   8.140985E+00
     8     9   1.069374E-03   8.066322E-05
     8    10  -3.150779E+03  -1.065433E+02
     8    11  -1.147510E-02  -5.038741E-04
     8    12  -4.096940E-05  -4.515066E-07
     9     1   1.592196E-02  -2.549286E-03
     9     2   1.100592E-03  -8.716870E-05
     9     3  -6.249132E+01  -2.994780E+01
     9     4   5.765988E-01   6.877977E-04
     9     5  -2.523012E-02   9.981113E-04
     9     6   1.516629E-06  -1.617378E-06
     9     7  -2.508349E-02   2.506591E-03
     9     8   1.438455E-01   2.179167E-04
     9     9   8.895513E+03   3.641420E+00
     9    10  -2.130165E+00  -1.398983E-03
     9    11  -4.680000E-01   5.089217E-02
     9    12   1.181924E-05   8.980535E-08
    10     1  -1.863824E-02  -3.136870E-04
    10     2   1.200014E+03  -3.536649E+02
    10     3  -2.246983E+00  -1.567415E-02
    10     4   9.810612E+03   1.803994E+03
    10     5   6.025464E-02  -8.793774E-04
    10     6   3.256105E-04  -1.233733E-04
    10     7   5.672694E-03   3.187613E-04
    10     8  -3.057830E+03  -8.932224E+01
    10     9  -4.298151E-01   8.462484E-05
    10    10   3.797532E+05   1.168996E+03
    10    11   1.224203E+00   6.027840E-03
    10    12   1.767693E-04   4.954923E-06
    11     1  -1.200210E+03   3.536662E+02
    11     2  -2.136546E-02  -9.126856E-04
    11     3  -3.237339E-01  -6.060691E-03
    11     4  -5.138750E-01  -3.307914E-03
    11     5   9.814876E+03   1.803992E+03
    11     6  -3.855980E-05   6.853463E-07
    11     7   3.058172E+03   8.932056E+01
    11     8  -4.639760E-02   6.050433E-04
    11     9  -2.935258E-01   8.016648E-04
    11    10   2.341414E+00   1.014091E-02
    11    11   3.797414E+05   1.168944E+03
    11    12   3.512717E-05   4.647428E-07
    12     1   1.138169E-05  -1.342298E-08
    12     2  -1.093902E-05  -1.752550E-06
    12     3  -2.179716E-06  -4.813997E-07
    12     4   2.906552E-05   8.935365E-06
    12     5  -7.322671E-06  -6.335416E-08
    12     6  -1.995364E-08  -2.839062E-12
    12     7  -1.182940E-05  -3.237856E-09
    12     8  -2.558606E-05  -4.446985E-07
    12     9   1.189203E-05   5.955481E-08
    12    10  -1.258163E-04   5.759363E-06
    12    11  -2.292257E-04  -4.079424E-08
    12    12   1.955425E-07   3.140393E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.314327E+01            138
     2   2.320773E-04           -102
     3   4.280198E+01            122
     4   3.694006E-04             11
     5   2.515189E+02            138
     6   2.699574E-06            146
     7   9.641597E+00            138
     8   1.178213E-05           -129
     9   5.214728E+00            -58
    10   9.413589E-04            -55
    11   1.057869E+02            138
    12   8.788743E-08            -57


 ************************************************************************

 Wave period (sec) =  3.831213E+00        Wavenumber (kL) =  2.741688E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.318314E+02   1.759751E+02
     1     2   3.422853E-04   6.013999E-04
     1     3  -9.979459E-03  -3.478632E-03
     1     4   5.237618E-05  -6.120581E-04
     1     5   4.295157E+02   8.841388E+02
     1     6  -3.920377E-07   3.485658E-07
     1     7  -3.228828E+01   4.327084E+01
     1     8  -3.905781E-05  -1.450744E-04
     1     9  -4.670047E-04  -2.725736E-05
     1    10  -3.339708E-03   1.579920E-03
     1    11  -5.603724E+02   5.695866E+02
     1    12   7.485231E-07   2.276858E-07
     2     1   4.762867E-04   4.427984E-05
     2     2   1.318265E+02   1.759714E+02
     2     3   8.780445E-04   2.205866E-03
     2     4  -4.295153E+02  -8.841381E+02
     2     5  -2.632765E-04  -1.633128E-04
     2     6   2.834340E-05   6.156898E-05
     2     7  -2.558883E-04  -5.695197E-06
     2     8  -3.228556E+01   4.327250E+01
     2     9  -5.602583E-05  -9.773077E-05
     2    10   5.603084E+02  -5.696233E+02
     2    11  -9.258151E-03  -2.717480E-03
     2    12   1.421095E-06  -2.401216E-06
     3     1   4.698784E-02   1.999858E-02
     3     2   8.574227E-03   8.085564E-03
     3     3   9.836344E+02   2.357320E+02
     3     4   1.444058E-02  -4.378862E-03
     3     5  -9.977961E-02  -7.313848E-03
     3     6   3.057213E-07   1.294824E-05
     3     7  -4.827689E-02  -1.971167E-02
     3     8  -6.143000E-04  -2.549791E-03
     3     9  -6.473301E+01  -2.812551E+01
     3    10   1.495195E-01   9.054745E-02
     3    11  -8.986462E-01  -4.084129E-01
     3    12  -3.751793E-06  -7.021186E-07
     4     1  -2.739440E-03  -6.544074E-04
     4     2  -1.078529E+02  -8.210824E+02
     4     3   3.768252E-03   2.584810E-03
     4     4   1.761354E+04   4.125380E+03
     4     5   8.816911E-04   2.122196E-04
     4     6   3.171984E-04  -2.872796E-04
     4     7   3.433002E-03   7.849926E-04
     4     8  -9.818792E+02  -2.019053E+02
     4     9   2.243311E-03   2.905220E-04
     4    10   1.556188E+04   2.657820E+03
     4    11   6.606293E-02   1.216634E-02
     4    12   5.457506E-05   1.120438E-05
     5     1   1.078852E+02   8.210961E+02
     5     2   2.990968E-03   1.510164E-03
     5     3  -8.606961E-02  -1.363488E-02
     5     4  -5.483925E-03   1.618094E-04
     5     5   1.761354E+04   4.125354E+03
     5     6  -1.069587E-05   1.627007E-06
     5     7   9.818434E+02   2.019010E+02
     5     8  -1.767971E-03  -7.184886E-04
     5     9   3.629038E-03  -1.247046E-04
     5    10   4.901880E-02   8.441745E-03
     5    11   1.556117E+04   2.657683E+03
     5    12   6.081187E-06   1.061794E-06
     6     1  -2.444476E-07   5.707338E-07
     6     2   3.807289E-05   5.825634E-05
     6     3  -1.376863E-06   1.272736E-05
     6     4   3.089452E-04  -2.928587E-04
     6     5  -3.612010E-06   2.827861E-06
     6     6   9.320915E-08   1.442700E-09
     6     7   3.792775E-07   1.282422E-07
     6     8  -3.521868E-05   1.435648E-05
     6     9   1.617213E-06  -1.521363E-06
     6    10   5.069529E-04  -1.893325E-04
     6    11   9.138093E-06   1.625291E-06
     6    12  -1.972753E-08  -4.633736E-12
     7     1  -7.334661E+01   3.103535E+01
     7     2   1.747865E-03   3.558198E-05
     7     3  -2.525624E-02  -2.833540E-04
     7     4  -1.676178E-03  -2.018002E-04
     7     5   6.956017E+02   1.559286E+02
     7     6  -2.133425E-06   6.150823E-08
     7     7   7.659500E+02   7.631389E+00
     7     8  -9.043615E-04  -1.845406E-05
     7     9   1.122076E-03  -2.068141E-05
     7    10   2.008114E-02   4.935857E-04
     7    11   3.150730E+03   1.004545E+02
     7    12   1.541149E-06   4.009825E-08
     8     1   8.863495E-04   1.702790E-05
     8     2  -7.335783E+01   3.103518E+01
     8     3   1.062641E-02  -6.001041E-05
     8     4  -6.956321E+02  -1.559289E+02
     8     5  -7.440269E-04   1.455861E-05
     8     6  -2.659208E-05   1.085845E-05
     8     7  -1.213445E-03  -2.435761E-05
     8     8   7.659647E+02   7.631519E+00
     8     9  -6.153729E-04  -7.550261E-07
     8    10  -3.151074E+03  -1.004584E+02
     8    11  -1.443628E-02  -4.108702E-04
     8    12  -4.098321E-05  -4.234718E-07
     9     1   1.402855E-02  -2.430494E-03
     9     2   5.276343E-02   4.696725E-05
     9     3  -6.527840E+01  -2.819025E+01
     9     4  -3.978232E-01  -4.515437E-04
     9     5  -1.221458E-02   1.113167E-03
     9     6   1.473364E-06  -1.548651E-06
     9     7  -1.791352E-02   2.462754E-03
     9     8   1.228371E-02   4.605483E-04
     9     9   8.896166E+03   3.363440E+00
     9    10   2.351685E+00  -1.205785E-02
     9    11  -4.540038E-01   4.960522E-02
     9    12   1.174869E-05   8.393813E-08
    10     1  -2.636966E-02  -4.415257E-04
    10     2   1.207968E+03  -3.428506E+02
    10     3   8.941295E-01  -1.919239E-04
    10     4   9.785378E+03   1.722573E+03
    10     5  -4.624090E-02   6.885396E-04
    10     6   3.286432E-04  -1.199581E-04
    10     7   4.574927E-03   3.315093E-04
    10     8  -3.058008E+03  -8.430997E+01
    10     9  -1.012397E+00   7.050291E-04
    10    10   3.797337E+05   1.109789E+03
    10    11   7.818865E-01   5.320404E-03
    10    12   1.766519E-04   4.680057E-06
    11     1  -1.208224E+03   3.428532E+02
    11     2  -8.174567E-02   6.712545E-05
    11     3  -2.836401E-01   8.850655E-03
    11     4  -2.594872E-01  -1.589435E-02
    11     5   9.788006E+03   1.722577E+03
    11     6  -3.846937E-05   6.793372E-07
    11     7   3.057959E+03   8.430649E+01
    11     8   6.355868E-02   4.404595E-04
    11     9  -2.818482E-01  -4.403461E-04
    11    10  -5.377224E-01   5.355639E-03
    11    11   3.797237E+05   1.109746E+03
    11    12   3.519491E-05   4.435462E-07
    12     1   1.138196E-05  -1.251522E-08
    12     2  -1.092216E-05  -1.687172E-06
    12     3  -2.149705E-06  -4.717334E-07
    12     4   2.909781E-05   8.487267E-06
    12     5  -7.342977E-06  -5.936059E-08
    12     6  -1.995395E-08  -3.182404E-12
    12     7  -1.182711E-05  -2.258819E-09
    12     8  -2.560275E-05  -4.177030E-07
    12     9   1.187439E-05   5.522164E-08
    12    10  -1.259480E-04   5.417880E-06
    12    11  -2.291666E-04  -5.036296E-08
    12    12   1.955427E-07   3.496558E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.221840E+01            141
     2   9.110941E-05             10
     3   4.140306E+01            125
     4   2.931226E-04            -55
     5   2.436503E+02            141
     6   2.778960E-06            150
     7   9.209410E+00            141
     8   6.174743E-06            -70
     9   4.951206E+00            -55
    10   7.177338E-04            -25
    11   1.017384E+02            141
    12   8.391273E-08            -54


 ************************************************************************

 Wave period (sec) =  3.785054E+00        Wavenumber (kL) =  2.808967E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.279779E+02   1.741941E+02
     1     2   4.803399E-04   1.459100E-04
     1     3  -6.654550E-03  -3.411775E-03
     1     4  -1.222830E-03   5.315496E-04
     1     5   4.123690E+02   8.619597E+02
     1     6  -4.012527E-07   3.523982E-07
     1     7  -3.268031E+01   4.170945E+01
     1     8  -1.326706E-04  -6.328872E-05
     1     9  -1.608334E-04   6.052814E-04
     1    10   7.091567E-03   4.669814E-03
     1    11  -5.714617E+02   5.520098E+02
     1    12   7.440951E-07   2.222348E-07
     2     1   5.003083E-04  -6.415695E-06
     2     2   1.279747E+02   1.741921E+02
     2     3  -1.771748E-02  -7.450310E-03
     2     4  -4.123698E+02  -8.619618E+02
     2     5  -3.586530E-04  -8.846736E-05
     2     6   2.693948E-05   6.112220E-05
     2     7  -4.422851E-04  -1.782752E-04
     2     8  -3.267657E+01   4.171178E+01
     2     9   8.283306E-04   2.044790E-05
     2    10   5.713703E+02  -5.520656E+02
     2    11  -1.000670E-02  -3.485428E-03
     2    12   1.443419E-06  -2.315953E-06
     3     1   4.668061E-02   1.917976E-02
     3     2   5.873783E-03   6.422272E-03
     3     3   9.846904E+02   2.259946E+02
     3     4   3.739626E-02  -4.033361E-03
     3     5  -9.992361E-02  -7.144451E-03
     3     6   1.723834E-07   1.262817E-05
     3     7  -4.835539E-02  -1.972222E-02
     3     8  -9.039421E-03  -7.933197E-03
     3     9  -6.674961E+01  -2.647515E+01
     3    10  -9.444213E-02   1.192998E-02
     3    11  -8.922566E-01  -3.957854E-01
     3    12  -3.741990E-06  -6.653370E-07
     4     1  -3.170690E-03  -7.892951E-04
     4     2  -9.150668E+01  -8.011958E+02
     4     3   2.010095E-02   3.951341E-02
     4     4   1.756305E+04   3.964605E+03
     4     5   2.727448E-03  -3.344836E-04
     4     6   3.234504E-04  -2.811411E-04
     4     7   3.029066E-03   4.578856E-04
     4     8  -9.823774E+02  -1.918520E+02
     4     9   4.874322E-04  -2.717060E-04
     4    10   1.552997E+04   2.539126E+03
     4    11   6.659191E-02   1.097715E-02
     4    12   5.459975E-05   1.065285E-05
     5     1   9.153777E+01   8.012087E+02
     5     2   3.887455E-03   8.630969E-04
     5     3  -8.443238E-02  -1.346831E-02
     5     4   1.485984E-03  -1.431047E-03
     5     5   1.756301E+04   3.964583E+03
     5     6  -1.074753E-05   1.620468E-06
     5     7   9.823362E+02   1.918433E+02
     5     8  -4.193068E-03  -1.316899E-03
     5     9  -1.710577E-03   2.728899E-03
     5    10   1.278491E-02   1.072302E-02
     5    11   1.552936E+04   2.538982E+03
     5    12   6.064572E-06   1.021849E-06
     6     1  -2.587358E-07   5.678436E-07
     6     2   3.673710E-05   5.786585E-05
     6     3  -1.521595E-06   1.245937E-05
     6     4   3.152765E-04  -2.865755E-04
     6     5  -3.657192E-06   2.790022E-06
     6     6   9.350190E-08   1.705125E-09
     6     7   3.762698E-07   1.245404E-07
     6     8  -3.539514E-05   1.390743E-05
     6     9   1.573223E-06  -1.457415E-06
     6    10   5.108705E-04  -1.844176E-04
     6    11   9.081763E-06   1.574028E-06
     6    12  -1.972809E-08  -5.190097E-12
     7     1  -7.357556E+01   2.986959E+01
     7     2   2.074877E-03  -6.095697E-05
     7     3  -2.671970E-02  -4.032454E-04
     7     4   2.105289E-03  -7.053190E-05
     7     5   6.966243E+02   1.478029E+02
     7     6  -2.135444E-06   6.042944E-08
     7     7   7.661766E+02   7.152064E+00
     7     8   9.602786E-04   4.138145E-05
     7     9   9.537749E-03   8.557440E-05
     7    10   4.717867E-03   2.273639E-04
     7    11   3.151375E+03   9.465546E+01
     7    12   1.542330E-06   3.809495E-08
     8     1   9.160298E-04   2.124358E-05
     8     2  -7.358511E+01   2.986947E+01
     8     3  -1.201243E-02  -3.955747E-04
     8     4  -6.966694E+02  -1.478031E+02
     8     5  -8.266026E-05  -2.988367E-05
     8     6  -2.670610E-05   1.048100E-05
     8     7  -1.135204E-03  -2.337094E-05
     8     8   7.661890E+02   7.152295E+00
     8     9  -1.003438E-02   2.446463E-05
     8    10  -3.151578E+03  -9.466083E+01
     8    11  -1.311718E-02  -5.052947E-04
     8    12  -4.099482E-05  -3.971515E-07
     9     1   1.483975E-02  -2.177130E-03
     9     2   5.203773E-02  -6.070273E-04
     9     3  -6.670803E+01  -2.653788E+01
     9     4   1.029855E+00  -6.613664E-04
     9     5  -2.299149E-02   4.466818E-04
     9     6   1.400764E-06  -1.483075E-06
     9     7  -1.223396E-02   2.226817E-03
     9     8  -2.394578E-01  -1.202281E-04
     9     9   8.894448E+03   3.109421E+00
     9    10   4.610887E+00  -1.675182E-03
     9    11  -6.187324E-01   4.512177E-02
     9    12   1.171821E-05   7.815290E-08
    10     1  -1.585429E-02  -2.401801E-05
    10     2   1.215553E+03  -3.320501E+02
    10     3  -2.067686E+00  -1.162299E-02
    10     4   9.761450E+03   1.643073E+03
    10     5   7.739966E-02   2.148395E-03
    10     6   3.314199E-04  -1.165157E-04
    10     7   3.335420E-03   2.363844E-04
    10     8  -3.056906E+03  -7.951246E+01
    10     9  -7.781379E-01   4.665302E-04
    10    10   3.797352E+05   1.052290E+03
    10    11   1.097621E+00   1.695962E-03
    10    12   1.766243E-04   4.416037E-06
    11     1  -1.215535E+03   3.320501E+02
    11     2  -4.273435E-02   5.520182E-04
    11     3   2.077330E-01   2.941383E-03
    11     4  -6.819709E-01   4.042771E-03
    11     5   9.765943E+03   1.643072E+03
    11     6  -3.845143E-05   6.735702E-07
    11     7   3.057988E+03   7.950677E+01
    11     8  -2.015430E-01  -1.589147E-03
    11     9  -1.150122E+00   7.994169E-04
    11    10  -2.679420E-01  -1.555077E-02
    11    11   3.797089E+05   1.052247E+03
    11    12   3.491012E-05   4.221295E-07
    12     1   1.138283E-05  -1.290956E-08
    12     2  -1.091034E-05  -1.628497E-06
    12     3  -2.145982E-06  -4.456176E-07
    12     4   2.918237E-05   8.051791E-06
    12     5  -7.324968E-06  -5.939207E-08
    12     6  -1.995423E-08  -3.530392E-12
    12     7  -1.182452E-05  -2.535206E-09
    12     8  -2.560706E-05  -3.869944E-07
    12     9   1.188101E-05   5.138363E-08
    12    10  -1.253646E-04   5.105383E-06
    12    11  -2.293153E-04  -2.318225E-08
    12    12   1.955426E-07   3.519593E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.130260E+01            144
     2   4.437258E-05              4
     3   4.004452E+01            129
     4   3.253908E-04              3
     5   2.359674E+02            144
     6   2.869824E-06            154
     7   8.797053E+00            144
     8   9.520543E-06           -179
     9   4.703066E+00            -51
    10   7.602473E-04            -50
    11   9.779459E+01            144
    12   8.075888E-08            -50


 ************************************************************************

 Wave period (sec) =  3.739994E+00        Wavenumber (kL) =  2.877060E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.242725E+02   1.723373E+02
     1     2   4.110103E-04   2.445820E-04
     1     3  -1.034864E-02  -2.577917E-03
     1     4   2.133413E-04   3.751671E-04
     1     5   3.965147E+02   8.397930E+02
     1     6  -4.113301E-07   3.562231E-07
     1     7  -3.300633E+01   4.018862E+01
     1     8  -2.630539E-04  -6.302841E-05
     1     9   6.945617E-04   3.652912E-04
     1    10  -4.063413E-03  -3.425651E-03
     1    11  -5.814513E+02   5.345572E+02
     1    12   7.402089E-07   2.166452E-07
     2     1   4.186789E-04   1.745358E-04
     2     2   1.242695E+02   1.723395E+02
     2     3   1.670201E-02  -5.790270E-04
     2     4  -3.965105E+02  -8.397913E+02
     2     5  -1.397899E-03  -1.786336E-04
     2     6   2.558271E-05   6.064879E-05
     2     7  -3.825370E-04  -9.828625E-05
     2     8  -3.300444E+01   4.019090E+01
     2     9   2.732765E-05  -3.236317E-04
     2    10   5.814205E+02  -5.345539E+02
     2    11  -9.207278E-03  -2.459393E-03
     2    12   1.462073E-06  -2.232769E-06
     3     1   4.614732E-02   1.903301E-02
     3     2   2.135744E-03  -4.770877E-03
     3     3   9.859893E+02   2.164672E+02
     3     4   1.016559E-02  -1.413024E-02
     3     5  -9.751678E-02  -7.562816E-03
     3     6   4.178180E-08   1.230331E-05
     3     7  -4.792493E-02  -1.916819E-02
     3     8   5.129277E-03  -2.381474E-03
     3     9  -6.870701E+01  -2.495039E+01
     3    10   4.876524E-02  -6.195320E-02
     3    11  -9.055269E-01  -3.841477E-01
     3    12  -3.735312E-06  -6.280814E-07
     4     1  -3.197239E-03  -5.280625E-04
     4     2  -7.634297E+01  -7.812809E+02
     4     3   4.464095E-03  -2.948032E-03
     4     4   1.752053E+04   3.807163E+03
     4     5  -1.180966E-03  -2.224336E-03
     4     6   3.293259E-04  -2.749077E-04
     4     7   3.165297E-03   5.936644E-04
     4     8  -9.832015E+02  -1.821961E+02
     4     9  -4.502566E-03   1.097885E-03
     4    10   1.550454E+04   2.423466E+03
     4    11   5.772826E-02   1.019014E-02
     4    12   5.464087E-05   1.012235E-05
     5     1   7.637215E+01   7.812853E+02
     5     2   4.094829E-03   1.327981E-03
     5     3  -8.019375E-02  -1.390745E-02
     5     4   1.658525E-04   5.946697E-04
     5     5   1.752045E+04   3.807160E+03
     5     6  -1.079473E-05   1.612605E-06
     5     7   9.831627E+02   1.821930E+02
     5     8  -3.098842E-03  -1.074883E-03
     5     9  -4.748447E-04   1.634904E-03
     5    10   5.627083E-02   8.638747E-03
     5    11   1.550383E+04   2.423392E+03
     5    12   6.054742E-06   9.823259E-07
     6     1  -2.697370E-07   5.678823E-07
     6     2   3.544192E-05   5.744226E-05
     6     3  -1.654323E-06   1.214074E-05
     6     4   3.212611E-04  -2.802381E-04
     6     5  -3.725839E-06   2.691404E-06
     6     6   9.378933E-08   2.004880E-09
     6     7   3.746773E-07   1.186928E-07
     6     8  -3.554846E-05   1.344080E-05
     6     9   1.519423E-06  -1.396745E-06
     6    10   5.147844E-04  -1.792733E-04
     6    11   9.057330E-06   1.491545E-06
     6    12  -1.972862E-08  -5.829299E-12
     7     1  -7.375791E+01   2.873701E+01
     7     2   9.611794E-04   8.377703E-05
     7     3  -2.417137E-02  -7.175095E-04
     7     4   9.862541E-04  -1.312284E-04
     7     5   6.978899E+02   1.400345E+02
     7     6  -2.137482E-06   5.930302E-08
     7     7   7.664086E+02   6.701420E+00
     7     8  -7.415174E-04  -5.813101E-05
     7     9  -7.000607E-03   4.451885E-05
     7    10   2.092656E-02   3.827017E-03
     7    11   3.152177E+03   8.913709E+01
     7    12   1.542158E-06   3.617551E-08
     8     1   9.728261E-04   7.427090E-06
     8     2  -7.376807E+01   2.873696E+01
     8     3  -1.957679E-02   2.966115E-05
     8     4  -6.979550E+02  -1.400349E+02
     8     5  -6.392069E-04   7.072692E-05
     8     6  -2.680450E-05   1.011228E-05
     8     7  -1.137671E-03  -8.105088E-06
     8     8   7.664229E+02   6.701520E+00
     8     9   4.231924E-03  -3.021289E-05
     8    10  -3.152561E+03  -8.913939E+01
     8    11  -1.036373E-02  -6.326435E-05
     8    12  -4.100887E-05  -3.723314E-07
     9     1   1.312457E-02  -2.166939E-03
     9     2  -9.143382E-02  -1.455481E-04
     9     3  -6.910713E+01  -2.500410E+01
     9     4  -3.216525E-01  -1.249181E-04
     9     5  -2.611637E-02   5.331410E-04
