  2   1
  2716 -0.9000000E+00  0.2482760E+01 -0.9400000E+00
  2717 -0.9000000E+00  0.2482760E+01 -0.6266700E+00
  2718 -0.9000000E+00  0.2793100E+01 -0.6266700E+00
  2719 -0.9000000E+00  0.2482760E+01 -0.9400000E+00
  2720 -0.9000000E+00  0.2793100E+01 -0.9400000E+00
  2721 -0.9000000E+00  0.2793100E+01 -0.6266700E+00
  2722 -0.9000000E+00  0.3103450E+01 -0.6266700E+00
  2723 -0.9000000E+00  0.2793100E+01 -0.9400000E+00
  2724 -0.9000000E+00  0.3103450E+01 -0.9400000E+00
  2725 -0.9000000E+00  0.3103450E+01 -0.6266700E+00
  2726 -0.9000000E+00  0.3413790E+01 -0.6266700E+00
  2727 -0.9000000E+00  0.3103450E+01 -0.9400000E+00
  2728 -0.9000000E+00  0.3413790E+01 -0.9400000E+00
  2729 -0.9000000E+00  0.3413790E+01 -0.6266700E+00
  2730 -0.9000000E+00  0.3724140E+01 -0.6266700E+00
  2731 -0.9000000E+00  0.3413790E+01 -0.9400000E+00
  2732 -0.9000000E+00  0.3724140E+01 -0.9400000E+00
  2733 -0.9000000E+00  0.3724140E+01 -0.6266700E+00
  2734 -0.9000000E+00  0.4034480E+01 -0.6266700E+00
  2735 -0.9000000E+00  0.3724140E+01 -0.9400000E+00
  2736 -0.9000000E+00  0.4034480E+01 -0.9400000E+00
  2737 -0.9000000E+00  0.4034480E+01 -0.6266700E+00
  2738 -0.9000000E+00  0.4344830E+01 -0.6266700E+00
  2739 -0.9000000E+00  0.4034480E+01 -0.9400000E+00
  2740 -0.9000000E+00  0.4344830E+01 -0.9400000E+00
  2741 -0.9000000E+00  0.4344830E+01 -0.6266700E+00
  2742 -0.9000000E+00  0.4655170E+01 -0.6266700E+00
  2743 -0.9000000E+00  0.4344830E+01 -0.9400000E+00
  2744 -0.9000000E+00  0.4655170E+01 -0.9400000E+00
  2745 -0.9000000E+00  0.4655170E+01 -0.6266700E+00
  2746 -0.9000000E+00  0.4965520E+01 -0.6266700E+00
  2747 -0.9000000E+00  0.4655170E+01 -0.9400000E+00
  2748 -0.9000000E+00  0.4965520E+01 -0.9400000E+00
  2749 -0.9000000E+00  0.4965520E+01 -0.6266700E+00
  2750 -0.9000000E+00  0.5275860E+01 -0.6266700E+00
  2751 -0.9000000E+00  0.4965520E+01 -0.9400000E+00
  2752 -0.9000000E+00  0.5275860E+01 -0.9400000E+00
  2753 -0.9000000E+00  0.5275860E+01 -0.6266700E+00
  2754 -0.9000000E+00  0.5586210E+01 -0.6266700E+00
  2755 -0.9000000E+00  0.5275860E+01 -0.9400000E+00
  2756 -0.9000000E+00  0.5586210E+01 -0.9400000E+00
  2757 -0.9000000E+00  0.5586210E+01 -0.6266700E+00
  2758 -0.9000000E+00  0.5896550E+01 -0.6266700E+00
  2759 -0.9000000E+00  0.5586210E+01 -0.9400000E+00
  2760 -0.9000000E+00  0.5896550E+01 -0.9400000E+00
  2761 -0.9000000E+00  0.5896550E+01 -0.6266700E+00
  2762 -0.9000000E+00  0.6206900E+01 -0.6266700E+00
  2763 -0.9000000E+00  0.5896550E+01 -0.9400000E+00
  2764 -0.9000000E+00  0.6206900E+01 -0.9400000E+00
  2765 -0.9000000E+00  0.6206900E+01 -0.6266700E+00
  2766 -0.9000000E+00  0.6517240E+01 -0.6266700E+00
  2767 -0.9000000E+00  0.6206900E+01 -0.9400000E+00
  2768 -0.9000000E+00  0.6517240E+01 -0.9400000E+00
  2769 -0.9000000E+00  0.6517240E+01 -0.6266700E+00
  2770 -0.9000000E+00  0.6827590E+01 -0.6266700E+00
  2771 -0.9000000E+00  0.6517240E+01 -0.9400000E+00
  2772 -0.9000000E+00  0.6827590E+01 -0.9400000E+00
  2773 -0.9000000E+00  0.6827590E+01 -0.6266700E+00
  2774 -0.9000000E+00  0.7137930E+01 -0.6266700E+00
  2775 -0.9000000E+00  0.6827590E+01 -0.9400000E+00
  2776 -0.9000000E+00  0.7137930E+01 -0.9400000E+00
  2777 -0.9000000E+00  0.7137930E+01 -0.6266700E+00
  2778 -0.9000000E+00  0.7448280E+01 -0.6266700E+00
  2779 -0.9000000E+00  0.7137930E+01 -0.9400000E+00
  2780 -0.9000000E+00  0.7448280E+01 -0.9400000E+00
  2781 -0.9000000E+00  0.7448280E+01 -0.6266700E+00
  2782 -0.9000000E+00  0.7758620E+01 -0.6266700E+00
  2783 -0.9000000E+00  0.7448280E+01 -0.9400000E+00
  2784 -0.9000000E+00  0.7758620E+01 -0.9400000E+00
  2785 -0.9000000E+00  0.7758620E+01 -0.6266700E+00
  2786 -0.9000000E+00  0.8068970E+01 -0.6266700E+00
  2787 -0.9000000E+00  0.7758620E+01 -0.9400000E+00
  2788 -0.9000000E+00  0.8068970E+01 -0.9400000E+00
  2789 -0.9000000E+00  0.8068970E+01 -0.6266700E+00
  2790 -0.9000000E+00  0.8379310E+01 -0.6266700E+00
  2791 -0.9000000E+00  0.8068970E+01 -0.9400000E+00
  2792 -0.9000000E+00  0.8379310E+01 -0.9400000E+00
  2793 -0.9000000E+00  0.8379310E+01 -0.6266700E+00
  2794 -0.9000000E+00  0.8689660E+01 -0.6266700E+00
  2795 -0.9000000E+00  0.8379310E+01 -0.9400000E+00
  2796 -0.9000000E+00  0.8689660E+01 -0.9400000E+00
  2797 -0.9000000E+00  0.8689660E+01 -0.6266700E+00
  2798 -0.9000000E+00  0.9000000E+01 -0.6266700E+00
  2799 -0.9000000E+00  0.8689660E+01 -0.9400000E+00
  2800 -0.9000000E+00  0.9000000E+01 -0.9400000E+00
  2801 -0.9000000E+00  0.3103400E+00 -0.3133300E+00
  2802 -0.9000000E+00  0.6206900E+00 -0.3133300E+00
  2803 -0.9000000E+00  0.3103400E+00 -0.6266700E+00
  2804 -0.9000000E+00  0.6206900E+00 -0.6266700E+00
  2805 -0.9000000E+00  0.6206900E+00 -0.3133300E+00
  2806 -0.9000000E+00  0.9310300E+00 -0.3133300E+00
  2807 -0.9000000E+00  0.6206900E+00 -0.6266700E+00
  2808 -0.9000000E+00  0.9310300E+00 -0.6266700E+00
  2809 -0.9000000E+00  0.9310300E+00 -0.3133300E+00
  2810 -0.9000000E+00  0.1241380E+01 -0.3133300E+00
  2811 -0.9000000E+00  0.9310300E+00 -0.6266700E+00
  2812 -0.9000000E+00  0.1241380E+01 -0.6266700E+00
  2813 -0.9000000E+00  0.1241380E+01 -0.3133300E+00
  2814 -0.9000000E+00  0.1551720E+01 -0.3133300E+00
  2815 -0.9000000E+00  0.1241380E+01 -0.6266700E+00
  2816 -0.9000000E+00  0.1551720E+01 -0.6266700E+00
  2817 -0.9000000E+00  0.1551720E+01 -0.3133300E+00
  2818 -0.9000000E+00  0.1862070E+01 -0.3133300E+00
  2819 -0.9000000E+00  0.1551720E+01 -0.6266700E+00
  2820 -0.9000000E+00  0.1862070E+01 -0.6266700E+00
  2821 -0.9000000E+00  0.1862070E+01 -0.3133300E+00
  2822 -0.9000000E+00  0.2172410E+01 -0.3133300E+00
  2823 -0.9000000E+00  0.1862070E+01 -0.6266700E+00
  2824 -0.9000000E+00  0.2172410E+01 -0.6266700E+00
  2825 -0.9000000E+00  0.2172410E+01 -0.3133300E+00
  2826 -0.9000000E+00  0.2482760E+01 -0.3133300E+00
  2827 -0.9000000E+00  0.2172410E+01 -0.6266700E+00
  2828 -0.9000000E+00  0.2482760E+01 -0.6266700E+00
  2829 -0.9000000E+00  0.2482760E+01 -0.3133300E+00
  2830 -0.9000000E+00  0.2793100E+01 -0.3133300E+00
  2831 -0.9000000E+00  0.2482760E+01 -0.6266700E+00
  2832 -0.9000000E+00  0.2793100E+01 -0.6266700E+00
  2833 -0.9000000E+00  0.2793100E+01 -0.3133300E+00
  2834 -0.9000000E+00  0.3103450E+01 -0.3133300E+00
  2835 -0.9000000E+00  0.2793100E+01 -0.6266700E+00
  2836 -0.9000000E+00  0.3103450E+01 -0.6266700E+00
  2837 -0.9000000E+00  0.3103450E+01 -0.3133300E+00
  2838 -0.9000000E+00  0.3413790E+01 -0.3133300E+00
  2839 -0.9000000E+00  0.3103450E+01 -0.6266700E+00
  2840 -0.9000000E+00  0.3413790E+01 -0.6266700E+00
  2841 -0.9000000E+00  0.3413790E+01 -0.3133300E+00
  2842 -0.9000000E+00  0.3724140E+01 -0.3133300E+00
  2843 -0.9000000E+00  0.3413790E+01 -0.6266700E+00
  2844 -0.9000000E+00  0.3724140E+01 -0.6266700E+00
  2845 -0.9000000E+00  0.3724140E+01 -0.3133300E+00
  2846 -0.9000000E+00  0.4034480E+01 -0.3133300E+00
  2847 -0.9000000E+00  0.3724140E+01 -0.6266700E+00
  2848 -0.9000000E+00  0.4034480E+01 -0.6266700E+00
  2849 -0.9000000E+00  0.4034480E+01 -0.3133300E+00
  2850 -0.9000000E+00  0.4344830E+01 -0.3133300E+00
  2851 -0.9000000E+00  0.4034480E+01 -0.6266700E+00
  2852 -0.9000000E+00  0.4344830E+01 -0.6266700E+00
  2853 -0.9000000E+00  0.4344830E+01 -0.3133300E+00
  2854 -0.9000000E+00  0.4655170E+01 -0.3133300E+00
  2855 -0.9000000E+00  0.4344830E+01 -0.6266700E+00
  2856 -0.9000000E+00  0.4655170E+01 -0.6266700E+00
  2857 -0.9000000E+00  0.4655170E+01 -0.3133300E+00
  2858 -0.9000000E+00  0.4965520E+01 -0.3133300E+00
  2859 -0.9000000E+00  0.4655170E+01 -0.6266700E+00
  2860 -0.9000000E+00  0.4965520E+01 -0.6266700E+00
  2861 -0.9000000E+00  0.4965520E+01 -0.3133300E+00
  2862 -0.9000000E+00  0.5275860E+01 -0.3133300E+00
  2863 -0.9000000E+00  0.4965520E+01 -0.6266700E+00
  2864 -0.9000000E+00  0.5275860E+01 -0.6266700E+00
  2865 -0.9000000E+00  0.5275860E+01 -0.3133300E+00
  2866 -0.9000000E+00  0.5586210E+01 -0.3133300E+00
  2867 -0.9000000E+00  0.5275860E+01 -0.6266700E+00
  2868 -0.9000000E+00  0.5586210E+01 -0.6266700E+00
  2869 -0.9000000E+00  0.5586210E+01 -0.3133300E+00
  2870 -0.9000000E+00  0.5896550E+01 -0.3133300E+00
  2871 -0.9000000E+00  0.5586210E+01 -0.6266700E+00
  2872 -0.9000000E+00  0.5896550E+01 -0.6266700E+00
  2873 -0.9000000E+00  0.5896550E+01 -0.3133300E+00
  2874 -0.9000000E+00  0.6206900E+01 -0.3133300E+00
  2875 -0.9000000E+00  0.5896550E+01 -0.6266700E+00
  2876 -0.9000000E+00  0.6206900E+01 -0.6266700E+00
  2877 -0.9000000E+00  0.6206900E+01 -0.3133300E+00
  2878 -0.9000000E+00  0.6517240E+01 -0.3133300E+00
  2879 -0.9000000E+00  0.6206900E+01 -0.6266700E+00
  2880 -0.9000000E+00  0.6517240E+01 -0.6266700E+00
  2881 -0.9000000E+00  0.6517240E+01 -0.3133300E+00
  2882 -0.9000000E+00  0.6827590E+01 -0.3133300E+00
  2883 -0.9000000E+00  0.6517240E+01 -0.6266700E+00
  2884 -0.9000000E+00  0.6827590E+01 -0.6266700E+00
  2885 -0.9000000E+00  0.6827590E+01 -0.3133300E+00
  2886 -0.9000000E+00  0.7137930E+01 -0.3133300E+00
  2887 -0.9000000E+00  0.6827590E+01 -0.6266700E+00
  2888 -0.9000000E+00  0.7137930E+01 -0.6266700E+00
  2889 -0.9000000E+00  0.7137930E+01 -0.3133300E+00
  2890 -0.9000000E+00  0.7448280E+01 -0.3133300E+00
  2891 -0.9000000E+00  0.7137930E+01 -0.6266700E+00
  2892 -0.9000000E+00  0.7448280E+01 -0.6266700E+00
  2893 -0.9000000E+00  0.7448280E+01 -0.3133300E+00
  2894 -0.9000000E+00  0.7758620E+01 -0.3133300E+00
  2895 -0.9000000E+00  0.7448280E+01 -0.6266700E+00
  2896 -0.9000000E+00  0.7758620E+01 -0.6266700E+00
  2897 -0.9000000E+00  0.7758620E+01 -0.3133300E+00
  2898 -0.9000000E+00  0.8068970E+01 -0.3133300E+00
  2899 -0.9000000E+00  0.7758620E+01 -0.6266700E+00
  2900 -0.9000000E+00  0.8068970E+01 -0.6266700E+00
  2901 -0.9000000E+00  0.8068970E+01 -0.3133300E+00
  2902 -0.9000000E+00  0.8379310E+01 -0.3133300E+00
  2903 -0.9000000E+00  0.8068970E+01 -0.6266700E+00
  2904 -0.9000000E+00  0.8379310E+01 -0.6266700E+00
  2905 -0.9000000E+00  0.8379310E+01 -0.3133300E+00
  2906 -0.9000000E+00  0.8689660E+01 -0.3133300E+00
  2907 -0.9000000E+00  0.8379310E+01 -0.6266700E+00
  2908 -0.9000000E+00  0.8689660E+01 -0.6266700E+00
  2909 -0.9000000E+00  0.8689660E+01 -0.3133300E+00
  2910 -0.9000000E+00  0.9000000E+01 -0.3133300E+00
  2911 -0.9000000E+00  0.8689660E+01 -0.6266700E+00
  2912 -0.9000000E+00  0.9000000E+01 -0.6266700E+00
  2913 -0.9000000E+00  0.3103400E+00  0.0000000E+00
  2914 -0.9000000E+00  0.6206900E+00  0.0000000E+00
  2915 -0.9000000E+00  0.3103400E+00 -0.3133300E+00
  2916 -0.9000000E+00  0.6206900E+00 -0.3133300E+00
  2917 -0.9000000E+00  0.6206900E+00  0.0000000E+00
  2918 -0.9000000E+00  0.9310300E+00  0.0000000E+00
  2919 -0.9000000E+00  0.6206900E+00 -0.3133300E+00
  2920 -0.9000000E+00  0.9310300E+00 -0.3133300E+00
  2921 -0.9000000E+00  0.9310300E+00  0.0000000E+00
  2922 -0.9000000E+00  0.1241380E+01  0.0000000E+00
  2923 -0.9000000E+00  0.9310300E+00 -0.3133300E+00
  2924 -0.9000000E+00  0.1241380E+01 -0.3133300E+00
  2925 -0.9000000E+00  0.1241380E+01  0.0000000E+00
  2926 -0.9000000E+00  0.1551720E+01  0.0000000E+00
  2927 -0.9000000E+00  0.1241380E+01 -0.3133300E+00
  2928 -0.9000000E+00  0.1551720E+01 -0.3133300E+00
  2929 -0.9000000E+00  0.1551720E+01  0.0000000E+00
  2930 -0.9000000E+00  0.1862070E+01  0.0000000E+00
  2931 -0.9000000E+00  0.1551720E+01 -0.3133300E+00
  2932 -0.9000000E+00  0.1862070E+01 -0.3133300E+00
  2933 -0.9000000E+00  0.1862070E+01  0.0000000E+00
  2934 -0.9000000E+00  0.2172410E+01  0.0000000E+00
  2935 -0.9000000E+00  0.1862070E+01 -0.3133300E+00
  2936 -0.9000000E+00  0.2172410E+01 -0.3133300E+00
  2937 -0.9000000E+00  0.2172410E+01  0.0000000E+00
  2938 -0.9000000E+00  0.2482760E+01  0.0000000E+00
  2939 -0.9000000E+00  0.2172410E+01 -0.3133300E+00
  2940 -0.9000000E+00  0.2482760E+01 -0.3133300E+00
  2941 -0.9000000E+00  0.2482760E+01  0.0000000E+00
  2942 -0.9000000E+00  0.2793100E+01  0.0000000E+00
  2943 -0.9000000E+00  0.2482760E+01 -0.3133300E+00
  2944 -0.9000000E+00  0.2793100E+01 -0.3133300E+00
  2945 -0.9000000E+00  0.2793100E+01  0.0000000E+00
  2946 -0.9000000E+00  0.3103450E+01  0.0000000E+00
  2947 -0.9000000E+00  0.2793100E+01 -0.3133300E+00
  2948 -0.9000000E+00  0.3103450E+01 -0.3133300E+00
  2949 -0.9000000E+00  0.3103450E+01  0.0000000E+00
  2950 -0.9000000E+00  0.3413790E+01  0.0000000E+00
  2951 -0.9000000E+00  0.3103450E+01 -0.3133300E+00
  2952 -0.9000000E+00  0.3413790E+01 -0.3133300E+00
  2953 -0.9000000E+00  0.3413790E+01  0.0000000E+00
  2954 -0.9000000E+00  0.3724140E+01  0.0000000E+00
  2955 -0.9000000E+00  0.3413790E+01 -0.3133300E+00
  2956 -0.9000000E+00  0.3724140E+01 -0.3133300E+00
  2957 -0.9000000E+00  0.3724140E+01  0.0000000E+00
  2958 -0.9000000E+00  0.4034480E+01  0.0000000E+00
  2959 -0.9000000E+00  0.3724140E+01 -0.3133300E+00
  2960 -0.9000000E+00  0.4034480E+01 -0.3133300E+00
  2961 -0.9000000E+00  0.4034480E+01  0.0000000E+00
  2962 -0.9000000E+00  0.4344830E+01  0.0000000E+00
  2963 -0.9000000E+00  0.4034480E+01 -0.3133300E+00
  2964 -0.9000000E+00  0.4344830E+01 -0.3133300E+00
  2965 -0.9000000E+00  0.4344830E+01  0.0000000E+00
  2966 -0.9000000E+00  0.4655170E+01  0.0000000E+00
  2967 -0.9000000E+00  0.4344830E+01 -0.3133300E+00
  2968 -0.9000000E+00  0.4655170E+01 -0.3133300E+00
  2969 -0.9000000E+00  0.4655170E+01  0.0000000E+00
  2970 -0.9000000E+00  0.4965520E+01  0.0000000E+00
  2971 -0.9000000E+00  0.4655170E+01 -0.3133300E+00
  2972 -0.9000000E+00  0.4965520E+01 -0.3133300E+00
  2973 -0.9000000E+00  0.4965520E+01  0.0000000E+00
  2974 -0.9000000E+00  0.5275860E+01  0.0000000E+00
  2975 -0.9000000E+00  0.4965520E+01 -0.3133300E+00
  2976 -0.9000000E+00  0.5275860E+01 -0.3133300E+00
  2977 -0.9000000E+00  0.5275860E+01  0.0000000E+00
  2978 -0.9000000E+00  0.5586210E+01  0.0000000E+00
  2979 -0.9000000E+00  0.5275860E+01 -0.3133300E+00
  2980 -0.9000000E+00  0.5586210E+01 -0.3133300E+00
  2981 -0.9000000E+00  0.5586210E+01  0.0000000E+00
  2982 -0.9000000E+00  0.5896550E+01  0.0000000E+00
  2983 -0.9000000E+00  0.5586210E+01 -0.3133300E+00
  2984 -0.9000000E+00  0.5896550E+01 -0.3133300E+00
  2985 -0.9000000E+00  0.5896550E+01  0.0000000E+00
  2986 -0.9000000E+00  0.6206900E+01  0.0000000E+00
  2987 -0.9000000E+00  0.5896550E+01 -0.3133300E+00
  2988 -0.9000000E+00  0.6206900E+01 -0.3133300E+00
  2989 -0.9000000E+00  0.6206900E+01  0.0000000E+00
  2990 -0.9000000E+00  0.6517240E+01  0.0000000E+00
  2991 -0.9000000E+00  0.6206900E+01 -0.3133300E+00
  2992 -0.9000000E+00  0.6517240E+01 -0.3133300E+00
  2993 -0.9000000E+00  0.6517240E+01  0.0000000E+00
  2994 -0.9000000E+00  0.6827590E+01  0.0000000E+00
  2995 -0.9000000E+00  0.6517240E+01 -0.3133300E+00
  2996 -0.9000000E+00  0.6827590E+01 -0.3133300E+00
  2997 -0.9000000E+00  0.6827590E+01  0.0000000E+00
  2998 -0.9000000E+00  0.7137930E+01  0.0000000E+00
  2999 -0.9000000E+00  0.6827590E+01 -0.3133300E+00
  3000 -0.9000000E+00  0.7137930E+01 -0.3133300E+00
  3001 -0.9000000E+00  0.7137930E+01  0.0000000E+00
  3002 -0.9000000E+00  0.7448280E+01  0.0000000E+00
  3003 -0.9000000E+00  0.7137930E+01 -0.3133300E+00
  3004 -0.9000000E+00  0.7448280E+01 -0.3133300E+00
  3005 -0.9000000E+00  0.7448280E+01  0.0000000E+00
  3006 -0.9000000E+00  0.7758620E+01  0.0000000E+00
  3007 -0.9000000E+00  0.7448280E+01 -0.3133300E+00
  3008 -0.9000000E+00  0.7758620E+01 -0.3133300E+00
  3009 -0.9000000E+00  0.7758620E+01  0.0000000E+00
  3010 -0.9000000E+00  0.8068970E+01  0.0000000E+00
  3011 -0.9000000E+00  0.7758620E+01 -0.3133300E+00
  3012 -0.9000000E+00  0.8068970E+01 -0.3133300E+00
  3013 -0.9000000E+00  0.8068970E+01  0.0000000E+00
  3014 -0.9000000E+00  0.8379310E+01  0.0000000E+00
  3015 -0.9000000E+00  0.8068970E+01 -0.3133300E+00
  3016 -0.9000000E+00  0.8379310E+01 -0.3133300E+00
  3017 -0.9000000E+00  0.8379310E+01  0.0000000E+00
  3018 -0.9000000E+00  0.8689660E+01  0.0000000E+00
  3019 -0.9000000E+00  0.8379310E+01 -0.3133300E+00
  3020 -0.9000000E+00  0.8689660E+01 -0.3133300E+00
  3021 -0.9000000E+00  0.8689660E+01  0.0000000E+00
  3022 -0.9000000E+00  0.9000000E+01  0.0000000E+00
  3023 -0.9000000E+00  0.8689660E+01 -0.3133300E+00
  3024 -0.9000000E+00  0.9000000E+01 -0.3133300E+00
  3025 -0.9000000E+00  0.9000000E+01 -0.8500000E+01
  3026 -0.9000000E+00  0.9000000E+01 -0.8146670E+01
  3027 -0.6000000E+00  0.9000000E+01 -0.8545250E+01
  3028 -0.6000000E+00  0.9000000E+01 -0.8146670E+01
  3029 -0.6000000E+00  0.9000000E+01 -0.8146670E+01
  3030 -0.3000000E+00  0.9000000E+01 -0.8146670E+01
  3031 -0.6000000E+00  0.9000000E+01 -0.8545250E+01
  3032 -0.3000000E+00  0.9000000E+01 -0.8545250E+01
  3033 -0.9000000E+00  0.9000000E+01 -0.7833330E+01
  3034 -0.6000000E+00  0.9000000E+01 -0.7833330E+01
  3035 -0.9000000E+00  0.9000000E+01 -0.8146670E+01
  3036 -0.6000000E+00  0.9000000E+01 -0.8146670E+01
  3037 -0.6000000E+00  0.9000000E+01 -0.7833330E+01
  3038 -0.3000000E+00  0.9000000E+01 -0.7833330E+01
  3039 -0.6000000E+00  0.9000000E+01 -0.8146670E+01
  3040 -0.3000000E+00  0.9000000E+01 -0.8146670E+01
  3041 -0.9000000E+00  0.9000000E+01 -0.7520000E+01
  3042 -0.6000000E+00  0.9000000E+01 -0.7520000E+01
  3043 -0.9000000E+00  0.9000000E+01 -0.7833330E+01
  3044 -0.6000000E+00  0.9000000E+01 -0.7833330E+01
  3045 -0.6000000E+00  0.9000000E+01 -0.7520000E+01
  3046 -0.3000000E+00  0.9000000E+01 -0.7520000E+01
  3047 -0.6000000E+00  0.9000000E+01 -0.7833330E+01
  3048 -0.3000000E+00  0.9000000E+01 -0.7833330E+01
  3049 -0.9000000E+00  0.9000000E+01 -0.7206670E+01
  3050 -0.6000000E+00  0.9000000E+01 -0.7206670E+01
  3051 -0.9000000E+00  0.9000000E+01 -0.7520000E+01
  3052 -0.6000000E+00  0.9000000E+01 -0.7520000E+01
  3053 -0.6000000E+00  0.9000000E+01 -0.7206670E+01
  3054 -0.3000000E+00  0.9000000E+01 -0.7206670E+01
  3055 -0.6000000E+00  0.9000000E+01 -0.7520000E+01
  3056 -0.3000000E+00  0.9000000E+01 -0.7520000E+01
  3057 -0.9000000E+00  0.9000000E+01 -0.6893330E+01
  3058 -0.6000000E+00  0.9000000E+01 -0.6893330E+01
  3059 -0.9000000E+00  0.9000000E+01 -0.7206670E+01
  3060 -0.6000000E+00  0.9000000E+01 -0.7206670E+01
  3061 -0.6000000E+00  0.9000000E+01 -0.6893330E+01
  3062 -0.3000000E+00  0.9000000E+01 -0.6893330E+01
  3063 -0.6000000E+00  0.9000000E+01 -0.7206670E+01
  3064 -0.3000000E+00  0.9000000E+01 -0.7206670E+01
  3065 -0.9000000E+00  0.9000000E+01 -0.6580000E+01
  3066 -0.6000000E+00  0.9000000E+01 -0.6580000E+01
  3067 -0.9000000E+00  0.9000000E+01 -0.6893330E+01
  3068 -0.6000000E+00  0.9000000E+01 -0.6893330E+01
  3069 -0.6000000E+00  0.9000000E+01 -0.6580000E+01
  3070 -0.3000000E+00  0.9000000E+01 -0.6580000E+01
  3071 -0.6000000E+00  0.9000000E+01 -0.6893330E+01
  3072 -0.3000000E+00  0.9000000E+01 -0.6893330E+01
  3073 -0.9000000E+00  0.9000000E+01 -0.6266670E+01
  3074 -0.6000000E+00  0.9000000E+01 -0.6266670E+01
  3075 -0.9000000E+00  0.9000000E+01 -0.6580000E+01
  3076 -0.6000000E+00  0.9000000E+01 -0.6580000E+01
  3077 -0.6000000E+00  0.9000000E+01 -0.6266670E+01
  3078 -0.3000000E+00  0.9000000E+01 -0.6266670E+01
  3079 -0.6000000E+00  0.9000000E+01 -0.6580000E+01
  3080 -0.3000000E+00  0.9000000E+01 -0.6580000E+01
  3081 -0.9000000E+00  0.9000000E+01 -0.5953330E+01
  3082 -0.6000000E+00  0.9000000E+01 -0.5953330E+01
  3083 -0.9000000E+00  0.9000000E+01 -0.6266670E+01
  3084 -0.6000000E+00  0.9000000E+01 -0.6266670E+01
  3085 -0.6000000E+00  0.9000000E+01 -0.5953330E+01
  3086 -0.3000000E+00  0.9000000E+01 -0.5953330E+01
  3087 -0.6000000E+00  0.9000000E+01 -0.6266670E+01
  3088 -0.3000000E+00  0.9000000E+01 -0.6266670E+01
  3089 -0.9000000E+00  0.9000000E+01 -0.5640000E+01
  3090 -0.6000000E+00  0.9000000E+01 -0.5640000E+01
  3091 -0.9000000E+00  0.9000000E+01 -0.5953330E+01
  3092 -0.6000000E+00  0.9000000E+01 -0.5953330E+01
  3093 -0.6000000E+00  0.9000000E+01 -0.5640000E+01
  3094 -0.3000000E+00  0.9000000E+01 -0.5640000E+01
  3095 -0.6000000E+00  0.9000000E+01 -0.5953330E+01
  3096 -0.3000000E+00  0.9000000E+01 -0.5953330E+01
  3097 -0.9000000E+00  0.9000000E+01 -0.5326670E+01
  3098 -0.6000000E+00  0.9000000E+01 -0.5326670E+01
  3099 -0.9000000E+00  0.9000000E+01 -0.5640000E+01
  3100 -0.6000000E+00  0.9000000E+01 -0.5640000E+01
  3101 -0.6000000E+00  0.9000000E+01 -0.5326670E+01
  3102 -0.3000000E+00  0.9000000E+01 -0.5326670E+01
  3103 -0.6000000E+00  0.9000000E+01 -0.5640000E+01
  3104 -0.3000000E+00  0.9000000E+01 -0.5640000E+01
  3105 -0.9000000E+00  0.9000000E+01 -0.5013330E+01
  3106 -0.6000000E+00  0.9000000E+01 -0.5013330E+01
  3107 -0.9000000E+00  0.9000000E+01 -0.5326670E+01
  3108 -0.6000000E+00  0.9000000E+01 -0.5326670E+01
  3109 -0.6000000E+00  0.9000000E+01 -0.5013330E+01
  3110 -0.3000000E+00  0.9000000E+01 -0.5013330E+01
  3111 -0.6000000E+00  0.9000000E+01 -0.5326670E+01
  3112 -0.3000000E+00  0.9000000E+01 -0.5326670E+01
  3113 -0.9000000E+00  0.9000000E+01 -0.4700000E+01
  3114 -0.6000000E+00  0.9000000E+01 -0.4700000E+01
  3115 -0.9000000E+00  0.9000000E+01 -0.5013330E+01
  3116 -0.6000000E+00  0.9000000E+01 -0.5013330E+01
  3117 -0.6000000E+00  0.9000000E+01 -0.4700000E+01
  3118 -0.3000000E+00  0.9000000E+01 -0.4700000E+01
  3119 -0.6000000E+00  0.9000000E+01 -0.5013330E+01
  3120 -0.3000000E+00  0.9000000E+01 -0.5013330E+01
  3121 -0.9000000E+00  0.9000000E+01 -0.4386670E+01
  3122 -0.6000000E+00  0.9000000E+01 -0.4386670E+01
  3123 -0.9000000E+00  0.9000000E+01 -0.4700000E+01
  3124 -0.6000000E+00  0.9000000E+01 -0.4700000E+01
  3125 -0.6000000E+00  0.9000000E+01 -0.4386670E+01
  3126 -0.3000000E+00  0.9000000E+01 -0.4386670E+01
  3127 -0.6000000E+00  0.9000000E+01 -0.4700000E+01
  3128 -0.3000000E+00  0.9000000E+01 -0.4700000E+01
  3129 -0.9000000E+00  0.9000000E+01 -0.4073330E+01
  3130 -0.6000000E+00  0.9000000E+01 -0.4073330E+01
  3131 -0.9000000E+00  0.9000000E+01 -0.4386670E+01
  3132 -0.6000000E+00  0.9000000E+01 -0.4386670E+01
  3133 -0.6000000E+00  0.9000000E+01 -0.4073330E+01
  3134 -0.3000000E+00  0.9000000E+01 -0.4073330E+01
  3135 -0.6000000E+00  0.9000000E+01 -0.4386670E+01
  3136 -0.3000000E+00  0.9000000E+01 -0.4386670E+01
  3137 -0.9000000E+00  0.9000000E+01 -0.3760000E+01
  3138 -0.6000000E+00  0.9000000E+01 -0.3760000E+01
  3139 -0.9000000E+00  0.9000000E+01 -0.4073330E+01
  3140 -0.6000000E+00  0.9000000E+01 -0.4073330E+01
